foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.343e-04,4.113e-04,5.353e-04,2.116e-04,3.666e-04,5.996e-05,1.076e-05,2.748e-05
1.340e-04,4.075e-04,5.325e-04,2.106e-04,3.703e-04,6.163e-05,1.027e-05,2.837e-05
1.336e-04,4.034e-04,5.297e-04,2.096e-04,3.737e-04,6.318e-05,9.790e-06,2.927e-05
1.335e-04,3.989e-04,5.270e-04,2.087e-04,3.775e-04,6.485e-05,9.492e-06,3.019e-05
1.333e-04,3.943e-04,5.245e-04,2.076e-04,3.814e-04,6.711e-05,8.896e-06,3.141e-05
1.354e-04,3.903e-04,5.218e-04,2.093e-04,3.686e-04,6.282e-05,1.103e-05,1.454e-05
1.343e-04,3.953e-04,5.170e-04,2.089e-04,3.676e-04,6.366e-05,1.118e-05,1.216e-05
1.329e-04,3.998e-04,5.125e-04,2.076e-04,3.687e-04,6.521e-05,1.074e-05,1.276e-05
1.312e-04,4.044e-04,5.084e-04,2.062e-04,3.691e-04,6.723e-05,1.018e-05,1.383e-05
1.293e-04,4.079e-04,5.047e-04,2.043e-04,3.692e-04,6.914e-05,9.507e-06,1.451e-05
1.280e-04,4.101e-04,5.015e-04,2.021e-04,3.684e-04,7.021e-05,9.164e-06,1.514e-05
1.265e-04,4.108e-04,4.985e-04,1.997e-04,3.678e-04,7.188e-05,8.687e-06,1.565e-05
1.249e-04,4.115e-04,4.958e-04,1.970e-04,3.672e-04,7.331e-05,8.136e-06,1.621e-05
1.237e-04,4.125e-04,4.932e-04,1.944e-04,3.657e-04,7.463e-05,7.600e-06,1.672e-05
1.221e-04,4.120e-04,4.909e-04,1.914e-04,3.647e-04,7.594e-05,6.974e-06,1.746e-05
1.210e-04,4.106e-04,4.886e-04,1.888e-04,3.625e-04,7.713e-05,6.437e-06,1.782e-05
1.196e-04,4.096e-04,4.863e-04,1.854e-04,3.608e-04,7.820e-05,6.139e-06,1.842e-05
1.181e-04,4.082e-04,4.842e-04,1.825e-04,3.587e-04,7.939e-05,5.513e-06,1.889e-05
1.172e-04,4.063e-04,4.820e-04,1.791e-04,3.570e-04,8.082e-05,4.917e-06,1.919e-05
1.159e-04,4.041e-04,4.798e-04,1.758e-04,3.548e-04,8.190e-05,4.590e-06,2.003e-05
1.148e-04,4.025e-04,4.777e-04,1.726e-04,3.532e-04,8.345e-05,3.934e-06,2.027e-05
1.137e-04,3.989e-04,4.754e-04,1.694e-04,3.506e-04,8.440e-05,3.263e-06,2.074e-05
1.127e-04,3.963e-04,4.732e-04,1.660e-04,3.487e-04,8.523e-05,2.891e-06,2.134e-05
1.118e-04,3.920e-04,4.708e-04,1.626e-04,3.467e-04,8.631e-05,2.295e-06,2.164e-05
1.107e-04,3.884e-04,4.684e-04,1.590e-04,3.445e-04,8.786e-05,1.833e-06,2.214e-05
1.109e-04,3.850e-04,4.659e-04,1.546e-04,3.426e-04,8.833e-05,8.345e-07,2.390e-05
1.149e-04,3.817e-04,4.633e-04,1.435e-04,3.426e-04,8.678e-05,2.980e-06,3.347e-05
1.094e-04,3.810e-04,4.604e-04,1.435e-04,3.386e-04,7.856e-05,4.321e-06,3.117e-05
1.047e-04,3.805e-04,4.551e-04,1.435e-04,3.364e-04,7.212e-05,5.290e-06,2.936e-05
1.032e-04,3.803e-04,4.478e-04,1.436e-04,3.425e-04,7.355e-05,5.633e-06,3.082e-05
1.022e-04,3.798e-04,4.407e-04,1.429e-04,3.488e-04,7.498e-05,6.050e-06,3.234e-05
9.984e-05,3.784e-04,4.338e-04,1.440e-04,3.486e-04,7.343e-05,6.631e-06,3.180e-05
9.745e-05,3.858e-04,4.277e-04,1.441e-04,3.510e-04,7.415e-05,7.018e-06,3.242e-05
9.471e-05,3.958e-04,4.221e-04,1.436e-04,3.548e-04,7.606e-05,7.346e-06,3.317e-05
9.251e-05,4.041e-04,4.167e-04,1.425e-04,3.574e-04,7.784e-05,7.600e-06,3.389e-05
9.006e-05,4.113e-04,4.116e-04,1.412e-04,3.598e-04,7.904e-05,7.972e-06,3.433e-05
8.762e-05,4.175e-04,4.067e-04,1.396e-04,3.622e-04,8.059e-05,8.389e-06,3.541e-05
8.559e-05,4.232e-04,4.019e-04,1.377e-04,3.638e-04,8.202e-05,8.643e-06,3.609e-05
8.309e-05,4.287e-04,3.973e-04,1.358e-04,3.650e-04,8.297e-05,8.732e-06,3.624e-05
8.082e-05,4.330e-04,3.927e-04,1.336e-04,3.669e-04,8.452e-05,9.358e-06,3.698e-05
7.880e-05,4.370e-04,3.882e-04,1.314e-04,3.679e-04,8.500e-05,1.022e-05,3.713e-05
7.689e-05,4.399e-04,3.839e-04,1.292e-04,3.681e-04,8.500e-05,1.098e-05,3.663e-05
7.498e-05,4.418e-04,3.801e-04,1.266e-04,3.688e-04,8.607e-05,1.158e-05,3.690e-05
7.224e-05,4.442e-04,3.761e-04,1.230e-04,3.642e-04,8.178e-05,6.735e-06,3.576e-05
6.729e-05,4.430e-04,3.714e-04,1.230e-04,3.622e-04,8.345e-05,4.798e-06,3.046e-05
6.586e-05,4.401e-04,3.666e-04,1.197e-04,3.616e-04,8.464e-05,4.843e-06,3.082e-05
6.533e-05,4.380e-04,3.617e-04,1.162e-04,3.614e-04,8.559e-05,5.379e-06,3.159e-05
6.431e-05,4.365e-04,3.569e-04,1.131e-04,3.620e-04,8.678e-05,5.931e-06,3.260e-05
6.348e-05,4.349e-04,3.520e-04,1.101e-04,3.626e-04,8.798e-05,6.422e-06,3.320e-05
6.300e-05,4.332e-04,3.472e-04,1.071e-04,3.629e-04,8.905e-05,6.780e-06,3.433e-05
6.223e-05,4.313e-04,3.424e-04,1.042e-04,3.643e-04,9.024e-05,7.197e-06,3.478e-05
6.169e-05,4.303e-04,3.376e-04,1.015e-04,3.649e-04,9.167e-05,7.734e-06,3.606e-05
6.121e-05,4.284e-04,3.328e-04,9.897e-05,3.661e-04,9.322e-05,8.389e-06,3.681e-05
6.056e-05,4.270e-04,3.281e-04,9.636e-05,3.674e-04,9.441e-05,8.494e-06,3.773e-05
6.038e-05,4.261e-04,3.234e-04,9.376e-05,3.693e-04,9.608e-05,9.134e-06,3.871e-05
5.960e-05,4.241e-04,3.187e-04,9.151e-05,3.699e-04,9.727e-05,9.596e-06,3.949e-05
5.955e-05,4.227e-04,3.141e-04,8.907e-05,3.716e-04,9.894e-05,1.010e-05,4.020e-05
5.883e-05,4.213e-04,3.095e-04,8.680e-05,3.734e-04,1.001e-04,1.046e-05,4.128e-05
5.877e-05,4.199e-04,3.049e-04,8.439e-05,3.748e-04,1.016e-04,1.100e-05,4.196e-05
5.829e-05,4.175e-04,3.004e-04,8.211e-05,3.767e-04,1.032e-04,1.153e-05,4.280e-05
5.841e-05,4.163e-04,2.959e-04,7.992e-05,3.781e-04,1.047e-04,1.211e-05,4.384e-05
5.800e-05,4.141e-04,2.914e-04,7.772e-05,3.798e-04,1.060e-04,1.244e-05,4.476e-05
5.788e-05,4.125e-04,2.870e-04,7.571e-05,3.817e-04,1.075e-04,1.287e-05,4.542e-05
5.794e-05,4.103e-04,2.827e-04,7.337e-05,3.837e-04,1.093e-04,1.334e-05,4.664e-05
5.800e-05,4.077e-04,2.783e-04,7.119e-05,3.846e-04,1.094e-04,1.299e-05,4.748e-05
5.811e-05,4.056e-04,2.739e-04,6.848e-05,3.812e-04,1.011e-04,1.027e-05,5.093e-05
5.513e-05,4.046e-04,2.694e-04,6.744e-05,3.765e-04,9.477e-05,9.507e-06,5.537e-05
5.519e-05,4.034e-04,2.649e-04,6.524e-05,3.785e-04,9.751e-05,1.010e-05,5.615e-05
5.531e-05,4.022e-04,2.605e-04,6.332e-05,3.803e-04,1.001e-04,1.061e-05,5.680e-05
5.537e-05,4.013e-04,2.561e-04,6.128e-05,3.821e-04,1.026e-04,1.115e-05,5.740e-05
5.585e-05,4.001e-04,2.518e-04,5.900e-05,3.837e-04,1.050e-04,1.159e-05,5.826e-05
5.734e-05,3.984e-04,2.475e-04,5.651e-05,3.848e-04,1.032e-04,1.316e-05,5.901e-05
5.698e-05,3.986e-04,2.432e-04,5.509e-05,3.870e-04,1.066e-04,1.344e-05,5.940e-05
5.698e-05,3.989e-04,2.390e-04,5.415e-05,3.866e-04,1.090e-04,1.420e-05,5.969e-05
5.680e-05,3.977e-04,2.349e-04,5.361e-05,3.831e-04,1.104e-04,1.554e-05,5.874e-05
5.823e-05,3.948e-04,2.309e-04,4.985e-05,3.822e-04,1.140e-04,1.720e-05,5.895e-05
5.871e-05,3.898e-04,2.270e-04,4.746e-05,3.836e-04,1.159e-04,1.797e-05,5.937e-05
5.913e-05,3.850e-04,2.231e-04,4.516e-05,3.859e-04,1.187e-04,1.802e-05,6.023e-05
5.960e-05,3.800e-04,2.193e-04,4.289e-05,3.881e-04,1.212e-04,1.860e-05,6.083e-05
6.032e-05,3.750e-04,2.155e-04,4.076e-05,3.904e-04,1.236e-04,1.915e-05,6.145e-05
6.115e-05,3.703e-04,2.117e-04,3.865e-05,3.902e-04,1.245e-04,1.989e-05,5.811e-05
6.223e-05,3.624e-04,2.080e-04,3.617e-05,3.922e-04,1.261e-04,2.018e-05,5.746e-05
6.300e-05,3.550e-04,2.044e-04,3.432e-05,3.949e-04,1.285e-04,2.076e-05,5.865e-05
6.407e-05,3.464e-04,2.008e-04,3.228e-05,3.972e-04,1.308e-04,2.103e-05,5.937e-05
6.515e-05,3.388e-04,1.972e-04,3.039e-05,4.010e-04,1.333e-04,2.153e-05,6.065e-05
6.855e-05,3.307e-04,1.936e-04,2.796e-05,3.979e-04,1.332e-04,1.939e-05,5.814e-05
6.932e-05,3.362e-04,1.899e-04,2.696e-05,3.967e-04,1.339e-04,1.815e-05,5.591e-05
6.759e-05,3.486e-04,1.860e-04,2.676e-05,3.996e-04,1.373e-04,1.861e-05,5.621e-05
6.610e-05,3.591e-04,1.823e-04,2.564e-05,4.010e-04,1.401e-04,1.927e-05,5.630e-05
6.658e-05,3.686e-04,1.787e-04,2.002e-05,3.980e-04,1.416e-04,1.954e-05,5.487e-05
6.419e-05,3.784e-04,1.752e-04,1.991e-05,4.026e-04,1.440e-04,2.004e-05,5.552e-05
6.163e-05,3.872e-04,1.717e-04,1.946e-05,4.060e-04,1.459e-04,2.052e-05,5.582e-05
5.895e-05,3.936e-04,1.684e-04,1.833e-05,4.088e-04,1.478e-04,2.101e-05,5.645e-05
5.531e-05,3.994e-04,1.651e-04,1.720e-05,4.104e-04,1.487e-04,2.153e-05,5.591e-05
4.977e-05,4.032e-04,1.619e-04,1.656e-05,4.104e-04,1.485e-04,2.193e-05,5.409e-05
4.798e-05,4.060e-04,1.588e-04,1.340e-05,4.096e-04,1.500e-04,2.229e-05,5.469e-05
4.607e-05,4.089e-04,1.558e-04,9.947e-06,4.082e-04,1.515e-04,2.268e-05,5.537e-05
4.703e-05,4.110e-04,1.528e-04,4.530e-06,4.057e-04,1.523e-04,2.201e-05,5.749e-05
4.417e-05,4.132e-04,1.498e-04,2.079e-06,4.063e-04,1.534e-04,2.271e-05,5.794e-05
4.232e-05,4.151e-04,1.470e-04,5.364e-07,4.079e-04,1.547e-04,2.316e-05,5.847e-05
3.988e-05,4.156e-04,1.441e-04,3.405e-06,4.075e-04,1.558e-04,2.363e-05,5.898e-05
3.773e-05,4.170e-04,1.413e-04,6.318e-06,4.085e-04,1.565e-04,2.435e-05,5.946e-05
3.529e-05,4.170e-04,1.386e-04,9.373e-06,4.083e-04,1.576e-04,2.490e-05,5.963e-05
3.445e-05,4.163e-04,1.358e-04,1.514e-05,4.064e-04,1.528e-04,2.626e-05,6.264e-05
3.260e-05,4.168e-04,1.332e-04,1.846e-05,4.077e-04,1.520e-04,2.734e-05,6.440e-05
2.998e-05,4.175e-04,1.305e-04,2.012e-05,4.082e-04,1.522e-04,2.769e-05,6.518e-05
2.784e-05,4.168e-04,1.280e-04,2.220e-05,4.094e-04,1.528e-04,2.791e-05,6.625e-05
2.563e-05,4.151e-04,1.254e-04,2.448e-05,4.119e-04,1.540e-04,2.846e-05,6.673e-05
2.319e-05,4.134e-04,1.229e-04,2.664e-05,4.137e-04,1.550e-04,2.892e-05,6.741e-05
2.104e-05,4.117e-04,1.205e-04,2.930e-05,4.162e-04,1.562e-04,2.958e-05,6.807e-05
1.884e-05,4.089e-04,1.181e-04,3.174e-05,4.178e-04,1.575e-04,2.985e-05,6.878e-05
1.669e-05,4.063e-04,1.157e-04,3.406e-05,4.203e-04,1.582e-04,3.067e-05,6.917e-05
1.454e-05,4.044e-04,1.134e-04,3.691e-05,4.222e-04,1.597e-04,3.093e-05,6.986e-05
1.234e-05,4.008e-04,1.111e-04,3.923e-05,4.241e-04,1.605e-04,3.159e-05,7.045e-05
9.596e-06,3.979e-04,1.088e-04,4.132e-05,4.240e-04,1.587e-04,2.900e-05,7.099e-05
7.331e-06,3.943e-04,1.065e-04,4.411e-05,4.243e-04,1.580e-04,2.772e-05,7.135e-05
5.305e-06,3.908e-04,1.043e-04,4.688e-05,4.267e-04,1.599e-04,2.851e-05,7.212e-05
3.695e-06,3.877e-04,1.022e-04,4.964e-05,4.271e-04,1.608e-04,2.912e-05,7.224e-05
1.729e-06,3.846e-04,1.000e-04,5.246e-05,4.280e-04,1.622e-04,2.965e-05,7.311e-05
1.192e-07,3.808e-04,9.794e-05,5.516e-05,4.295e-04,1.633e-04,3.016e-05,7.364e-05
1.550e-06,3.774e-04,9.587e-05,5.794e-05,4.309e-04,1.646e-04,3.091e-05,7.409e-05
3.338e-06,3.738e-04,9.384e-05,6.076e-05,4.319e-04,1.659e-04,3.129e-05,7.457e-05
4.828e-06,3.693e-04,9.184e-05,6.336e-05,4.334e-04,1.674e-04,3.201e-05,7.525e-05
6.557e-06,3.660e-04,8.989e-05,6.603e-05,4.344e-04,1.681e-04,3.247e-05,7.564e-05
6.807e-05,1.907e-05,3.741e-04,6.802e-05,5.388e-05,1.243e-04,2.921e-06,1.263e-04
1.742e-04,2.284e-04,1.697e-04,6.917e-05,2.989e-04,2.406e-04,6.273e-06,1.038e-04
4.852e-05,1.662e-04,3.362e-05,1.772e-05,2.749e-04,4.286e-05,1.729e-06,2.137e-05
3.111e-05,3.560e-04,6.330e-05,9.887e-06,2.677e-04,1.221e-04,1.040e-05,1.930e-05
1.168e-05,5.579e-04,1.309e-04,6.383e-05,3.121e-04,1.912e-04,1.431e-05,2.772e-06
5.126e-06,5.600e-04,1.802e-04,1.159e-04,3.099e-04,1.548e-04,2.190e-05,2.995e-06
1.072e-04,6.111e-04,2.149e-04,1.474e-04,4.251e-04,1.923e-04,1.878e-05,3.184e-05
5.138e-05,5.987e-04,2.304e-04,1.270e-04,4.354e-04,1.479e-04,1.457e-05,6.452e-06
2.599e-05,6.673e-04,2.442e-04,1.146e-04,4.735e-04,1.593e-04,1.962e-05,9.105e-06
3.028e-05,6.704e-04,2.467e-04,1.324e-04,4.148e-04,1.457e-04,2.049e-05,2.138e-05
4.601e-05,6.795e-04,2.373e-04,1.374e-04,3.978e-04,1.557e-04,3.637e-05,1.390e-05
3.612e-05,6.824e-04,2.352e-04,1.274e-04,4.125e-04,2.531e-04,4.379e-05,2.702e-05
2.861e-06,6.287e-04,2.355e-04,1.966e-04,4.708e-04,2.338e-04,8.227e-05,2.766e-05
4.840e-05,6.459e-04,2.313e-04,2.189e-04,4.988e-04,2.377e-04,8.540e-05,5.132e-05
1.014e-04,6.523e-04,2.180e-04,2.089e-04,4.319e-04,2.788e-04,3.070e-06,5.221e-05
1.121e-04,6.628e-04,1.988e-04,2.151e-04,3.774e-04,2.165e-04,7.913e-06,6.077e-05
1.212e-04,6.893e-04,1.754e-04,1.936e-04,5.001e-04,1.487e-04,3.067e-05,2.432e-05
9.263e-05,6.771e-04,1.560e-04,1.658e-04,4.202e-04,1.808e-04,1.162e-06,3.904e-05
6.449e-05,6.247e-04,1.408e-04,1.759e-04,3.750e-04,2.198e-04,3.286e-05,1.401e-05
7.379e-05,5.896e-04,1.262e-04,2.229e-04,4.196e-04,2.423e-04,1.490e-06,3.254e-05
8.714e-05,5.989e-04,1.179e-04,1.906e-04,4.157e-04,1.533e-04,1.502e-05,4.470e-05
6.700e-05,6.757e-04,1.118e-04,2.150e-04,4.385e-04,1.736e-04,7.875e-05,4.092e-05
5.698e-05,6.638e-04,1.050e-04,2.383e-04,3.967e-04,1.331e-04,7.805e-05,5.454e-05
6.580e-05,6.557e-04,9.841e-05,2.471e-04,4.486e-04,1.372e-04,3.408e-05,5.129e-05
1.323e-05,6.227e-04,9.000e-05,2.648e-04,5.057e-04,1.736e-04,5.424e-06,6.595e-05
1.645e-05,5.968e-04,8.518e-05,2.635e-04,4.699e-04,1.866e-04,1.377e-05,4.828e-05
2.468e-05,5.803e-04,8.351e-05,2.574e-04,4.480e-04,2.084e-04,3.517e-06,4.062e-05
3.529e-05,5.462e-04,8.398e-05,2.795e-04,4.406e-04,2.212e-04,4.394e-05,2.900e-05
5.019e-05,6.435e-04,8.398e-05,2.869e-04,4.184e-04,2.227e-04,6.233e-05,1.836e-05
5.281e-05,6.220e-04,8.500e-05,3.046e-04,3.422e-04,1.702e-04,5.259e-05,2.521e-05
8.297e-05,6.242e-04,8.994e-05,3.055e-04,3.992e-04,2.259e-04,7.446e-05,8.592e-05
2.301e-05,6.204e-04,8.512e-05,2.464e-04,4.382e-04,2.533e-04,2.164e-05,1.842e-05
1.180e-05,6.955e-04,8.059e-05,2.391e-04,4.395e-04,2.186e-04,1.356e-05,6.202e-05
2.432e-05,7.222e-04,7.778e-05,2.368e-04,4.534e-04,1.718e-04,2.307e-05,3.508e-05
4.077e-05,6.850e-04,7.445e-05,2.412e-04,4.530e-04,1.733e-04,2.222e-05,1.931e-05
3.159e-05,6.118e-04,7.612e-05,2.585e-04,4.448e-04,1.481e-04,8.598e-06,2.119e-05
1.717e-05,5.426e-04,8.047e-05,3.292e-04,5.339e-04,2.049e-04,4.034e-05,3.633e-05
1.034e-04,5.846e-04,7.820e-05,2.802e-04,5.471e-04,2.275e-04,5.002e-05,5.865e-05
1.491e-04,6.471e-04,7.713e-05,2.421e-04,5.002e-04,2.334e-04,6.095e-05,5.019e-05
1.293e-04,6.518e-04,7.862e-05,2.533e-04,4.808e-04,2.097e-04,6.622e-05,4.855e-05
1.160e-04,6.757e-04,8.041e-05,2.738e-04,4.777e-04,1.964e-04,2.018e-05,6.989e-05
1.023e-04,6.578e-04,8.219e-05,2.784e-04,4.486e-04,1.748e-04,1.375e-05,7.218e-05
8.726e-05,6.473e-04,8.500e-05,2.795e-04,4.138e-04,1.536e-04,1.955e-05,6.896e-05
9.453e-05,6.573e-04,8.857e-05,2.765e-04,4.011e-04,2.067e-04,2.590e-05,4.101e-05
9.310e-05,6.402e-04,9.286e-05,2.750e-04,3.847e-04,2.185e-04,4.578e-05,2.432e-05
9.072e-05,6.199e-04,9.805e-05,2.691e-04,3.800e-04,2.098e-04,3.743e-05,1.657e-05
1.054e-04,6.101e-04,1.040e-04,2.559e-04,4.882e-04,3.132e-04,1.372e-05,5.066e-06
7.820e-05,6.244e-04,1.055e-04,2.730e-04,4.983e-04,2.896e-04,2.009e-05,5.096e-06
9.179e-05,6.723e-04,1.059e-04,2.923e-04,4.554e-04,2.640e-04,3.542e-05,4.172e-05
8.130e-05,6.485e-04,1.054e-04,2.958e-04,4.352e-04,2.353e-04,4.537e-05,5.132e-05
6.533e-05,6.344e-04,1.051e-04,2.979e-04,4.195e-04,2.097e-04,4.888e-05,5.436e-05
4.411e-05,6.411e-04,1.048e-04,3.209e-04,4.957e-04,2.661e-04,2.076e-05,1.201e-05
3.350e-05,6.707e-04,1.082e-04,3.423e-04,5.078e-04,2.997e-04,1.618e-05,1.997e-06
4.041e-05,6.523e-04,1.136e-04,3.240e-04,4.609e-04,2.813e-04,3.168e-05,5.364e-06
3.266e-05,6.201e-04,1.175e-04,2.768e-04,3.967e-04,2.509e-04,7.600e-06,3.031e-05
7.451e-05,7.088e-04,1.205e-04,2.340e-04,3.791e-04,1.684e-04,2.533e-07,6.238e-05
6.390e-05,6.859e-04,1.258e-04,2.341e-04,3.934e-04,1.795e-04,1.448e-05,5.597e-05
4.923e-05,6.628e-04,1.316e-04,2.436e-04,3.912e-04,1.649e-04,9.507e-06,4.482e-05
4.232e-05,6.602e-04,1.368e-04,2.615e-04,3.825e-04,1.617e-04,1.232e-05,3.365e-05
3.326e-05,6.597e-04,1.410e-04,2.590e-04,3.988e-04,1.606e-04,6.527e-06,2.947e-05
2.313e-05,6.621e-04,1.456e-04,2.547e-04,4.250e-04,1.602e-04,2.952e-05,2.500e-05
3.099e-05,6.680e-04,1.510e-04,2.655e-04,4.337e-04,1.609e-04,2.880e-05,1.058e-05
4.053e-05,6.602e-04,1.553e-04,2.745e-04,4.414e-04,1.606e-04,2.828e-05,3.666e-06
3.648e-05,6.404e-04,1.590e-04,2.904e-04,4.247e-04,1.581e-04,2.351e-05,1.395e-05
3.648e-05,6.351e-04,1.620e-04,3.097e-04,3.914e-04,1.637e-04,1.235e-05,2.217e-05
4.506e-05,6.392e-04,1.641e-04,3.188e-04,4.169e-04,2.196e-04,4.902e-06,3.219e-05
5.734e-05,6.516e-04,1.661e-04,3.074e-04,4.262e-04,2.124e-04,1.013e-06,3.064e-05
8.655e-05,6.864e-04,1.677e-04,2.851e-04,4.301e-04,2.119e-04,2.603e-05,3.144e-05
7.653e-05,6.888e-04,1.695e-04,2.882e-04,4.272e-04,2.037e-04,3.742e-05,3.815e-05
6.115e-05,6.971e-04,1.690e-04,2.932e-04,4.213e-04,1.990e-04,3.982e-05,4.312e-05
9.465e-05,7.145e-04,1.660e-04,3.059e-04,4.218e-04,2.353e-04,4.078e-05,3.567e-05
9.108e-05,6.726e-04,1.632e-04,2.888e-04,3.837e-04,2.137e-04,5.732e-05,2.611e-05
7.617e-05,6.280e-04,1.597e-04,2.807e-04,3.618e-04,1.957e-04,6.033e-05,3.028e-05
9.334e-05,6.027e-04,1.539e-04,2.249e-04,4.079e-04,1.848e-04,4.518e-05,5.308e-05
6.270e-05,6.449e-04,1.504e-04,2.369e-04,4.166e-04,1.799e-04,4.941e-05,5.782e-05
7.200e-05,7.000e-04,1.425e-04,2.832e-04,4.550e-04,1.878e-04,6.229e-06,1.770e-05
7.629e-05,6.750e-04,1.318e-04,2.697e-04,4.842e-04,2.145e-04,4.970e-05,2.939e-05
6.032e-05,6.373e-04,1.208e-04,2.532e-04,4.443e-04,2.083e-04,4.543e-05,2.301e-05
4.077e-05,6.201e-04,1.073e-04,2.187e-04,4.387e-04,2.245e-04,2.560e-05,2.220e-05
2.253e-05,6.018e-04,9.209e-05,1.723e-04,4.969e-04,2.687e-04,7.555e-06,1.508e-05
7.153e-07,5.755e-04,7.892e-05,1.839e-04,4.892e-04,2.635e-04,2.201e-05,1.371e-06
2.182e-05,5.858e-04,6.467e-05,1.049e-04,4.834e-04,1.861e-04,1.545e-05,2.745e-05
3.064e-05,5.679e-04,6.220e-05,1.486e-04,5.043e-04,2.095e-04,1.256e-05,2.599e-05
1.490e-05,5.591e-04,9.492e-05,2.002e-04,4.855e-04,1.817e-04,4.508e-05,2.080e-05
1.955e-05,5.529e-04,1.283e-04,2.030e-04,4.772e-04,1.742e-04,4.819e-05,2.807e-05
1.776e-05,5.686e-04,1.588e-04,1.699e-04,4.936e-04,1.990e-04,5.905e-05,2.116e-05
3.815e-05,5.558e-04,1.876e-04,1.735e-04,5.136e-04,2.556e-04,6.181e-05,2.366e-05
6.974e-05,4.950e-04,2.040e-04,2.153e-04,5.261e-04,2.290e-04,1.824e-05,5.096e-06
7.081e-05,4.852e-04,2.112e-04,2.629e-04,5.211e-04,1.802e-04,2.119e-05,2.992e-05
1.568e-04,5.426e-04,2.086e-04,2.538e-04,5.683e-04,2.209e-04,4.332e-05,2.474e-05
1.889e-04,5.257e-04,2.036e-04,2.498e-04,5.180e-04,2.254e-04,3.636e-06,3.427e-06
1.296e-04,4.330e-04,2.021e-04,2.572e-04,5.474e-04,1.727e-04,2.444e-06,2.459e-05
8.976e-05,4.506e-04,2.077e-04,2.957e-04,5.250e-04,1.833e-04,1.825e-05,1.040e-05
1.456e-04,5.612e-04,2.180e-04,3.256e-04,5.878e-04,1.459e-04,1.433e-05,3.520e-05
1.220e-04,5.665e-04,2.352e-04,3.361e-04,5.910e-04,1.452e-04,1.602e-05,7.021e-05
1.628e-04,5.441e-04,2.491e-04,3.516e-04,5.085e-04,1.420e-04,4.545e-06,7.302e-06
1.895e-04,5.128e-04,2.719e-04,3.883e-04,4.421e-04,1.200e-04,3.272e-05,7.719e-06
1.940e-04,5.112e-04,3.043e-04,4.630e-04,4.476e-04,1.169e-04,1.028e-06,1.490e-07
1.776e-04,5.398e-04,3.295e-04,4.837e-04,4.359e-04,1.056e-04,8.941e-07,1.818e-06
1.880e-04,5.794e-04,3.447e-04,4.822e-04,5.009e-04,2.059e-04,3.125e-05,4.506e-05
2.016e-04,5.853e-04,3.547e-04,4.812e-04,5.312e-04,2.533e-04,4.363e-05,6.363e-05
1.867e-04,5.748e-04,3.587e-04,4.857e-04,4.904e-04,2.213e-04,4.162e-05,6.562e-05
1.211e-04,5.784e-04,3.537e-04,4.035e-04,5.782e-04,2.332e-04,1.444e-05,5.835e-05
1.079e-04,5.512e-04,3.404e-04,3.990e-04,5.991e-04,2.085e-04,2.636e-05,8.756e-05
1.087e-04,5.300e-04,3.204e-04,4.153e-04,5.916e-04,1.740e-04,2.512e-05,8.607e-05
1.078e-04,5.252e-04,2.940e-04,4.287e-04,5.753e-04,1.417e-04,2.377e-05,8.175e-05
1.057e-04,5.352e-04,2.607e-04,4.366e-04,5.563e-04,1.163e-04,2.277e-05,7.641e-05
8.404e-05,5.527e-04,2.207e-04,4.042e-04,6.046e-04,1.494e-04,3.532e-06,9.006e-05
9.441e-05,5.262e-04,1.746e-04,4.125e-04,5.884e-04,1.110e-04,2.593e-06,8.503e-05
1.194e-04,5.164e-04,1.235e-04,4.180e-04,5.732e-04,8.261e-05,6.124e-06,8.082e-05
1.693e-04,4.995e-04,6.721e-05,4.136e-04,5.648e-04,7.677e-05,1.539e-05,9.099e-05
2.085e-04,4.420e-04,6.061e-06,4.013e-04,5.594e-04,8.309e-05,2.079e-05,1.070e-04
2.447e-04,4.063e-04,5.906e-05,4.081e-04,5.507e-04,6.604e-05,3.116e-05,8.970e-05
2.130e-04,3.867e-04,1.291e-04,3.937e-04,5.858e-04,8.357e-05,3.240e-05,6.771e-05
1.845e-04,4.349e-04,2.098e-04,3.748e-04,6.270e-04,1.111e-04,2.621e-05,3.466e-05
6.008e-05,5.100e-04,3.015e-04,5.356e-04,5.651e-04,2.687e-04,6.622e-05,1.422e-05
3.259e-04,5.779e-04,4.307e-04,4.499e-04,5.887e-04,1.690e-04,6.169e-05,6.497e-06
5.513e-05,9.091e-04,6.447e-04,2.692e-04,6.516e-04,2.280e-04,4.636e-05,9.590e-05
7.695e-05,9.832e-04,7.595e-04,2.022e-04,7.397e-04,1.884e-04,1.565e-06,1.231e-04
8.249e-05,9.527e-04,7.442e-04,1.961e-04,6.776e-04,1.798e-04,3.874e-07,1.057e-04
8.643e-05,9.243e-04,6.218e-04,1.854e-04,6.077e-04,1.712e-04,1.192e-06,8.839e-05
9.596e-05,8.981e-04,4.460e-04,1.643e-04,5.443e-04,1.628e-04,7.674e-06,8.056e-05
1.089e-04,8.585e-04,2.716e-04,1.378e-04,4.848e-04,1.551e-04,1.660e-05,7.814e-05
1.104e-04,7.970e-04,1.285e-04,1.182e-04,4.104e-04,1.444e-04,1.484e-05,6.109e-05
