kplusy,lambd_haty,muy,nuAT_haty,nuUO_haty,nuLO_haty,etaAT_haty,etaOC_haty
228.23817,0.9808475,0.19539097,1.9619924,-1.4892443,-0.23037326,-0.061352283,-0.33632153
233.81294,0.98883355,0.20101444,1.9596007,-1.4831725,-0.22880866,-0.06363741,-0.33669332
239.81421,0.9957002,0.20635532,1.9572762,-1.4775169,-0.22740588,-0.0656417,-0.33708724
246.18456,1.0014708,0.21130213,1.9548712,-1.4725024,-0.22622761,-0.06761918,-0.33750698
252.9045,1.0063322,0.21633849,1.9524667,-1.46793,-0.22498834,-0.06943504,-0.33801565
259.98837,1.0101693,0.22189842,1.949733,-1.4634653,-0.22395405,-0.070897214,-0.33852944
267.3665,1.013454,0.22727261,1.9478699,-1.4598743,-0.22302234,-0.07211709,-0.33912352
275.0338,1.0162754,0.23270369,1.9462684,-1.4568547,-0.22206537,-0.073254295,-0.3396856
283.02313,1.0186522,0.23808436,1.9450566,-1.4543763,-0.22122619,-0.07424206,-0.34042826
291.30084,1.0205595,0.24353868,1.9440354,-1.4521536,-0.22041598,-0.0752706,-0.3411382
299.8553,1.0223856,0.24906577,1.9436623,-1.4503196,-0.21978441,-0.07612868,-0.34187934
308.6821,1.0235652,0.25469044,1.9435902,-1.4486562,-0.21910776,-0.07708566,-0.34277847
317.7713,1.02437,0.26032165,1.9438018,-1.4472002,-0.21846321,-0.07801808,-0.34362337
327.10648,1.0250261,0.26587635,1.9444373,-1.4461042,-0.2179831,-0.07879466,-0.34443682
336.6822,1.0255208,0.27151272,1.9456218,-1.4453982,-0.2176023,-0.07961232,-0.34535164
346.49893,1.0257536,0.27734038,1.9471796,-1.4448276,-0.21723145,-0.08050281,-0.34642547
356.55368,1.0259279,0.28323057,1.9489151,-1.4446305,-0.21690767,-0.081441246,-0.347662
366.84204,1.0260144,0.2891174,1.9508727,-1.4446406,-0.21661875,-0.08239185,-0.34889886
377.35648,1.026032,0.29501158,1.953024,-1.4448339,-0.21636727,-0.08332557,-0.3501093
388.08395,1.0257913,0.30104628,1.9554546,-1.445174,-0.2161997,-0.08435251,-0.35123932
399.03094,1.0255351,0.30727223,1.957936,-1.4456271,-0.21613562,-0.08534714,-0.3522256
410.18082,1.0253495,0.31359345,1.9606198,-1.4462525,-0.21602997,-0.08635026,-0.35324845
421.53653,1.0251532,0.3200302,1.9635001,-1.447182,-0.21603404,-0.08737218,-0.35437027
433.11615,1.0249355,0.3265653,1.9665483,-1.4483742,-0.21606964,-0.08838782,-0.3556089
444.91827,1.0247,0.33316362,1.9696398,-1.4496707,-0.21610914,-0.08937823,-0.3568407
456.93924,1.0245181,0.33992827,1.9728651,-1.4510787,-0.21619779,-0.090280555,-0.3580434
469.17032,1.024343,0.34686047,1.9762394,-1.4526374,-0.21634921,-0.09114949,-0.35926214
481.6284,1.0241935,0.35391042,1.9797564,-1.4543244,-0.2165437,-0.09208606,-0.36050364
494.31528,1.0240135,0.3610467,1.9833634,-1.4561043,-0.2167575,-0.093071796,-0.36175606
507.2294,1.0238091,0.3682641,1.987014,-1.4579352,-0.21697657,-0.09404927,-0.36300153
520.3609,1.0235853,0.37558624,1.9907634,-1.4598783,-0.21717697,-0.09493216,-0.36420062
533.70355,1.0233836,0.38302657,1.9945428,-1.4618709,-0.21736257,-0.09589079,-0.36541492
547.2543,1.0231824,0.39059135,1.9984033,-1.4639269,-0.2174888,-0.09685714,-0.3665593
