foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.873e-05,2.837e-05,1.124e-04,2.429e-05,5.582e-05,1.979e-05,4.441e-05,9.924e-06
1.931e-05,5.722e-05,1.069e-04,5.309e-05,5.567e-05,3.061e-05,5.677e-06,3.044e-05
1.502e-05,2.050e-05,1.003e-04,6.082e-05,1.052e-04,7.153e-06,5.960e-07,9.224e-06
7.391e-06,5.651e-05,9.573e-05,6.654e-05,1.242e-04,5.671e-05,7.268e-06,2.855e-05
4.530e-06,4.339e-05,9.626e-05,4.270e-05,1.036e-04,7.629e-05,2.251e-05,3.621e-05
1.597e-05,2.027e-05,9.960e-05,1.592e-05,7.492e-05,3.234e-05,2.137e-05,4.865e-05
1.669e-06,2.861e-06,1.027e-04,3.168e-06,4.351e-05,1.389e-05,2.912e-05,4.426e-05
2.182e-05,2.384e-06,1.052e-04,2.099e-05,4.062e-05,9.745e-05,3.003e-05,1.229e-05
8.225e-06,3.290e-05,1.101e-04,4.937e-05,6.402e-05,1.099e-04,6.723e-05,1.714e-05
2.182e-05,2.885e-05,1.159e-04,4.440e-05,1.027e-04,9.859e-05,5.484e-05,4.989e-05
2.944e-05,2.384e-07,1.203e-04,4.448e-06,1.197e-04,8.151e-05,5.882e-05,5.652e-05
2.098e-05,2.789e-05,1.233e-04,4.626e-05,4.610e-05,2.891e-05,5.808e-06,2.313e-05
2.623e-06,8.440e-05,1.233e-04,1.461e-05,7.555e-05,2.170e-05,3.075e-05,6.488e-05
4.423e-05,6.437e-06,1.152e-04,5.549e-05,1.332e-04,6.184e-05,8.672e-06,6.697e-05
4.220e-05,1.216e-05,1.070e-04,4.671e-05,1.652e-04,1.937e-05,7.159e-05,6.720e-06
5.519e-05,4.053e-06,9.823e-05,2.698e-05,1.734e-04,5.627e-05,1.172e-04,5.698e-05
8.726e-05,1.621e-05,8.786e-05,1.046e-05,1.343e-04,7.331e-05,5.802e-05,5.168e-05
8.464e-05,1.206e-04,7.719e-05,1.284e-05,1.077e-04,8.923e-05,2.388e-05,4.841e-05
3.040e-05,2.224e-04,6.586e-05,2.176e-05,7.021e-05,9.733e-05,1.089e-05,1.070e-05
1.144e-05,1.714e-04,5.406e-05,3.131e-05,4.762e-05,9.683e-05,2.155e-05,1.982e-06
1.025e-05,8.726e-05,4.148e-05,3.990e-05,3.237e-05,9.111e-05,2.043e-05,2.846e-06
4.089e-05,3.028e-05,2.819e-05,5.778e-05,3.114e-05,5.749e-05,2.192e-05,2.971e-05
4.792e-05,2.193e-05,1.407e-05,4.827e-05,3.377e-05,2.268e-05,1.903e-05,5.502e-05
2.170e-05,3.815e-05,3.994e-06,3.733e-05,5.135e-05,3.538e-05,1.436e-05,6.081e-05
1.109e-05,1.168e-05,3.874e-06,2.248e-05,5.949e-05,3.272e-05,1.224e-05,6.962e-05
3.886e-05,8.225e-05,1.138e-05,4.185e-06,2.557e-05,2.703e-05,1.355e-05,7.920e-05
4.745e-05,9.346e-05,1.919e-05,4.193e-06,2.688e-05,3.022e-05,1.658e-06,9.115e-05
2.050e-05,6.652e-05,2.658e-05,9.550e-06,3.341e-05,3.302e-05,1.811e-05,6.011e-05
1.132e-05,6.461e-05,3.445e-05,8.015e-06,3.359e-05,3.451e-05,4.264e-05,2.317e-05
1.359e-05,1.020e-04,4.274e-05,2.159e-05,3.222e-05,4.265e-05,3.047e-05,2.673e-05
5.603e-06,7.844e-05,5.293e-05,7.678e-06,6.288e-05,3.758e-05,2.691e-05,3.821e-05
8.583e-06,7.081e-05,6.330e-05,1.451e-05,9.891e-05,3.052e-05,2.460e-05,5.171e-05
2.229e-05,9.298e-05,7.379e-05,3.841e-05,1.343e-04,2.578e-05,4.417e-05,5.901e-05
2.980e-05,1.333e-04,8.446e-05,8.967e-05,1.252e-04,6.351e-05,5.792e-05,1.983e-05
3.052e-05,1.962e-04,9.489e-05,7.320e-05,1.319e-04,1.006e-04,9.254e-06,6.461e-05
1.955e-05,3.152e-04,1.016e-04,5.221e-05,1.116e-04,1.116e-04,2.860e-05,8.911e-05
9.418e-06,2.666e-04,1.076e-04,2.594e-05,8.970e-05,9.719e-05,3.917e-05,1.161e-04
1.311e-06,2.306e-04,1.135e-04,1.533e-05,4.429e-05,3.910e-05,7.790e-05,1.595e-04
6.557e-06,2.077e-04,1.155e-04,1.035e-05,2.509e-05,3.573e-05,7.752e-05,1.436e-04
4.768e-06,1.478e-04,1.152e-04,4.111e-05,5.013e-05,9.030e-06,2.755e-05,1.558e-04
3.123e-05,1.006e-04,1.149e-04,2.066e-05,9.155e-05,2.709e-05,7.622e-06,1.690e-04
1.562e-05,1.118e-04,1.148e-04,3.819e-05,1.033e-04,6.288e-06,1.171e-05,5.947e-05
2.265e-06,1.423e-04,1.156e-04,7.525e-05,9.993e-05,3.105e-05,2.509e-05,2.202e-05
3.600e-05,2.112e-04,1.152e-04,9.099e-05,6.428e-05,3.892e-05,1.777e-05,4.752e-05
2.694e-05,2.551e-04,1.126e-04,7.083e-05,1.737e-05,2.301e-05,2.498e-05,3.885e-05
1.097e-05,2.267e-04,1.098e-04,4.005e-05,1.818e-06,2.855e-05,1.585e-06,5.871e-06
4.935e-05,1.566e-04,1.073e-04,2.734e-05,2.202e-05,6.139e-05,2.451e-05,2.177e-05
5.162e-05,1.249e-04,1.051e-04,5.634e-05,5.403e-05,5.096e-05,2.228e-05,3.280e-05
5.198e-05,1.054e-04,1.029e-04,1.012e-04,5.996e-05,5.174e-05,3.144e-06,3.411e-05
2.372e-05,1.116e-04,1.017e-04,1.094e-04,4.560e-05,6.363e-05,1.717e-05,4.169e-05
2.503e-05,6.890e-05,1.014e-04,1.060e-04,3.758e-05,5.341e-05,1.666e-05,4.070e-05
4.411e-06,4.005e-05,1.009e-04,1.040e-04,5.454e-05,8.681e-05,2.517e-05,3.712e-05
1.585e-05,1.431e-05,9.888e-05,1.192e-04,1.788e-05,8.014e-05,3.292e-05,7.549e-05
7.987e-06,2.146e-06,9.710e-05,8.146e-05,1.281e-06,4.238e-05,4.580e-05,8.811e-05
1.299e-05,3.338e-06,9.561e-05,4.126e-05,2.080e-05,1.326e-05,4.171e-05,9.309e-05
2.396e-05,1.764e-05,9.477e-05,5.057e-05,2.092e-05,1.219e-05,4.112e-05,9.307e-05
2.027e-05,5.412e-05,9.328e-05,4.753e-05,2.918e-05,2.301e-05,2.286e-05,8.167e-05
1.907e-06,5.603e-05,9.203e-05,9.137e-05,4.381e-06,2.682e-06,3.970e-05,4.826e-05
2.313e-05,7.892e-05,9.006e-05,1.019e-04,4.148e-05,8.345e-07,1.322e-05,3.572e-05
3.946e-05,7.391e-05,8.684e-05,1.628e-04,8.458e-05,3.827e-05,2.805e-05,6.151e-05
3.529e-05,3.934e-05,8.458e-05,1.615e-04,1.645e-05,1.910e-05,3.100e-05,8.598e-06
3.552e-05,7.844e-05,8.678e-05,1.211e-04,1.591e-05,4.888e-06,9.770e-06,9.358e-06
3.004e-05,1.597e-05,9.000e-05,1.746e-04,3.394e-05,1.380e-05,6.831e-05,3.171e-05
6.533e-05,1.078e-04,9.322e-05,2.145e-04,8.374e-06,9.328e-05,3.363e-05,9.641e-05
5.090e-05,6.080e-05,1.010e-04,2.678e-04,2.471e-05,1.257e-04,4.556e-05,1.481e-05
5.150e-05,8.988e-05,1.096e-04,2.547e-04,3.886e-05,1.158e-04,4.809e-05,1.679e-05
5.478e-05,1.183e-04,1.199e-04,2.225e-04,4.947e-06,3.278e-05,4.649e-06,2.779e-05
5.108e-05,1.397e-04,1.335e-04,2.302e-04,2.325e-06,1.246e-05,1.548e-05,1.419e-05
2.575e-05,1.369e-04,1.476e-04,2.359e-04,2.086e-07,3.564e-05,9.449e-06,1.498e-05
2.682e-05,1.557e-04,1.616e-04,2.352e-04,4.411e-06,4.932e-05,3.147e-05,9.075e-06
3.123e-05,2.263e-04,1.762e-04,2.346e-04,2.295e-06,5.308e-05,5.818e-05,1.490e-06
4.405e-05,2.625e-04,1.904e-04,2.600e-04,1.654e-05,7.284e-05,3.576e-05,2.682e-06
2.253e-05,2.601e-04,2.050e-04,2.440e-04,6.154e-05,5.344e-05,8.408e-06,9.239e-06
3.064e-05,2.527e-04,2.195e-04,2.340e-04,7.468e-05,5.233e-05,1.474e-05,4.619e-06
3.564e-05,2.663e-04,2.328e-04,2.202e-04,8.985e-05,6.545e-05,1.415e-05,8.792e-06
6.789e-05,2.623e-04,2.454e-04,1.780e-04,5.928e-05,6.798e-05,3.550e-05,3.621e-06
5.442e-05,3.085e-04,2.556e-04,2.100e-04,2.456e-05,6.765e-05,3.455e-05,1.074e-05
7.463e-05,3.245e-04,2.645e-04,2.440e-04,6.258e-06,5.361e-05,1.423e-05,4.560e-05
1.029e-04,3.891e-04,2.723e-04,2.915e-04,3.642e-05,7.501e-05,4.406e-05,1.536e-05
2.968e-05,4.499e-04,2.815e-04,2.811e-04,3.099e-05,1.064e-04,2.392e-05,3.219e-06
2.337e-05,4.106e-04,2.893e-04,2.967e-04,7.212e-05,1.329e-05,2.558e-05,7.316e-05
1.305e-05,3.955e-04,2.995e-04,2.909e-04,6.881e-05,1.171e-05,1.263e-05,5.978e-05
2.253e-05,3.808e-04,3.106e-04,2.905e-04,4.652e-05,2.450e-05,1.073e-05,5.080e-05
5.490e-05,3.877e-04,3.210e-04,3.066e-04,3.254e-05,1.359e-05,1.520e-05,5.919e-05
4.870e-05,4.656e-04,3.309e-04,3.023e-04,2.888e-05,1.448e-05,1.195e-05,5.677e-05
5.567e-05,4.897e-04,3.393e-04,2.981e-04,3.454e-05,2.477e-05,1.790e-05,4.238e-05
6.008e-05,4.897e-04,3.457e-04,2.891e-04,4.524e-05,3.827e-05,2.470e-05,3.020e-05
4.840e-05,5.002e-04,3.510e-04,2.760e-04,5.335e-05,4.601e-05,2.435e-05,2.514e-05
7.564e-05,4.823e-04,3.550e-04,2.711e-04,8.169e-05,6.196e-05,3.069e-05,2.052e-05
3.469e-05,4.947e-04,3.583e-04,2.289e-04,6.506e-05,1.068e-04,1.121e-05,1.568e-05
6.306e-05,4.609e-04,3.587e-04,2.268e-04,3.940e-05,9.823e-05,8.749e-06,3.694e-05
6.831e-05,4.838e-04,3.575e-04,2.422e-04,8.017e-06,9.441e-05,1.483e-05,5.066e-05
6.157e-05,5.157e-04,3.552e-04,2.684e-04,1.943e-05,8.267e-05,1.213e-05,6.135e-05
8.613e-05,5.133e-04,3.515e-04,3.116e-04,1.818e-06,4.393e-05,1.671e-05,3.624e-05
7.105e-05,5.231e-04,3.445e-04,2.904e-04,2.757e-05,4.864e-05,1.722e-05,2.210e-05
7.540e-05,5.136e-04,3.364e-04,2.548e-04,2.882e-05,1.195e-05,1.561e-05,1.234e-05
7.349e-05,5.441e-04,3.267e-04,2.455e-04,1.892e-05,9.507e-06,1.551e-05,1.098e-05
5.931e-05,5.810e-04,3.160e-04,2.445e-04,1.192e-05,1.636e-05,1.404e-05,1.171e-05
4.452e-05,5.939e-04,3.045e-04,2.440e-04,4.113e-06,2.265e-05,1.308e-05,1.289e-05
5.168e-05,5.820e-04,2.923e-04,2.458e-04,2.772e-06,3.812e-05,1.942e-05,9.179e-06
4.941e-05,6.237e-04,2.787e-04,2.435e-04,7.421e-06,4.354e-05,2.012e-05,8.240e-06
4.286e-05,6.695e-04,2.646e-04,2.402e-04,1.150e-05,4.548e-05,1.841e-05,8.896e-06
3.791e-05,6.995e-04,2.501e-04,2.379e-04,1.538e-05,4.506e-05,1.553e-05,1.036e-05
6.521e-05,7.157e-04,2.351e-04,2.381e-04,1.547e-05,1.797e-05,1.125e-05,2.871e-05
5.174e-05,7.536e-04,2.195e-04,2.307e-04,1.395e-05,2.158e-05,1.182e-05,2.678e-05
3.779e-05,7.670e-04,2.032e-04,2.242e-04,1.293e-05,2.480e-05,1.228e-05,2.526e-05
2.319e-05,7.558e-04,1.865e-04,2.180e-04,1.219e-05,2.781e-05,1.129e-05,2.392e-05
1.371e-05,7.157e-04,1.692e-04,2.088e-04,1.338e-05,2.217e-05,1.410e-05,3.973e-05
1.931e-05,6.618e-04,1.513e-04,1.990e-04,2.798e-05,1.997e-06,2.797e-05,9.042e-05
3.135e-05,6.452e-04,1.331e-04,2.193e-04,5.966e-05,1.091e-05,2.815e-05,9.336e-05
3.248e-05,6.609e-04,1.157e-04,2.533e-04,5.621e-05,2.429e-05,2.893e-05,5.105e-05
3.332e-05,7.308e-04,9.811e-05,2.555e-04,5.975e-05,2.509e-05,2.922e-05,3.676e-05
2.581e-05,8.128e-04,8.048e-05,2.469e-04,9.084e-05,3.964e-05,4.067e-05,3.724e-05
1.055e-05,8.159e-04,6.036e-05,2.413e-04,1.062e-04,3.445e-05,4.378e-05,3.593e-05
8.404e-06,7.703e-04,3.918e-05,2.390e-04,1.097e-04,2.015e-05,4.404e-05,2.873e-05
2.056e-05,6.812e-04,1.772e-05,2.295e-04,1.090e-04,2.182e-05,1.363e-06,5.543e-06
6.557e-06,6.199e-04,5.037e-06,2.350e-04,9.894e-05,4.128e-05,1.163e-05,2.261e-05
4.649e-06,6.244e-04,2.864e-05,2.134e-04,9.343e-05,4.405e-05,8.533e-06,2.168e-05
1.079e-05,6.335e-04,5.238e-05,1.996e-04,8.848e-05,5.013e-05,8.099e-06,2.442e-05
1.681e-05,6.318e-04,7.600e-05,1.861e-04,8.380e-05,5.573e-05,7.600e-06,2.714e-05
2.241e-05,6.196e-04,9.944e-05,1.731e-04,7.871e-05,6.077e-05,7.126e-06,2.941e-05
2.617e-05,5.963e-04,1.227e-04,1.601e-04,7.415e-05,6.709e-05,6.070e-06,3.137e-05
1.711e-05,5.660e-04,1.459e-04,1.468e-04,7.209e-05,8.476e-05,2.619e-06,3.038e-05
2.325e-05,5.510e-04,1.695e-04,1.364e-04,6.810e-05,8.622e-05,2.135e-06,3.189e-05
2.903e-05,5.238e-04,1.929e-04,1.264e-04,6.431e-05,8.714e-05,1.585e-06,3.289e-05
3.469e-05,4.840e-04,2.161e-04,1.167e-04,6.059e-05,8.771e-05,1.371e-06,3.400e-05
4.035e-05,4.337e-04,2.391e-04,1.076e-04,5.683e-05,8.765e-05,9.239e-07,3.469e-05
3.934e-06,3.705e-04,2.619e-04,9.594e-05,6.089e-05,7.942e-05,3.954e-06,1.983e-05
3.159e-06,4.039e-04,2.847e-04,8.926e-05,6.381e-05,7.707e-05,5.091e-06,1.693e-05
2.801e-06,4.508e-04,3.073e-04,8.403e-05,6.574e-05,7.638e-05,5.186e-06,1.650e-05
2.801e-06,4.907e-04,3.295e-04,7.902e-05,6.816e-05,7.507e-05,5.409e-06,1.585e-05
9.537e-07,5.240e-04,3.513e-04,7.169e-05,7.373e-05,6.995e-05,1.360e-06,5.499e-06
1.305e-05,5.293e-04,3.730e-04,6.535e-05,8.881e-05,6.157e-05,1.657e-05,2.305e-05
1.764e-05,4.892e-04,3.947e-04,7.628e-05,1.064e-04,6.026e-05,1.307e-05,2.651e-05
2.295e-05,4.313e-04,4.164e-04,8.776e-05,1.181e-04,5.773e-05,4.260e-06,2.573e-05
1.061e-05,3.414e-04,4.382e-04,1.008e-04,1.298e-04,5.195e-05,6.704e-06,1.949e-05
4.590e-06,2.916e-04,4.611e-04,9.556e-05,1.443e-04,4.315e-05,1.257e-05,2.198e-05
8.345e-07,2.880e-04,4.841e-04,9.948e-05,1.569e-04,4.292e-05,1.248e-05,2.570e-05
5.841e-06,2.754e-04,5.066e-04,1.051e-04,1.669e-04,4.086e-05,1.130e-05,3.234e-05
8.583e-06,2.580e-04,5.287e-04,1.133e-04,1.652e-04,3.257e-05,6.974e-06,4.724e-05
9.298e-06,2.546e-04,5.507e-04,1.051e-04,1.638e-04,3.198e-05,6.875e-06,4.593e-05
1.007e-05,2.460e-04,5.721e-04,9.697e-05,1.619e-04,3.165e-05,7.097e-06,4.405e-05
1.061e-05,2.329e-04,5.928e-04,8.920e-05,1.603e-04,3.058e-05,6.739e-06,4.275e-05
3.695e-06,2.160e-04,6.129e-04,8.039e-05,1.723e-04,1.174e-05,9.231e-06,6.013e-05
8.106e-06,2.019e-04,6.331e-04,7.212e-05,1.949e-04,1.848e-05,1.165e-05,9.035e-05
8.464e-06,2.019e-04,6.539e-04,6.701e-05,1.986e-04,1.764e-05,1.267e-05,8.896e-05
5.782e-06,1.903e-04,6.740e-04,6.287e-05,2.016e-04,1.693e-05,1.224e-05,8.732e-05
1.138e-05,1.681e-04,6.933e-04,5.993e-05,2.025e-04,2.003e-05,4.606e-06,8.360e-05
2.682e-06,1.264e-04,7.120e-04,5.441e-05,2.046e-04,1.687e-05,5.269e-06,8.254e-05
3.225e-05,7.272e-05,7.297e-04,4.950e-05,2.193e-04,4.262e-05,1.791e-05,8.190e-05
1.490e-05,8.917e-05,7.461e-04,5.147e-05,2.293e-04,3.797e-05,1.669e-05,8.261e-05
3.457e-06,9.155e-05,7.604e-04,5.344e-05,2.401e-04,3.508e-05,1.649e-05,8.585e-05
4.590e-06,9.251e-05,7.713e-04,5.594e-05,2.527e-04,3.651e-05,2.092e-05,9.181e-05
1.305e-05,1.004e-04,7.761e-04,6.847e-05,2.402e-04,2.119e-05,4.742e-06,7.135e-05
5.567e-05,7.486e-05,7.683e-04,7.964e-05,1.867e-04,2.781e-05,4.022e-05,3.888e-05
7.486e-05,4.005e-05,7.306e-04,6.694e-06,2.294e-04,4.479e-05,2.983e-05,5.643e-05
1.143e-04,3.767e-05,6.566e-04,2.837e-05,2.646e-04,6.577e-05,4.148e-05,7.746e-05
1.772e-04,1.955e-05,5.181e-04,1.600e-05,2.720e-04,3.698e-05,4.232e-05,1.248e-04
1.629e-04,5.794e-05,3.505e-04,1.668e-05,2.788e-04,4.241e-05,4.394e-05,1.210e-04
1.321e-04,1.149e-04,4.594e-05,2.812e-05,3.245e-04,5.701e-05,4.544e-05,1.149e-04
1.469e-04,1.223e-04,1.164e-10,6.435e-06,3.269e-04,6.729e-05,8.350e-06,1.016e-04
1.259e-04,1.793e-04,0.000e+00,1.609e-05,3.159e-04,6.083e-05,4.500e-06,8.425e-05
1.161e-04,2.067e-04,0.000e+00,1.200e-05,3.101e-04,6.238e-05,3.722e-06,8.322e-05
1.084e-04,2.234e-04,1.164e-10,6.687e-06,3.096e-04,5.847e-05,4.271e-06,7.911e-05
1.049e-04,2.401e-04,0.000e+00,1.235e-06,3.162e-04,5.573e-05,3.694e-06,7.637e-05
1.026e-04,2.685e-04,1.164e-10,1.056e-06,3.178e-04,6.619e-05,1.917e-06,8.248e-05
9.704e-05,2.999e-04,1.164e-10,8.959e-07,3.165e-04,6.804e-05,2.896e-06,8.348e-05
9.185e-05,3.281e-04,0.000e+00,2.392e-06,3.153e-04,6.929e-05,3.556e-06,8.425e-05
8.643e-05,3.543e-04,0.000e+00,3.634e-06,3.136e-04,7.075e-05,4.435e-06,8.492e-05
8.148e-05,3.767e-04,1.164e-10,4.780e-06,3.116e-04,7.206e-05,5.253e-06,8.570e-05
7.629e-05,3.974e-04,1.164e-10,5.487e-06,3.095e-04,7.305e-05,5.689e-06,8.611e-05
7.123e-05,4.146e-04,1.164e-10,6.359e-06,3.073e-04,7.421e-05,6.715e-06,8.653e-05
6.539e-05,4.308e-04,1.164e-10,6.769e-06,3.046e-04,7.644e-05,6.674e-06,9.200e-05
6.247e-05,4.513e-04,1.164e-10,6.910e-06,3.012e-04,7.725e-05,6.972e-06,9.330e-05
6.062e-05,4.745e-04,0.000e+00,6.668e-06,2.975e-04,7.740e-05,7.667e-06,9.276e-05
5.811e-05,4.973e-04,0.000e+00,6.219e-06,2.940e-04,7.769e-05,8.309e-06,9.260e-05
5.591e-05,5.205e-04,0.000e+00,5.828e-06,2.905e-04,7.778e-05,9.144e-06,9.203e-05
5.341e-05,5.424e-04,1.164e-10,5.292e-06,2.868e-04,7.826e-05,9.650e-06,9.167e-05
5.120e-05,5.648e-04,1.164e-10,4.714e-06,2.832e-04,7.868e-05,1.009e-05,9.117e-05
4.822e-05,5.846e-04,0.000e+00,4.046e-06,2.797e-04,7.874e-05,1.095e-05,9.085e-05
4.584e-05,6.034e-04,1.164e-10,3.364e-06,2.759e-04,7.904e-05,1.151e-05,9.032e-05
4.292e-05,6.204e-04,0.000e+00,2.397e-06,2.722e-04,7.927e-05,1.208e-05,8.973e-05
4.053e-05,6.354e-04,1.164e-10,1.539e-06,2.686e-04,7.969e-05,1.265e-05,8.930e-05
3.731e-05,6.497e-04,0.000e+00,8.214e-07,2.647e-04,7.981e-05,1.336e-05,8.860e-05
3.433e-05,6.602e-04,0.000e+00,4.452e-07,2.609e-04,8.005e-05,1.375e-05,8.817e-05
3.153e-05,6.700e-04,1.164e-10,1.419e-06,2.570e-04,8.017e-05,1.427e-05,8.740e-05
2.831e-05,6.766e-04,0.000e+00,2.589e-06,2.531e-04,8.044e-05,1.489e-05,8.675e-05
2.557e-05,6.814e-04,0.000e+00,3.843e-06,2.492e-04,8.050e-05,1.536e-05,8.608e-05
2.193e-05,6.833e-04,1.164e-10,5.007e-06,2.453e-04,8.059e-05,1.592e-05,8.543e-05
1.937e-05,6.826e-04,1.164e-10,6.022e-06,2.394e-04,7.555e-05,1.498e-05,8.345e-05
1.895e-05,6.924e-04,0.000e+00,7.758e-06,2.333e-04,7.349e-05,1.519e-05,8.199e-05
1.943e-05,7.088e-04,0.000e+00,9.798e-06,2.275e-04,7.379e-05,1.559e-05,8.065e-05
1.949e-05,7.255e-04,0.000e+00,1.173e-05,2.218e-04,7.397e-05,1.626e-05,7.978e-05
1.925e-05,7.424e-04,0.000e+00,1.386e-05,2.164e-04,7.474e-05,1.667e-05,7.847e-05
1.931e-05,7.596e-04,1.164e-10,1.588e-05,2.108e-04,7.516e-05,1.738e-05,7.749e-05
1.854e-05,7.749e-04,0.000e+00,1.780e-05,2.055e-04,7.576e-05,1.757e-05,7.637e-05
1.681e-05,7.892e-04,1.164e-10,1.977e-05,2.003e-04,7.659e-05,2.027e-05,8.051e-05
1.186e-05,7.989e-04,0.000e+00,2.183e-05,1.949e-04,7.820e-05,2.665e-05,9.407e-05
1.043e-05,7.973e-04,0.000e+00,2.502e-05,1.886e-04,7.886e-05,2.685e-05,9.184e-05
9.358e-06,7.925e-04,0.000e+00,2.809e-05,1.825e-04,7.951e-05,2.706e-05,8.956e-05
7.629e-06,7.851e-04,0.000e+00,3.121e-05,1.764e-04,7.990e-05,2.703e-05,8.708e-05
6.557e-06,7.756e-04,0.000e+00,3.427e-05,1.701e-04,8.059e-05,2.720e-05,8.498e-05
4.590e-06,7.629e-04,0.000e+00,3.761e-05,1.642e-04,8.106e-05,2.748e-05,8.245e-05
2.980e-06,7.493e-04,0.000e+00,4.053e-05,1.579e-04,8.166e-05,2.747e-05,8.035e-05
1.132e-06,7.319e-04,1.164e-10,4.381e-05,1.518e-04,8.196e-05,2.773e-05,7.798e-05
7.153e-07,7.129e-04,0.000e+00,4.708e-05,1.457e-04,8.264e-05,2.771e-05,7.561e-05
2.801e-06,6.905e-04,0.000e+00,5.034e-05,1.395e-04,8.285e-05,2.780e-05,7.328e-05
4.411e-06,6.654e-04,0.000e+00,5.345e-05,1.334e-04,8.333e-05,2.806e-05,7.088e-05
6.974e-06,6.392e-04,0.000e+00,5.669e-05,1.272e-04,8.366e-05,2.826e-05,6.853e-05
3.278e-06,6.082e-04,0.000e+00,6.247e-05,1.281e-04,8.452e-05,3.474e-05,6.206e-05
6.855e-06,5.929e-04,0.000e+00,6.500e-05,1.360e-04,8.145e-05,4.599e-05,5.455e-05
8.285e-06,6.146e-04,0.000e+00,5.735e-05,1.425e-04,8.178e-05,4.550e-05,5.661e-05
9.596e-06,6.356e-04,1.164e-10,4.961e-05,1.495e-04,8.222e-05,4.489e-05,5.896e-05
1.091e-05,6.578e-04,0.000e+00,4.212e-05,1.564e-04,8.267e-05,4.418e-05,6.124e-05
1.138e-05,6.795e-04,0.000e+00,3.454e-05,1.633e-04,8.327e-05,4.363e-05,6.337e-05
1.240e-05,6.995e-04,0.000e+00,2.709e-05,1.705e-04,8.380e-05,4.295e-05,6.562e-05
1.270e-05,7.198e-04,1.164e-10,1.966e-05,1.775e-04,8.449e-05,4.231e-05,6.802e-05
1.311e-05,7.370e-04,0.000e+00,1.214e-05,1.845e-04,8.509e-05,4.160e-05,6.992e-05
1.341e-05,7.536e-04,0.000e+00,4.966e-06,1.915e-04,8.544e-05,4.103e-05,7.221e-05
1.329e-05,7.675e-04,0.000e+00,2.310e-06,1.986e-04,8.607e-05,4.028e-05,7.410e-05
1.329e-05,7.799e-04,0.000e+00,9.472e-06,2.057e-04,8.681e-05,3.972e-05,7.640e-05
1.329e-05,7.901e-04,0.000e+00,1.667e-05,2.127e-04,8.714e-05,3.894e-05,7.828e-05
1.299e-05,7.977e-04,0.000e+00,2.366e-05,2.194e-04,8.786e-05,3.833e-05,8.038e-05
1.264e-05,8.037e-04,0.000e+00,3.065e-05,2.265e-04,8.821e-05,3.771e-05,8.233e-05
1.198e-05,8.063e-04,0.000e+00,3.743e-05,2.333e-04,8.884e-05,3.699e-05,8.439e-05
1.150e-05,8.068e-04,0.000e+00,4.454e-05,2.401e-04,8.920e-05,3.637e-05,8.610e-05
1.073e-05,8.044e-04,0.000e+00,5.118e-05,2.469e-04,8.976e-05,3.577e-05,8.796e-05
9.656e-06,7.997e-04,0.000e+00,5.780e-05,2.536e-04,9.012e-05,3.491e-05,9.003e-05
8.821e-06,7.915e-04,0.000e+00,6.446e-05,2.603e-04,9.048e-05,3.452e-05,9.163e-05
7.808e-06,7.820e-04,0.000e+00,7.082e-05,2.670e-04,9.060e-05,3.374e-05,9.379e-05
6.557e-06,7.689e-04,1.164e-10,7.762e-05,2.733e-04,9.093e-05,3.305e-05,9.529e-05
5.364e-06,7.536e-04,0.000e+00,8.377e-05,2.798e-04,9.131e-05,3.253e-05,9.710e-05
4.292e-06,7.358e-04,0.000e+00,9.006e-05,2.863e-04,9.152e-05,3.187e-05,9.881e-05
2.921e-06,7.150e-04,0.000e+00,9.657e-05,2.927e-04,9.170e-05,3.107e-05,1.004e-04
1.550e-06,6.917e-04,0.000e+00,1.024e-04,2.990e-04,9.182e-05,3.066e-05,1.021e-04
6.974e-06,6.664e-04,1.164e-10,1.106e-04,2.966e-04,9.087e-05,2.301e-05,9.973e-05
1.979e-05,6.576e-04,0.000e+00,1.176e-04,2.824e-04,8.813e-05,1.028e-05,9.261e-05
2.122e-05,6.864e-04,0.000e+00,1.154e-04,2.783e-04,8.705e-05,1.028e-05,9.134e-05
2.217e-05,7.150e-04,0.000e+00,1.140e-04,2.741e-04,8.592e-05,1.054e-05,9.017e-05
2.348e-05,7.432e-04,5.821e-11,1.120e-04,2.703e-04,8.470e-05,1.066e-05,8.892e-05
2.414e-05,7.706e-04,5.821e-11,1.104e-04,2.663e-04,8.354e-05,1.095e-05,8.750e-05
2.491e-05,7.966e-04,0.000e+00,1.087e-04,2.626e-04,8.264e-05,1.112e-05,8.641e-05
2.521e-05,8.206e-04,0.000e+00,1.070e-04,2.592e-04,8.172e-05,1.127e-05,8.522e-05
2.527e-05,8.433e-04,5.821e-11,1.053e-04,2.555e-04,8.041e-05,1.142e-05,8.398e-05
2.569e-05,8.640e-04,0.000e+00,1.037e-04,2.517e-04,7.951e-05,1.171e-05,8.290e-05
2.557e-05,8.831e-04,5.821e-11,1.021e-04,2.483e-04,7.838e-05,1.173e-05,8.142e-05
2.551e-05,8.996e-04,5.821e-11,1.003e-04,2.451e-04,7.728e-05,1.185e-05,8.042e-05
2.527e-05,9.131e-04,0.000e+00,9.873e-05,2.415e-04,7.629e-05,1.208e-05,7.915e-05
