kplusy,lambd_haty,muy,nuAT_haty,nuUO_haty,nuLO_haty,etaAT_haty,etaOC_haty
1455.7819,1.0054407,0.7318226,1.6613674,-1.1149383,-0.017780628,-0.52171504,-0.04035921
1479.4227,1.0058162,0.74267626,1.6661041,-1.1178522,-0.017857727,-0.5241473,-0.04039644
1503.2605,1.0061787,0.75366026,1.6708521,-1.1207906,-0.017814782,-0.5265389,-0.040433098
1527.29,1.0064994,0.7648755,1.6756405,-1.123791,-0.017816965,-0.52889854,-0.040504288
1551.5598,1.0068688,0.77633166,1.6804901,-1.1268978,-0.017882075,-0.53118545,-0.04060303
1576.0686,1.0073109,0.787712,1.6853178,-1.1299777,-0.01796044,-0.53339833,-0.040754113
1600.811,1.0077031,0.7990287,1.6900944,-1.1330185,-0.018034425,-0.535551,-0.04091088
1625.7787,1.0080843,0.8103043,1.6948205,-1.1360483,-0.018090125,-0.53765386,-0.041075896
1650.973,1.0084805,0.8215955,1.6995376,-1.1390426,-0.01814663,-0.5397279,-0.041255925
1676.443,1.008949,0.8334003,1.7042136,-1.1419523,-0.018200707,-0.5417529,-0.041381408
1702.1548,1.0093566,0.84514666,1.708875,-1.144903,-0.018272351,-0.5436854,-0.041444574
1728.0905,1.0097355,0.8567917,1.7135445,-1.1478608,-0.018315297,-0.5456186,-0.04150289
1754.2229,1.0100578,0.86831856,1.7182192,-1.1507965,-0.018340822,-0.5475275,-0.041523892
1780.5696,1.0103413,0.8797537,1.7228482,-1.1536752,-0.018378507,-0.5493648,-0.04155645
1807.1451,1.0106001,0.8911003,1.727453,-1.1565386,-0.018403422,-0.55115277,-0.041594576
1833.928,1.0108507,0.90233386,1.7320179,-1.1593952,-0.0184475,-0.552885,-0.04162808
1860.9268,1.0111116,0.91343415,1.736559,-1.1622115,-0.01850539,-0.5545866,-0.04165444
1888.1387,1.0113498,0.92442113,1.7410946,-1.1649868,-0.01858535,-0.55626124,-0.04170445
1915.5562,1.011548,0.93528706,1.7455713,-1.1677209,-0.018658813,-0.55788845,-0.04176453
1943.1738,1.0117087,0.9460312,1.7499894,-1.1704139,-0.018725704,-0.5594707,-0.04183467
1970.9852,1.0118349,0.95665234,1.7543486,-1.1730657,-0.018786337,-0.5610096,-0.041915137
1998.9875,1.0119283,0.9671485,1.7586488,-1.1756763,-0.018840622,-0.56250745,-0.0420059
2027.164,1.0120152,0.97745186,1.7629597,-1.1783055,-0.018877652,-0.5639561,-0.042208653
2055.4895,1.0120935,0.9875465,1.7672172,-1.180935,-0.01890206,-0.5652913,-0.04236867
2084.0515,1.0121311,0.99701,1.771451,-1.1835619,-0.018915262,-0.566583,-0.042472515
2112.8826,1.0120015,0.9998303,1.7756602,-1.1861932,-0.018970992,-0.5678233,-0.04252771
2142.078,1.0119767,1.0,1.7796807,-1.1888256,-0.01903757,-0.5691045,-0.04257514
2171.6147,1.0118903,1.0,1.7836307,-1.1914281,-0.019080203,-0.5703154,-0.04260001
2201.5107,1.0117995,1.0,1.7875464,-1.1940188,-0.01914553,-0.5714623,-0.042641323
2231.7598,1.0117083,1.0,1.7914135,-1.1966298,-0.019196179,-0.5725718,-0.04267187
2262.3237,1.0115545,1.0,1.7952652,-1.1992304,-0.01924422,-0.57363814,-0.042708416
2293.1753,1.0113491,1.0,1.7991208,-1.2018278,-0.019275453,-0.57467026,-0.042766947
2324.3042,1.0111098,1.0,1.8029423,-1.2044048,-0.019307893,-0.5756651,-0.04282658
2355.7024,1.0108409,1.0,1.806731,-1.2069623,-0.019341286,-0.5766261,-0.04288749
2387.3638,1.010546,1.0,1.810487,-1.2094996,-0.019375693,-0.5775563,-0.042950246
2419.3088,1.0102513,1.0,1.8142455,-1.2120281,-0.019414302,-0.57852924,-0.043044176
2451.5344,1.0099308,1.0,1.8179833,-1.2145401,-0.019455578,-0.579487,-0.043144707
2484.029,1.0095725,1.0,1.8216709,-1.2170446,-0.019489016,-0.58042985,-0.043221746
2516.802,1.0092462,1.0,1.8253537,-1.2195649,-0.01953746,-0.5813892,-0.043328773
2549.8308,1.0089941,1.0,1.8290397,-1.2220947,-0.019593205,-0.58236516,-0.043440167
2583.1255,1.0087199,1.0,1.8327308,-1.2245848,-0.019675475,-0.5832711,-0.04349615
2616.686,1.0084255,1.0,1.8363965,-1.2270554,-0.019761484,-0.58414876,-0.043548625
2650.5354,1.0081403,1.0,1.8399794,-1.2294872,-0.01982453,-0.58501595,-0.043597702
2684.679,1.007841,1.0,1.8435137,-1.231894,-0.019879576,-0.5858606,-0.043645155
2719.1052,1.00752,1.0,1.8470136,-1.2342861,-0.019940075,-0.5866814,-0.04369388
2753.7966,1.0071938,1.0,1.8504479,-1.236671,-0.020031612,-0.5874953,-0.043747347
2788.7476,1.006853,1.0,1.8538547,-1.2390395,-0.020124163,-0.58829004,-0.04380249
2823.9612,1.0064939,1.0,1.8572385,-1.2413938,-0.020204987,-0.58907634,-0.043856118
2859.4333,1.0061457,1.0,1.8606057,-1.2437446,-0.020281937,-0.5898258,-0.043900687
2895.1628,1.005789,1.0,1.8639475,-1.2460812,-0.020361286,-0.5905544,-0.04394589
2931.1448,1.0054388,1.0,1.8672583,-1.2484249,-0.020422038,-0.5912848,-0.044017654
2967.3745,1.0050882,1.0,1.8705294,-1.2507577,-0.020455386,-0.5919878,-0.044096235
3003.8477,1.0047235,1.0,1.8737667,-1.2530602,-0.020479497,-0.5926514,-0.04416052
3040.5554,1.004391,1.0,1.8770174,-1.2554007,-0.020503458,-0.5933712,-0.04424249
3077.5215,1.0040357,1.0,1.8802727,-1.2576935,-0.020546298,-0.5940725,-0.04433321
3114.754,1.0036728,1.0,1.8834935,-1.2599685,-0.02058142,-0.5947542,-0.044440467
3152.223,1.0033208,1.0,1.8866496,-1.2622561,-0.020580124,-0.5954122,-0.044571806
3189.9543,1.002988,1.0,1.8898141,-1.2645779,-0.020595696,-0.59604055,-0.044640753
3227.9717,1.0026569,1.0,1.8929473,-1.2669256,-0.02062131,-0.5966272,-0.04466824
3266.2595,1.002318,1.0,1.8960576,-1.2692645,-0.020658549,-0.59719396,-0.044697467
3304.8035,1.0019822,1.0,1.8991474,-1.2715979,-0.020720478,-0.5977395,-0.04473016
3343.601,1.0016382,1.0,1.9022148,-1.2739182,-0.020783078,-0.5982735,-0.044764105
3382.6506,1.001287,1.0,1.9052609,-1.2762249,-0.020846378,-0.59879696,-0.0447991
3421.9502,1.0009296,1.0,1.9082856,-1.2785189,-0.020910468,-0.59931064,-0.044835564
3461.4954,1.0005659,1.0,1.9112891,-1.2807999,-0.020975169,-0.5998143,-0.044873316
3501.275,1.0002187,1.0,1.9143065,-1.2830563,-0.02103379,-0.6003209,-0.0449324
3541.2664,0.9998787,1.0,1.9173193,-1.2852867,-0.021090593,-0.6008176,-0.045001056
3581.5266,0.9995389,1.0,1.9203101,-1.2875053,-0.021139365,-0.6012992,-0.04503462
3622.052,0.99918747,1.0,1.9232813,-1.2897127,-0.021184381,-0.60176593,-0.04506653
3662.8193,0.9988328,1.0,1.9262713,-1.2919526,-0.021207359,-0.602225,-0.045107294
3703.812,0.9984869,1.0,1.9292431,-1.2941735,-0.0212374,-0.6026767,-0.04515704
3745.0312,0.99813944,1.0,1.9321957,-1.2963809,-0.021268483,-0.60312206,-0.04520804
3786.4907,0.9977918,1.0,1.9351314,-1.2985716,-0.021301713,-0.6035519,-0.045254458
3828.1824,0.9974391,1.0,1.9380562,-1.3007529,-0.021341722,-0.6039749,-0.045300636
3870.1143,0.9970782,1.0,1.9409744,-1.3029506,-0.021379348,-0.60439414,-0.045317028
3912.2852,0.99675626,1.0,1.9438792,-1.3051502,-0.021424841,-0.6048412,-0.045346808
3954.6897,0.99643946,1.0,1.9467664,-1.3073384,-0.021474343,-0.60528845,-0.04538237
3997.3284,0.9961192,1.0,1.9496343,-1.3095138,-0.02152438,-0.6057282,-0.045418646
4040.207,0.99579585,1.0,1.952497,-1.3116883,-0.02156758,-0.60614884,-0.045469653
4083.3452,0.99546283,1.0,1.9553391,-1.3138766,-0.021589529,-0.6065567,-0.045539368
4126.7227,0.99511504,1.0,1.9581724,-1.3160388,-0.021617796,-0.60692996,-0.04560593
4170.361,0.9948116,1.0,1.9610239,-1.3181975,-0.021636527,-0.60731995,-0.04567114
4214.261,0.99452376,1.0,1.9638726,-1.320348,-0.021652635,-0.6077114,-0.045740876
4258.424,0.99422836,1.0,1.9667034,-1.3224905,-0.02167068,-0.60809237,-0.045813028
4302.854,0.99393195,1.0,1.9695224,-1.3246397,-0.02169479,-0.60846967,-0.045897458
4347.5435,0.9936277,1.0,1.9723196,-1.3267813,-0.021730568,-0.6088305,-0.04597595
4392.4766,0.99331874,1.0,1.9750962,-1.3289163,-0.021781322,-0.6091751,-0.046047647
4437.6006,0.9929858,1.0,1.9778541,-1.3310266,-0.02182455,-0.60949874,-0.046118293
4482.9097,0.9926493,1.0,1.9805949,-1.3331203,-0.021865752,-0.6098159,-0.046189304
4528.4326,0.9923105,1.0,1.9833276,-1.3351907,-0.02191184,-0.610156,-0.046250034
4574.181,0.99196583,1.0,1.9860525,-1.3372421,-0.021960389,-0.61050564,-0.046305228
4620.12,0.991623,1.0,1.9887853,-1.339299,-0.022001904,-0.61083883,-0.046369646
4666.2793,0.99129254,1.0,1.9914832,-1.3413529,-0.022043955,-0.6111718,-0.046436448
4712.651,0.9909603,1.0,1.9941646,-1.3433948,-0.022086736,-0.61149937,-0.04650337
4759.2656,0.99065334,1.0,1.9968588,-1.3454428,-0.022139024,-0.61183244,-0.046561632
4806.1187,0.99034965,1.0,1.9995456,-1.3474844,-0.022194516,-0.6121614,-0.04661684
4853.2026,0.99004066,1.0,2.0022156,-1.3495145,-0.022250276,-0.6124823,-0.04667217
4900.489,0.9897411,1.0,2.004879,-1.3515354,-0.022302609,-0.6128125,-0.046742354
4947.9673,0.9894445,1.0,2.0075288,-1.3535457,-0.022354703,-0.61314183,-0.046815578
4995.6255,0.9891484,1.0,2.0101573,-1.3555571,-0.022401761,-0.6134785,-0.046885047
5043.5024,0.98885864,1.0,2.0127435,-1.3575635,-0.02244946,-0.613799,-0.04693799
5091.5977,0.9885652,1.0,2.015318,-1.359554,-0.022496175,-0.6141079,-0.046987016
5139.927,0.9882728,1.0,2.0178983,-1.3615079,-0.022546288,-0.6144139,-0.047039125
5188.4854,0.98797524,1.0,2.0204635,-1.3634509,-0.022596534,-0.6147118,-0.047090862
5237.241,0.9876813,1.0,2.0230112,-1.365389,-0.022657719,-0.61500055,-0.04713914
5286.1924,0.9873873,1.0,2.0255437,-1.3673162,-0.022719588,-0.6152855,-0.047187243
5335.3354,0.9870948,1.0,2.0280519,-1.3692286,-0.022782948,-0.6155606,-0.04723603
5384.6216,0.9867898,1.0,2.0305376,-1.3711685,-0.022836294,-0.61582184,-0.047256205
5434.1626,0.9864846,1.0,2.0330656,-1.3731546,-0.02290475,-0.616097,-0.047254
5483.9487,0.98617107,1.0,2.0355785,-1.3751302,-0.022973489,-0.6163622,-0.047251318
5533.9355,0.98586434,1.0,2.038094,-1.3771306,-0.023040097,-0.61662,-0.047277573
5584.096,0.9855641,1.0,2.040609,-1.3791485,-0.02310368,-0.61686987,-0.047325213
5634.4375,0.98526794,1.0,2.0431154,-1.3811505,-0.02316999,-0.6171246,-0.047373388
5684.9844,0.984979,1.0,2.0456278,-1.3831224,-0.02324688,-0.61739963,-0.047423754
5735.73,0.98468816,1.0,2.0481265,-1.3850838,-0.023323875,-0.61766976,-0.04747403
5786.669,0.9843953,1.0,2.0506244,-1.3870387,-0.023385253,-0.6179345,-0.047519673
5837.781,0.9841063,1.0,2.0531209,-1.3889878,-0.023430001,-0.61819,-0.047557626
5889.0547,0.98382163,1.0,2.0556061,-1.3909277,-0.023471128,-0.61844057,-0.04759239
5940.5005,0.9835389,1.0,2.0580783,-1.3928568,-0.023512613,-0.61868966,-0.047627542
5992.115,0.9832577,1.0,2.060537,-1.3947756,-0.023554247,-0.618937,-0.0476628
6043.899,0.98297775,1.0,2.0629826,-1.3966839,-0.023596477,-0.6191823,-0.047698203
6095.8516,0.98269874,1.0,2.0654147,-1.3985815,-0.023638915,-0.6194256,-0.047733817
6147.977,0.9824203,1.0,2.0678332,-1.4004688,-0.0236818,-0.6196666,-0.047769476
6200.2695,0.9821423,1.0,2.0702388,-1.4023459,-0.023725,-0.61990494,-0.047805283
6252.7334,0.9818647,1.0,2.0726318,-1.4042126,-0.023768496,-0.6201408,-0.047841135
6305.362,0.98158723,1.0,2.0750113,-1.406069,-0.02381235,-0.6203745,-0.047876988
6358.165,0.9813099,1.0,2.0773776,-1.4079154,-0.02385668,-0.62060523,-0.047913034
6411.1387,0.98103285,1.0,2.0797315,-1.4097519,-0.023901206,-0.62083334,-0.04794908
6464.289,0.98075205,0.99999315,2.0820684,-1.4115634,-0.023946922,-0.621043,-0.047963742
6517.629,0.9804671,1.0,2.0843892,-1.4133539,-0.023993682,-0.6212365,-0.047961894
6571.1226,0.98018515,1.0,2.0867066,-1.415142,-0.024037685,-0.6214313,-0.0479624
6624.73,0.9799162,1.0,2.0890326,-1.4169364,-0.024075326,-0.6216358,-0.047968093
6678.456,0.97965384,1.0,2.0913467,-1.4187138,-0.024116185,-0.62183744,-0.047975916
6732.3247,0.9793957,1.0,2.0936494,-1.4204661,-0.02416354,-0.6220295,-0.04798721
6786.337,0.97913945,1.0,2.0959394,-1.4222088,-0.02421118,-0.62222046,-0.047998715
6840.495,0.97888434,0.9999941,2.0982168,-1.4239423,-0.024258982,-0.62240976,-0.048010383
6894.796,0.978631,0.99998206,2.1004834,-1.425669,-0.02430826,-0.62259656,-0.048024226
6949.2056,0.97838354,0.99998033,2.1027448,-1.4274071,-0.024363216,-0.62277365,-0.048051734
7003.749,0.9781333,0.9999945,2.104996,-1.4291608,-0.024407621,-0.6229381,-0.048087243
7058.4663,0.97787327,1.0,2.1072252,-1.4309082,-0.024444964,-0.62309533,-0.048119877
7113.351,0.9776109,1.0,2.1094422,-1.4326456,-0.02448238,-0.6232484,-0.04815233
7168.39,0.97734636,1.0,2.1116474,-1.4343739,-0.02452026,-0.62339807,-0.04818443
7223.584,0.9770804,1.0,2.11384,-1.4360926,-0.024558391,-0.62354445,-0.048216645
7278.9346,0.9768133,1.0,2.1160202,-1.4378015,-0.024596732,-0.6236878,-0.04824852
7334.513,0.97662187,1.0,2.11822,-1.439534,-0.024631169,-0.6238698,-0.048312355
7390.3125,0.976426,1.0,2.1204085,-1.4412591,-0.024665963,-0.6240457,-0.04837728
7446.3115,0.97622186,1.0,2.1225846,-1.4429746,-0.024701308,-0.62421346,-0.048441622
7502.503,0.9760109,1.0,2.124748,-1.4446807,-0.024737056,-0.62437445,-0.04850519
7558.87,0.97579443,1.0,2.126898,-1.4463774,-0.024773132,-0.6245292,-0.04856837
7615.408,0.9755738,1.0,2.1290367,-1.4480652,-0.0248097,-0.6246791,-0.048630882
7672.1104,0.97534937,1.0,2.131163,-1.4497435,-0.024846341,-0.6248245,-0.048693288
7728.9673,0.9751223,1.0,2.1332774,-1.451413,-0.0248834,-0.62496585,-0.04875507
7785.9707,0.974893,1.0,2.13538,-1.4530731,-0.024920758,-0.6251038,-0.048816714
7843.1284,0.9746618,1.0,2.1374705,-1.4547243,-0.0249581,-0.62523836,-0.04887784
7900.418,0.97442913,1.0,2.1395502,-1.4563665,-0.02499589,-0.6253703,-0.04893898
7957.846,0.9741955,1.0,2.1416178,-1.458,-0.025033679,-0.6254994,-0.0489997
8015.4087,0.97396094,1.0,2.1436744,-1.4596245,-0.025071856,-0.62562627,-0.04906014
8073.106,0.97372556,1.0,2.1457195,-1.4612399,-0.025110077,-0.62575066,-0.049120206
8130.912,0.9734958,1.0,2.14775,-1.4628446,-0.025141593,-0.6258841,-0.04918437
8188.846,0.97326714,1.0,2.1497686,-1.4644403,-0.025172155,-0.6260176,-0.049249087
8246.888,0.97303873,1.0,2.1517766,-1.4660275,-0.025202852,-0.6261495,-0.04931343
8305.047,0.972811,1.0,2.1537735,-1.467606,-0.025233638,-0.6262802,-0.049377624
8363.317,0.9725836,1.0,2.1557596,-1.4691756,-0.025264513,-0.6264097,-0.04944176
8421.693,0.9723567,1.0,2.1577349,-1.470737,-0.025295507,-0.62653744,-0.04950579
8480.189,0.97213,1.0,2.159699,-1.4722897,-0.0253268,-0.6266635,-0.049569402
8538.782,0.9719035,1.0,2.1616526,-1.4738343,-0.025358018,-0.62678814,-0.04963294
8597.493,0.97167724,1.0,2.1635957,-1.4753702,-0.0253894,-0.6269115,-0.049696315
8656.301,0.97145146,1.0,2.165528,-1.4768981,-0.02542087,-0.62703323,-0.049759347
8715.215,0.97122586,1.0,2.1674497,-1.4784173,-0.025452506,-0.62715375,-0.049822558
8774.22,0.9710011,1.0,2.1693616,-1.4799286,-0.025484141,-0.6272728,-0.049885247
8833.331,0.97077644,1.0,2.1712623,-1.4814317,-0.02551591,-0.6273905,-0.04994801
8892.546,0.9705521,1.0,2.1731532,-1.4829265,-0.025547843,-0.6275068,-0.050010327
8951.842,0.9703309,1.0,2.175034,-1.484416,-0.025579091,-0.6276217,-0.050074387
9011.181,0.9700945,1.0,2.1769783,-1.4859307,-0.025619026,-0.62772405,-0.050124172
9070.564,0.9698585,1.0,2.1789255,-1.4874427,-0.025660884,-0.6278264,-0.050171096
9130.007,0.9696267,1.0,2.1808631,-1.4889464,-0.02570286,-0.62793005,-0.05021793
9189.504,0.9693984,1.0,2.1827905,-1.4904423,-0.025744569,-0.62803483,-0.05026463
9249.059,0.9691734,1.0,2.184708,-1.4919301,-0.025786337,-0.6281402,-0.05031169
9308.708,0.96895057,1.0,2.1865728,-1.4934142,-0.025806662,-0.6282321,-0.050318334
9368.41,0.9687222,1.0,2.1884081,-1.4949048,-0.025819149,-0.6283162,-0.050313685
9428.177,0.9684967,1.0,2.1902342,-1.4963872,-0.025831755,-0.6284005,-0.050309125
9488.007,0.9682731,1.0,2.1920505,-1.4978616,-0.025844421,-0.628485,-0.050304923
9547.892,0.96805143,1.0,2.1938574,-1.4993283,-0.025857206,-0.6285694,-0.05030078
9607.834,0.96783143,1.0,2.1956542,-1.5007868,-0.025870036,-0.6286537,-0.050297055
9667.847,0.96761256,1.0,2.197441,-1.5022376,-0.025883134,-0.62873745,-0.05029348
9727.923,0.9673952,1.0,2.1992185,-1.5036806,-0.025896084,-0.6288207,-0.05029005
9788.014,0.9671834,1.0,2.200997,-1.5051353,-0.025929835,-0.628899,-0.05028509
9848.207,0.96697104,1.0,2.2027586,-1.5065595,-0.025973197,-0.6289818,-0.050283913
9908.496,0.9667573,1.0,2.2045064,-1.507971,-0.026016649,-0.629063,-0.050282333
9968.881,0.96654147,1.0,2.2062438,-1.5093747,-0.026060235,-0.6291412,-0.050280813
10029.345,0.96632946,1.0,2.207975,-1.510772,-0.026104894,-0.62921816,-0.050280426
10089.884,0.9661664,1.0,2.2097394,-1.5121875,-0.02615681,-0.6293213,-0.050297473
10150.517,0.9660022,1.0,2.2114964,-1.5135987,-0.026207846,-0.62942487,-0.050315324
10211.234,0.96583533,1.0,2.2132428,-1.5150018,-0.026258852,-0.6295255,-0.050333116
10272.057,0.96566665,1.0,2.2149801,-1.5163987,-0.026308756,-0.62960404,-0.050352935
10333.0,0.9654942,1.0,2.216708,-1.5177886,-0.026357826,-0.6296689,-0.050374005
10394.056,0.9653174,1.0,2.2184258,-1.5191715,-0.026406746,-0.62972915,-0.050394226
10455.211,0.96513695,1.0,2.2201328,-1.5205462,-0.026455667,-0.62978566,-0.050414447
10516.44,0.96495414,1.0,2.22183,-1.5219136,-0.026504304,-0.6298392,-0.050434444
10577.753,0.96476907,1.0,2.2235174,-1.5232737,-0.026552822,-0.62989014,-0.050454278
10639.136,0.9645827,1.0,2.2251947,-1.5246265,-0.026601266,-0.62993884,-0.050473887
10700.585,0.9643949,1.0,2.2268631,-1.5259719,-0.026649605,-0.6299855,-0.050493393
10762.091,0.9642064,1.0,2.2285213,-1.5273101,-0.026697706,-0.6300305,-0.050512854
10823.641,0.9640174,1.0,2.2301707,-1.5286407,-0.026745867,-0.6300741,-0.0505323
10885.249,0.96382797,1.0,2.2318108,-1.5299644,-0.026793744,-0.6301162,-0.050551776
10946.898,0.96363837,1.0,2.2334409,-1.5312808,-0.026841547,-0.6301572,-0.050571132
11008.596,0.96344835,1.0,2.2350626,-1.5325897,-0.026889157,-0.6301968,-0.05059049
11070.336,0.96325874,1.0,2.236675,-1.5338919,-0.026936721,-0.6302355,-0.0506098
11132.105,0.96307,1.0,2.2382784,-1.535181,-0.026985224,-0.63026935,-0.05062524
11193.889,0.96288306,1.0,2.239874,-1.5364614,-0.027034115,-0.6303019,-0.050639514
11255.689,0.96269745,1.0,2.2414606,-1.5377346,-0.027082544,-0.63033456,-0.05065385
11317.513,0.9625133,1.0,2.2430387,-1.539001,-0.027131122,-0.6303672,-0.050668526
11379.338,0.9623306,1.0,2.2446077,-1.5402602,-0.027179416,-0.6304,-0.050683174
11441.193,0.9621491,1.0,2.2461686,-1.5415133,-0.027227383,-0.6304328,-0.050697867
11503.089,0.96197134,1.0,2.247723,-1.5427626,-0.027275335,-0.6304671,-0.050712917
11565.021,0.96179247,1.0,2.2492685,-1.5440047,-0.027322736,-0.6304994,-0.050727803
11626.994,0.96161306,1.0,2.2508051,-1.5452402,-0.027370181,-0.6305303,-0.050742704
11688.989,0.9614331,1.0,2.252333,-1.5464687,-0.027417507,-0.63055986,-0.050757352
11751.007,0.96125215,1.0,2.2538543,-1.5476921,-0.027459767,-0.6305814,-0.050769273
11813.031,0.9610645,1.0,2.2553537,-1.548902,-0.027487751,-0.6305875,-0.050776962
11875.057,0.9608644,1.0,2.2568178,-1.5500917,-0.027495902,-0.6305748,-0.050781045
11937.123,0.96066415,1.0,2.258274,-1.551275,-0.027504187,-0.6305612,-0.050785128
11999.208,0.96046627,1.0,2.259721,-1.552454,-0.027513664,-0.63054794,-0.050791282
12061.25,0.9602717,1.0,2.2611637,-1.5536427,-0.027526017,-0.63054997,-0.050803218
12123.2,0.9600744,1.0,2.262615,-1.5548418,-0.027544435,-0.63056636,-0.05080918
12185.073,0.95988053,1.0,2.2640717,-1.5560365,-0.027569186,-0.6305821,-0.05080912
12246.859,0.95969373,1.0,2.265521,-1.5572246,-0.027593922,-0.6306022,-0.050809685
12308.58,0.9595121,1.0,2.266963,-1.5584064,-0.027618598,-0.6306252,-0.05081061
12370.243,0.9593351,1.0,2.2683983,-1.5595815,-0.027643453,-0.63065106,-0.05081222
12431.858,0.95916224,1.0,2.2698257,-1.56075,-0.02766801,-0.6306788,-0.050814364
