foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.523e-04,3.197e-04,4.657e-10,3.707e-05,8.249e-05,6.676e-06,6.370e-06,3.611e-05
1.078e-04,3.185e-04,2.328e-10,4.596e-05,5.472e-05,6.199e-06,3.800e-06,2.858e-05
7.176e-05,3.350e-04,2.328e-10,4.733e-05,1.156e-05,1.347e-05,1.258e-05,5.577e-06
5.150e-05,3.605e-04,4.657e-10,5.305e-05,9.537e-06,4.172e-06,1.106e-05,3.617e-06
3.481e-05,3.810e-04,0.000e+00,5.603e-05,7.987e-06,4.411e-06,9.673e-06,1.594e-06
2.050e-05,3.955e-04,0.000e+00,5.752e-05,9.298e-06,1.311e-05,8.389e-06,1.010e-06
3.231e-05,4.025e-04,0.000e+00,1.115e-05,2.706e-05,9.656e-06,3.938e-06,3.218e-05
1.633e-05,3.872e-04,4.657e-10,2.044e-05,3.910e-05,1.335e-05,1.136e-06,3.880e-05
1.323e-05,3.617e-04,4.657e-10,2.789e-05,2.193e-05,9.298e-06,8.531e-06,1.555e-05
2.766e-05,3.259e-04,4.657e-10,6.557e-05,5.186e-05,1.729e-05,6.597e-06,4.527e-05
1.097e-04,3.052e-04,0.000e+00,1.025e-04,8.965e-05,3.755e-05,1.378e-05,4.931e-05
9.441e-05,3.612e-04,0.000e+00,5.388e-05,1.228e-04,1.144e-05,3.964e-05,5.223e-06
8.011e-05,3.929e-04,9.313e-10,4.661e-05,1.235e-04,5.960e-06,4.266e-05,7.752e-06
9.537e-05,4.146e-04,0.000e+00,5.579e-05,6.783e-05,1.955e-05,1.949e-05,1.017e-05
8.547e-05,4.132e-04,0.000e+00,5.257e-05,4.625e-05,3.135e-05,1.141e-05,1.077e-05
6.652e-05,4.010e-04,0.000e+00,4.727e-05,3.707e-05,3.302e-05,1.671e-05,8.591e-06
6.342e-05,3.891e-04,9.313e-10,5.794e-05,4.768e-07,2.909e-05,4.692e-05,2.906e-06
4.983e-05,3.958e-04,0.000e+00,5.561e-05,1.669e-06,3.409e-05,4.715e-05,5.141e-07
3.278e-05,3.974e-04,0.000e+00,6.264e-05,1.788e-06,3.695e-05,3.467e-05,1.196e-06
4.470e-05,3.858e-04,0.000e+00,4.214e-05,8.821e-06,2.909e-05,3.042e-05,9.295e-06
3.695e-05,3.836e-04,0.000e+00,3.719e-05,6.080e-06,3.207e-05,3.232e-05,7.831e-06
4.399e-05,3.798e-04,0.000e+00,5.370e-05,9.537e-07,1.502e-05,1.345e-05,1.905e-05
4.423e-05,3.831e-04,9.313e-10,4.137e-05,1.717e-05,1.669e-05,1.355e-05,2.591e-05
3.076e-05,3.912e-04,0.000e+00,1.740e-05,3.040e-05,3.719e-05,2.221e-05,1.213e-05
6.425e-05,3.927e-04,0.000e+00,8.607e-05,8.464e-06,9.179e-06,2.186e-05,2.969e-05
4.280e-05,4.261e-04,0.000e+00,7.963e-05,3.576e-05,2.694e-05,2.773e-06,3.824e-05
3.612e-05,4.165e-04,0.000e+00,7.164e-05,2.301e-05,3.350e-05,1.014e-05,5.412e-05
4.804e-05,3.951e-04,9.313e-10,6.032e-05,1.860e-05,1.252e-05,4.555e-05,7.702e-05
6.819e-05,4.082e-04,0.000e+00,4.357e-05,1.097e-05,2.813e-05,2.789e-05,1.474e-05
7.069e-05,4.106e-04,9.313e-10,1.538e-05,7.153e-07,5.829e-05,1.734e-05,2.551e-05
6.235e-05,3.898e-04,0.000e+00,9.120e-06,5.126e-06,5.341e-05,5.407e-06,2.284e-05
6.449e-05,3.772e-04,9.313e-10,1.490e-06,7.987e-06,5.150e-05,1.906e-05,1.830e-05
5.496e-05,3.817e-04,9.313e-10,3.278e-06,1.264e-05,4.220e-05,1.950e-05,1.618e-05
4.649e-05,3.827e-04,0.000e+00,5.603e-06,1.693e-05,3.242e-05,2.003e-05,1.406e-05
3.862e-05,3.798e-04,0.000e+00,8.047e-06,2.134e-05,2.384e-05,2.053e-05,1.192e-05
3.111e-05,3.731e-04,0.000e+00,1.013e-05,2.587e-05,1.454e-05,2.103e-05,9.865e-06
4.625e-05,3.629e-04,9.313e-10,2.438e-05,3.815e-06,3.815e-06,1.477e-05,1.182e-05
5.233e-05,3.781e-04,9.313e-10,2.617e-05,1.371e-05,2.241e-05,1.292e-05,2.136e-05
5.209e-05,4.091e-04,9.313e-10,2.205e-05,5.960e-06,2.682e-05,4.988e-06,1.284e-05
3.958e-05,3.936e-04,0.000e+00,1.806e-05,3.576e-07,3.040e-05,1.330e-06,1.360e-05
3.481e-05,3.700e-04,9.313e-10,2.092e-05,3.123e-05,8.464e-06,2.013e-05,4.146e-06
4.208e-05,3.650e-04,9.313e-10,2.390e-05,2.563e-05,3.576e-06,1.268e-05,5.227e-06
3.982e-05,3.767e-04,9.313e-10,2.766e-05,1.907e-05,9.775e-06,1.117e-05,6.907e-06
3.886e-05,3.846e-04,9.313e-10,2.235e-05,1.371e-05,1.895e-05,8.609e-06,2.772e-06
3.314e-05,3.824e-04,9.313e-10,2.497e-05,1.395e-05,2.086e-05,1.619e-06,2.969e-06
2.468e-05,3.781e-04,9.313e-10,3.022e-05,1.907e-05,1.907e-06,3.740e-06,2.566e-05
6.354e-05,3.603e-04,0.000e+00,6.604e-05,2.050e-05,1.001e-05,4.241e-06,1.130e-05
6.795e-05,3.705e-04,9.313e-10,7.391e-05,1.776e-05,4.530e-06,8.339e-06,4.854e-06
6.402e-05,3.839e-04,1.863e-09,7.379e-05,1.383e-05,1.907e-06,8.954e-06,3.390e-06
6.068e-05,3.960e-04,9.313e-10,6.235e-05,2.229e-05,3.099e-06,2.224e-06,1.173e-05
5.043e-05,4.001e-04,0.000e+00,5.728e-05,1.550e-05,2.146e-05,1.828e-05,3.033e-05
3.445e-05,3.786e-04,0.000e+00,3.064e-05,1.776e-05,1.550e-06,1.150e-05,2.711e-05
7.796e-05,3.614e-04,1.863e-09,5.549e-05,4.756e-05,4.411e-06,2.043e-05,2.556e-05
9.215e-05,3.605e-04,9.313e-10,6.497e-05,5.591e-05,3.338e-06,2.236e-05,2.988e-05
8.237e-05,3.648e-04,9.313e-10,6.270e-05,4.947e-05,2.503e-06,1.978e-05,3.212e-05
7.808e-05,3.672e-04,0.000e+00,6.670e-05,4.923e-05,1.538e-05,1.315e-05,4.389e-05
6.688e-05,3.614e-04,1.863e-09,5.782e-05,3.898e-05,1.335e-05,1.188e-06,3.772e-05
5.770e-05,3.591e-04,1.863e-09,4.941e-05,2.885e-05,1.264e-05,1.388e-05,3.044e-05
2.897e-05,3.607e-04,0.000e+00,3.648e-05,1.884e-05,5.960e-06,6.426e-06,2.917e-05
2.193e-05,3.819e-04,0.000e+00,3.779e-05,1.049e-05,1.562e-05,4.753e-06,2.920e-05
1.681e-05,4.048e-04,1.863e-09,6.634e-05,1.299e-05,3.135e-05,9.602e-06,1.896e-05
8.464e-06,4.022e-04,0.000e+00,8.070e-05,1.609e-05,4.160e-05,1.228e-05,1.352e-05
7.510e-06,3.819e-04,1.863e-09,6.944e-05,3.362e-05,2.766e-05,5.441e-06,2.261e-05
1.824e-05,3.886e-04,0.000e+00,7.451e-05,1.001e-05,2.313e-05,6.128e-06,2.496e-05
1.442e-05,3.800e-04,0.000e+00,7.391e-05,4.530e-06,2.766e-05,6.966e-06,2.482e-05
3.874e-05,3.698e-04,1.863e-09,8.470e-05,2.849e-05,1.359e-05,1.643e-05,1.609e-05
3.999e-05,3.617e-04,9.313e-10,8.547e-05,3.183e-05,1.216e-05,1.955e-05,1.325e-05
3.248e-05,3.545e-04,0.000e+00,8.231e-05,2.587e-05,1.574e-05,1.984e-05,1.331e-05
3.910e-05,3.467e-04,0.000e+00,9.578e-05,3.099e-05,1.669e-05,1.632e-05,2.796e-05
3.970e-05,3.650e-04,9.313e-10,9.900e-05,2.885e-05,1.895e-05,1.611e-05,3.070e-05
3.868e-05,3.855e-04,9.313e-10,1.098e-04,2.098e-05,1.049e-05,1.115e-05,2.677e-05
4.351e-05,4.148e-04,9.313e-10,9.722e-05,7.629e-06,9.060e-06,1.180e-05,1.030e-05
3.821e-05,4.199e-04,9.313e-10,8.947e-05,6.437e-06,1.860e-05,1.095e-05,6.653e-06
3.791e-05,4.230e-04,0.000e+00,9.036e-05,1.121e-05,4.637e-05,1.438e-05,9.812e-06
3.111e-05,4.148e-04,9.313e-10,8.601e-05,7.153e-06,4.816e-05,1.446e-05,9.622e-06
3.254e-05,4.063e-04,0.000e+00,8.076e-05,9.537e-07,4.423e-05,2.526e-05,6.407e-06
3.052e-05,4.168e-04,9.313e-10,8.059e-05,3.576e-06,4.649e-05,2.565e-05,6.426e-06
3.028e-05,4.256e-04,9.313e-10,7.474e-05,1.645e-05,5.245e-05,2.699e-05,7.227e-06
1.568e-05,4.351e-04,9.313e-10,6.455e-05,2.766e-05,1.872e-05,1.687e-05,2.062e-05
1.514e-05,4.659e-04,9.313e-10,8.100e-05,2.623e-05,3.254e-05,3.161e-05,4.169e-05
5.364e-06,4.249e-04,0.000e+00,7.379e-05,2.289e-05,2.718e-05,3.169e-05,4.075e-05
1.001e-05,3.846e-04,9.313e-10,6.926e-05,3.695e-05,5.591e-05,2.918e-05,1.118e-05
1.454e-05,3.717e-04,9.313e-10,6.485e-05,4.721e-05,7.617e-05,2.587e-05,1.035e-05
1.681e-05,3.788e-04,9.313e-10,7.236e-05,5.007e-05,6.366e-05,2.841e-05,1.113e-05
2.265e-05,3.822e-04,0.000e+00,9.477e-05,6.795e-05,3.910e-05,3.848e-05,1.327e-05
1.907e-05,3.757e-04,0.000e+00,9.191e-05,6.628e-05,3.374e-05,3.810e-05,1.323e-05
1.574e-05,3.686e-04,9.313e-10,8.845e-05,7.677e-05,3.326e-05,2.223e-05,8.926e-06
1.806e-05,3.636e-04,0.000e+00,8.118e-05,8.583e-05,3.338e-05,5.882e-06,1.557e-06
2.086e-05,3.703e-04,1.863e-09,7.844e-05,8.512e-05,3.028e-05,2.358e-06,1.159e-06
2.182e-05,3.812e-04,0.000e+00,7.892e-05,8.249e-05,2.563e-05,2.917e-06,4.061e-07
2.271e-05,3.898e-04,9.313e-10,7.892e-05,8.011e-05,2.170e-05,3.222e-06,1.676e-07
2.360e-05,3.972e-04,9.313e-10,7.880e-05,7.701e-05,1.752e-05,3.971e-06,6.557e-07
2.414e-05,4.020e-04,9.313e-10,7.814e-05,7.510e-05,1.335e-05,4.314e-06,1.255e-06
2.462e-05,4.056e-04,9.313e-10,7.719e-05,7.224e-05,9.537e-06,4.899e-06,1.591e-06
2.527e-05,4.077e-04,9.313e-10,7.606e-05,7.057e-05,5.960e-06,5.193e-06,2.172e-06
2.587e-05,4.079e-04,0.000e+00,7.486e-05,6.866e-05,2.265e-06,5.728e-06,2.641e-06
2.617e-05,4.067e-04,9.313e-10,7.349e-05,6.652e-05,1.311e-06,6.223e-06,2.973e-06
2.694e-05,4.046e-04,0.000e+00,7.164e-05,6.461e-05,4.530e-06,6.769e-06,3.558e-06
2.760e-05,4.008e-04,1.863e-09,6.992e-05,6.294e-05,7.510e-06,7.071e-06,3.900e-06
2.420e-05,3.955e-04,0.000e+00,5.257e-05,5.603e-05,2.491e-05,8.367e-06,1.675e-05
2.038e-05,3.798e-04,6.854e-06,3.815e-05,4.816e-05,3.755e-05,9.377e-06,3.202e-05
2.396e-05,3.564e-04,9.313e-10,4.089e-05,5.388e-05,3.183e-05,6.750e-06,2.862e-05
3.743e-05,3.471e-04,0.000e+00,5.198e-05,7.153e-05,1.752e-05,6.389e-07,2.230e-05
4.482e-05,3.707e-04,0.000e+00,5.031e-05,6.890e-05,2.611e-05,4.027e-06,1.948e-05
5.096e-05,3.898e-04,0.000e+00,4.226e-05,6.533e-05,4.137e-05,1.054e-05,1.517e-05
5.466e-05,3.989e-04,9.313e-10,4.262e-05,6.104e-05,4.125e-05,1.076e-05,1.400e-05
5.800e-05,4.070e-04,0.000e+00,4.244e-05,5.674e-05,4.101e-05,1.086e-05,1.315e-05
6.181e-05,4.134e-04,5.899e-06,4.107e-05,5.436e-05,3.815e-05,1.243e-05,1.004e-05
7.010e-05,4.210e-04,1.793e-05,3.338e-05,5.722e-05,1.764e-05,1.800e-05,3.867e-06
7.027e-05,4.442e-04,1.965e-05,2.283e-05,5.484e-05,5.245e-06,7.540e-06,1.226e-05
6.330e-05,4.539e-04,5.483e-06,1.723e-05,4.077e-05,5.603e-06,5.569e-07,9.649e-06
6.407e-05,4.373e-04,9.313e-10,1.514e-05,3.624e-05,2.742e-06,8.121e-07,9.634e-06
6.437e-05,4.187e-04,9.313e-10,1.353e-05,3.171e-05,5.960e-07,1.496e-06,9.600e-06
6.562e-05,4.005e-04,0.000e+00,1.204e-05,2.694e-05,2.146e-06,1.851e-06,9.991e-06
6.670e-05,3.819e-04,1.863e-09,1.061e-05,2.217e-05,4.649e-06,2.256e-06,9.935e-06
1.451e-04,3.629e-04,0.000e+00,5.156e-05,5.221e-05,2.539e-05,1.304e-06,4.140e-05
1.422e-04,3.619e-04,9.313e-10,4.768e-05,5.078e-05,2.444e-05,8.121e-07,4.206e-05
1.342e-04,3.636e-04,0.000e+00,4.184e-05,4.840e-05,2.110e-05,1.118e-08,4.106e-05
1.270e-04,3.648e-04,9.313e-10,3.737e-05,4.506e-05,1.824e-05,6.184e-07,3.985e-05
1.206e-04,3.669e-04,0.000e+00,3.350e-05,4.125e-05,1.502e-05,1.047e-06,3.906e-05
1.151e-04,3.693e-04,9.313e-10,3.093e-05,3.815e-05,1.264e-05,1.756e-06,3.791e-05
1.100e-04,3.712e-04,0.000e+00,2.867e-05,3.457e-05,1.001e-05,2.058e-06,3.726e-05
1.053e-04,3.734e-04,0.000e+00,2.688e-05,3.171e-05,7.391e-06,2.684e-06,3.625e-05
1.010e-04,3.750e-04,0.000e+00,2.563e-05,2.837e-05,4.768e-06,3.103e-06,3.573e-05
9.662e-05,3.765e-04,9.313e-10,2.444e-05,2.480e-05,2.265e-06,3.325e-06,3.480e-05
9.274e-05,3.769e-04,0.000e+00,2.384e-05,2.241e-05,0.000e+00,3.938e-06,3.423e-05
8.953e-05,3.777e-04,9.313e-10,2.313e-05,1.907e-05,2.146e-06,4.031e-06,3.345e-05
8.613e-05,3.774e-04,9.313e-10,2.277e-05,1.645e-05,4.411e-06,4.530e-06,3.271e-05
8.261e-05,3.767e-04,9.313e-10,2.241e-05,1.311e-05,6.914e-06,4.739e-06,3.191e-05
8.571e-05,3.757e-04,0.000e+00,3.302e-05,8.106e-06,1.073e-05,1.686e-06,3.546e-05
8.440e-05,3.812e-04,0.000e+00,3.469e-05,6.199e-06,1.311e-05,2.490e-06,3.561e-05
8.208e-05,3.865e-04,0.000e+00,3.457e-05,4.768e-06,1.502e-05,2.036e-06,3.463e-05
8.029e-05,3.922e-04,0.000e+00,3.481e-05,4.053e-06,1.705e-05,1.734e-06,3.388e-05
7.826e-05,3.965e-04,0.000e+00,3.463e-05,2.623e-06,1.895e-05,1.391e-06,3.337e-05
7.653e-05,4.010e-04,9.313e-10,3.421e-05,1.669e-06,2.038e-05,9.369e-07,3.272e-05
7.457e-05,4.039e-04,0.000e+00,3.392e-05,9.537e-07,2.217e-05,4.601e-07,3.177e-05
7.266e-05,4.065e-04,0.000e+00,3.374e-05,0.000e+00,2.337e-05,3.409e-07,3.111e-05
7.063e-05,4.086e-04,0.000e+00,3.332e-05,4.768e-07,2.491e-05,5.402e-08,3.049e-05
6.902e-05,4.101e-04,0.000e+00,3.278e-05,1.431e-06,2.623e-05,4.712e-07,2.962e-05
6.747e-05,4.110e-04,0.000e+00,3.260e-05,1.669e-06,2.813e-05,7.804e-07,2.921e-05
6.586e-05,4.110e-04,9.313e-10,3.189e-05,1.907e-06,2.885e-05,1.069e-06,2.816e-05
6.413e-05,4.115e-04,0.000e+00,3.159e-05,2.384e-06,3.004e-05,1.326e-06,2.771e-05
6.294e-05,4.108e-04,0.000e+00,3.123e-05,2.146e-06,3.135e-05,1.684e-06,2.681e-05
6.413e-05,4.094e-04,9.313e-10,3.052e-05,1.907e-06,2.992e-05,1.345e-06,2.794e-05
4.739e-05,4.134e-04,0.000e+00,1.895e-05,6.890e-05,3.338e-06,1.001e-05,1.350e-05
4.631e-05,4.201e-04,0.000e+00,1.937e-05,7.844e-05,8.702e-06,1.201e-05,1.035e-05
4.971e-05,4.246e-04,9.313e-10,2.122e-05,7.606e-05,8.464e-06,1.215e-05,1.006e-05
5.299e-05,4.277e-04,0.000e+00,2.289e-05,7.319e-05,8.702e-06,1.182e-05,9.708e-06
5.609e-05,4.299e-04,0.000e+00,2.378e-05,7.105e-05,8.941e-06,1.200e-05,9.872e-06
5.865e-05,4.313e-04,0.000e+00,1.109e-05,2.646e-05,1.132e-05,9.028e-06,2.981e-05
5.311e-05,4.199e-04,9.313e-10,3.755e-06,6.437e-06,2.265e-05,1.637e-05,4.025e-05
5.597e-05,4.175e-04,0.000e+00,4.649e-06,6.437e-06,1.907e-05,1.558e-05,3.919e-05
5.847e-05,4.144e-04,0.000e+00,5.484e-06,5.960e-06,1.609e-05,1.508e-05,3.801e-05
6.139e-05,4.110e-04,0.000e+00,5.841e-06,5.007e-06,1.323e-05,1.447e-05,3.705e-05
6.390e-05,4.072e-04,0.000e+00,6.139e-06,4.768e-06,9.775e-06,1.390e-05,3.571e-05
6.610e-05,4.022e-04,9.313e-10,6.080e-06,4.530e-06,7.033e-06,1.313e-05,3.463e-05
6.878e-05,3.965e-04,0.000e+00,6.080e-06,5.007e-06,4.053e-06,1.272e-05,3.374e-05
7.546e-05,3.910e-04,0.000e+00,1.490e-06,1.550e-05,2.003e-05,8.177e-06,3.429e-05
7.641e-05,4.025e-04,0.000e+00,6.437e-06,8.106e-06,5.364e-06,1.786e-05,2.985e-05
7.659e-05,3.848e-04,4.657e-10,5.007e-06,4.053e-06,1.240e-05,1.797e-05,2.938e-05
7.558e-05,3.653e-04,0.000e+00,2.325e-06,3.576e-06,1.478e-05,1.794e-05,2.863e-05
8.047e-05,3.464e-04,4.657e-10,1.490e-06,6.914e-06,1.597e-05,1.902e-05,2.659e-05
1.303e-04,3.335e-04,4.657e-10,2.801e-05,5.078e-05,8.106e-06,2.606e-05,8.781e-06
1.295e-04,3.533e-04,4.657e-10,2.891e-05,5.412e-05,9.418e-06,2.507e-05,7.398e-06
1.275e-04,3.693e-04,0.000e+00,2.640e-05,5.436e-05,6.795e-06,2.478e-05,7.179e-06
1.259e-04,3.841e-04,4.657e-10,5.603e-06,5.484e-05,6.318e-06,2.348e-05,4.843e-06
1.220e-04,3.889e-04,0.000e+00,6.378e-06,5.364e-05,5.007e-06,2.256e-05,3.424e-06
1.171e-04,3.870e-04,0.000e+00,9.358e-06,5.102e-05,3.099e-06,2.230e-05,3.960e-06
1.123e-04,3.858e-04,4.657e-10,1.127e-05,4.792e-05,7.153e-07,2.208e-05,3.748e-06
1.085e-04,3.855e-04,0.000e+00,1.252e-05,4.578e-05,1.192e-06,2.170e-05,3.692e-06
1.048e-04,3.853e-04,0.000e+00,1.341e-05,4.387e-05,3.099e-06,2.150e-05,3.595e-06
1.014e-04,3.853e-04,4.657e-10,1.395e-05,4.101e-05,4.888e-06,2.127e-05,3.535e-06
9.805e-05,3.853e-04,4.657e-10,1.431e-05,3.934e-05,6.795e-06,2.096e-05,3.435e-06
9.519e-05,3.853e-04,4.657e-10,1.436e-05,3.719e-05,8.225e-06,2.063e-05,3.271e-06
9.263e-05,3.855e-04,0.000e+00,1.425e-05,3.481e-05,1.061e-05,2.054e-05,3.062e-06
9.018e-05,3.853e-04,4.657e-10,1.407e-05,3.314e-05,1.192e-05,2.004e-05,2.757e-06
8.768e-05,3.855e-04,0.000e+00,1.371e-05,3.099e-05,1.407e-05,1.984e-05,2.649e-06
8.518e-05,3.865e-04,4.657e-10,1.341e-05,3.004e-05,1.597e-05,1.951e-05,2.451e-06
8.333e-05,3.858e-04,0.000e+00,1.281e-05,2.789e-05,1.717e-05,1.936e-05,2.261e-06
8.190e-05,3.853e-04,4.657e-10,1.609e-05,2.670e-05,2.432e-05,2.012e-05,5.782e-06
8.136e-05,3.905e-04,0.000e+00,1.580e-05,2.503e-05,2.766e-05,2.021e-05,6.758e-06
8.088e-05,3.974e-04,0.000e+00,1.407e-05,2.337e-05,2.837e-05,1.971e-05,6.266e-06
8.076e-05,4.046e-04,0.000e+00,1.246e-05,2.193e-05,2.933e-05,1.958e-05,5.752e-06
8.011e-05,4.106e-04,0.000e+00,1.121e-05,2.027e-05,3.040e-05,1.915e-05,5.350e-06
7.993e-05,4.168e-04,0.000e+00,9.537e-06,1.955e-05,3.052e-05,1.871e-05,5.033e-06
8.196e-05,4.213e-04,0.000e+00,6.795e-06,2.074e-05,2.873e-05,1.840e-05,4.388e-06
7.939e-05,4.208e-04,0.000e+00,7.391e-06,1.931e-05,2.992e-05,1.780e-05,4.247e-06
7.701e-05,4.191e-04,0.000e+00,7.451e-06,1.788e-05,3.076e-05,1.766e-05,3.964e-06
7.445e-05,4.182e-04,0.000e+00,7.391e-06,1.693e-05,3.171e-05,1.736e-05,3.900e-06
7.159e-05,4.177e-04,0.000e+00,1.389e-05,1.717e-05,3.123e-05,1.224e-05,6.355e-06
6.312e-05,4.222e-04,0.000e+00,2.736e-05,1.192e-06,3.874e-05,1.889e-06,1.018e-05
4.894e-05,4.218e-04,0.000e+00,4.399e-05,2.909e-05,5.364e-05,2.122e-05,1.334e-05
4.727e-05,4.053e-04,4.657e-10,4.268e-05,3.147e-05,5.484e-05,2.060e-05,1.282e-05
4.768e-05,3.872e-04,0.000e+00,4.023e-05,3.505e-05,5.376e-05,1.900e-05,1.030e-05
4.947e-05,3.722e-04,0.000e+00,2.331e-05,3.219e-05,3.958e-05,1.561e-05,4.385e-06
4.488e-05,3.722e-04,0.000e+00,8.404e-06,1.550e-05,2.527e-05,9.242e-06,9.902e-06
4.822e-05,3.855e-04,0.000e+00,7.749e-06,2.146e-06,2.468e-05,2.803e-06,1.547e-05
5.478e-05,3.994e-04,0.000e+00,3.040e-06,1.669e-06,2.670e-05,2.528e-06,1.418e-05
6.032e-05,4.127e-04,0.000e+00,4.768e-07,4.768e-07,2.861e-05,2.297e-06,1.330e-05
6.592e-05,4.249e-04,0.000e+00,3.636e-06,1.907e-06,3.040e-05,2.010e-06,1.207e-05
7.147e-05,4.365e-04,0.000e+00,5.722e-06,2.861e-06,3.207e-05,2.196e-06,1.100e-05
8.011e-05,4.480e-04,4.657e-10,1.186e-05,2.170e-05,3.636e-05,2.291e-07,1.428e-05
7.290e-05,4.356e-04,0.000e+00,9.358e-06,2.217e-05,4.423e-05,3.017e-07,1.967e-05
7.433e-05,4.025e-04,0.000e+00,5.960e-07,4.530e-05,3.660e-05,1.343e-06,2.023e-05
7.337e-05,3.881e-04,0.000e+00,1.609e-06,4.625e-05,3.672e-05,8.345e-07,1.959e-05
7.272e-05,3.769e-04,0.000e+00,3.994e-06,4.244e-05,5.126e-05,8.266e-06,2.041e-05
7.498e-05,3.788e-04,0.000e+00,2.861e-06,4.053e-05,4.995e-05,8.233e-06,1.939e-05
7.755e-05,3.803e-04,2.328e-10,2.027e-06,3.958e-05,4.888e-05,7.685e-06,1.826e-05
7.963e-05,3.815e-04,2.328e-10,1.252e-06,3.815e-05,4.768e-05,7.521e-06,1.720e-05
8.184e-05,3.831e-04,0.000e+00,6.557e-07,3.672e-05,4.625e-05,7.214e-06,1.621e-05
8.386e-05,3.841e-04,0.000e+00,4.768e-07,3.552e-05,4.518e-05,7.173e-06,1.521e-05
8.607e-05,3.855e-04,0.000e+00,1.788e-07,3.529e-05,4.375e-05,6.765e-06,1.423e-05
8.810e-05,3.858e-04,2.328e-10,0.000e+00,3.433e-05,4.256e-05,6.447e-06,1.308e-05
9.030e-05,3.870e-04,2.328e-10,5.960e-08,3.338e-05,4.101e-05,6.340e-06,1.215e-05
9.573e-05,3.877e-04,2.328e-10,1.311e-06,3.290e-05,3.743e-05,4.401e-06,1.048e-05
1.131e-04,3.889e-04,2.328e-10,7.987e-06,3.052e-05,2.623e-05,2.459e-06,6.523e-06
1.130e-04,3.946e-04,0.000e+00,8.285e-06,2.980e-05,2.563e-05,2.773e-06,5.595e-06
1.131e-04,4.010e-04,2.328e-10,8.762e-06,2.813e-05,2.503e-05,2.775e-06,5.178e-06
1.131e-04,4.075e-04,0.000e+00,8.941e-06,2.694e-05,2.503e-05,2.660e-06,4.355e-06
1.152e-04,4.134e-04,2.328e-10,6.795e-06,2.432e-05,2.885e-05,1.255e-06,1.013e-06
1.198e-04,4.160e-04,0.000e+00,3.576e-07,1.884e-05,4.339e-05,3.630e-06,8.229e-06
1.149e-04,4.048e-04,2.328e-10,4.053e-06,1.740e-05,4.196e-05,3.289e-06,7.957e-06
1.105e-04,3.948e-04,2.328e-10,6.974e-06,1.621e-05,4.065e-05,3.466e-06,8.233e-06
1.065e-04,3.848e-04,0.000e+00,9.179e-06,1.383e-05,3.910e-05,3.042e-06,8.132e-06
1.025e-04,3.769e-04,2.328e-10,1.091e-05,1.287e-05,3.791e-05,3.014e-06,8.538e-06
9.954e-05,3.686e-04,0.000e+00,1.216e-05,1.168e-05,3.624e-05,2.649e-06,8.866e-06
9.698e-05,3.595e-04,0.000e+00,1.287e-05,1.073e-05,3.409e-05,2.095e-06,1.121e-05
1.032e-04,3.531e-04,0.000e+00,8.106e-06,1.192e-05,2.027e-05,3.094e-06,3.384e-05
1.016e-04,3.548e-04,0.000e+00,8.404e-06,1.311e-05,1.895e-05,2.824e-06,3.409e-05
1.068e-04,3.583e-04,0.000e+00,1.061e-05,1.955e-05,1.562e-05,2.054e-06,3.800e-05
1.068e-04,3.755e-04,0.000e+00,8.285e-06,1.979e-05,1.442e-05,2.092e-06,3.767e-05
1.070e-04,3.929e-04,0.000e+00,6.437e-06,1.955e-05,1.407e-05,2.027e-06,3.757e-05
1.072e-04,4.096e-04,2.328e-10,4.649e-06,1.955e-05,1.335e-05,2.358e-06,3.728e-05
1.038e-04,4.258e-04,0.000e+00,4.530e-06,1.931e-05,1.216e-05,4.090e-06,3.536e-05
8.786e-05,4.373e-04,0.000e+00,5.364e-07,1.240e-05,1.836e-05,1.131e-05,2.979e-05
9.072e-05,4.268e-04,0.000e+00,7.927e-06,1.001e-05,2.635e-05,8.008e-06,3.276e-05
8.821e-05,4.210e-04,0.000e+00,6.676e-06,1.097e-05,2.515e-05,8.011e-06,3.229e-05
8.631e-05,4.172e-04,0.000e+00,5.841e-06,1.168e-05,2.384e-05,7.734e-06,3.183e-05
8.416e-05,4.120e-04,0.000e+00,4.768e-06,1.335e-05,2.277e-05,7.780e-06,3.167e-05
8.225e-05,4.077e-04,2.328e-10,4.053e-06,1.478e-05,2.086e-05,7.490e-06,3.134e-05
8.070e-05,4.041e-04,0.000e+00,3.397e-06,1.574e-05,1.991e-05,7.492e-06,3.119e-05
7.880e-05,3.998e-04,0.000e+00,2.742e-06,1.717e-05,1.848e-05,7.583e-06,3.070e-05
7.743e-05,3.965e-04,2.328e-10,2.444e-06,1.907e-05,1.729e-05,7.337e-06,3.053e-05
8.094e-05,3.927e-04,2.328e-10,1.192e-06,1.884e-05,1.919e-05,7.018e-06,2.914e-05
7.832e-05,3.862e-04,2.328e-10,1.276e-05,1.645e-05,3.338e-05,5.737e-07,3.136e-05
7.677e-05,3.855e-04,0.000e+00,1.246e-05,1.693e-05,3.099e-05,6.109e-07,3.091e-05
7.558e-05,3.853e-04,2.328e-10,1.192e-05,1.717e-05,2.849e-05,7.339e-07,3.040e-05
7.391e-05,3.848e-04,0.000e+00,1.144e-05,1.812e-05,2.611e-05,7.544e-07,3.037e-05
