foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.576e-06,2.155e-04,6.092e-05,3.769e-05,1.432e-04,3.427e-05,1.964e-05,1.136e-04
3.076e-05,2.184e-04,1.289e-04,6.833e-05,9.108e-05,8.196e-05,3.874e-06,5.104e-05
4.411e-05,2.043e-04,1.873e-04,8.453e-05,6.819e-05,8.559e-05,1.629e-05,5.658e-05
1.717e-05,2.236e-04,2.229e-04,2.095e-04,1.006e-04,1.336e-04,7.571e-05,1.209e-04
1.073e-05,1.922e-04,2.358e-04,1.171e-04,1.307e-04,1.456e-04,1.462e-05,1.490e-07
2.265e-05,7.510e-05,2.395e-04,1.778e-04,8.309e-05,1.645e-05,3.906e-05,1.557e-05
1.079e-04,2.029e-04,2.466e-04,1.605e-04,8.512e-05,5.049e-05,9.909e-06,8.538e-06
1.144e-05,2.654e-04,2.399e-04,6.417e-05,9.871e-05,6.098e-05,3.755e-05,4.724e-05
1.352e-04,2.754e-04,2.390e-04,4.971e-05,6.783e-05,4.572e-05,1.742e-05,2.658e-05
6.318e-06,2.825e-04,2.372e-04,4.431e-05,2.205e-05,9.048e-05,2.529e-05,1.277e-05
6.378e-05,2.363e-04,2.306e-04,3.472e-05,1.693e-05,7.087e-05,2.210e-05,3.873e-05
8.166e-05,1.919e-04,2.195e-04,2.736e-05,1.895e-05,1.884e-05,2.262e-05,8.447e-05
4.375e-05,1.411e-04,2.040e-04,8.819e-05,1.729e-05,4.768e-06,3.903e-05,1.553e-05
1.030e-04,1.881e-04,1.883e-04,9.516e-05,3.803e-05,1.132e-05,5.761e-05,7.531e-05
2.372e-05,2.954e-04,1.696e-04,6.464e-05,5.865e-05,1.192e-05,3.004e-05,6.539e-05
9.525e-05,2.937e-04,1.498e-04,9.115e-05,4.542e-05,1.276e-05,3.129e-06,5.811e-05
6.390e-05,2.663e-04,1.297e-04,9.186e-05,7.391e-06,2.003e-05,1.173e-05,2.053e-05
1.466e-05,2.811e-04,1.080e-04,6.801e-05,3.827e-05,8.702e-06,4.055e-05,2.415e-05
1.669e-05,3.295e-04,8.595e-05,1.368e-04,5.424e-05,4.631e-05,4.560e-05,1.857e-05
2.182e-05,3.111e-04,6.193e-05,1.296e-04,2.301e-05,1.699e-05,5.092e-05,1.684e-06
1.240e-05,3.095e-04,3.844e-05,6.173e-05,4.613e-05,5.740e-05,3.634e-05,1.673e-05
2.587e-05,2.425e-04,1.818e-05,1.402e-04,9.537e-07,5.221e-05,9.179e-06,1.191e-05
1.335e-05,3.011e-04,3.576e-06,1.501e-04,2.515e-05,7.755e-05,4.774e-05,2.307e-05
2.861e-06,3.564e-04,9.656e-06,1.093e-04,2.837e-05,8.839e-05,7.117e-05,1.514e-05
1.192e-06,3.760e-04,1.979e-05,1.195e-04,5.484e-06,5.561e-05,7.333e-05,2.989e-05
2.789e-05,3.819e-04,2.742e-05,1.330e-04,2.921e-05,8.184e-05,2.719e-05,4.175e-05
4.554e-05,3.793e-04,3.219e-05,1.411e-04,4.840e-05,8.410e-05,4.157e-06,5.022e-05
4.303e-05,3.757e-04,3.493e-05,1.461e-04,5.877e-05,5.203e-05,4.977e-06,4.968e-05
3.862e-05,3.750e-04,3.672e-05,1.720e-04,4.375e-05,4.643e-05,3.348e-05,3.552e-05
3.898e-05,3.819e-04,3.874e-05,1.668e-04,3.815e-06,9.823e-05,7.828e-05,4.101e-05
3.195e-05,3.967e-04,3.880e-05,1.608e-04,2.575e-05,6.598e-05,8.100e-05,4.363e-05
2.730e-05,4.220e-04,3.815e-05,1.664e-04,4.160e-05,7.629e-05,5.919e-05,2.497e-05
6.425e-05,4.365e-04,3.690e-05,1.797e-04,2.038e-05,7.457e-05,9.432e-06,1.460e-05
5.317e-05,4.950e-04,3.320e-05,1.495e-04,1.073e-06,7.063e-05,1.739e-05,2.357e-05
4.482e-05,5.012e-04,2.861e-05,1.250e-04,9.537e-07,4.995e-05,1.465e-05,1.261e-05
3.171e-05,5.260e-04,2.384e-05,1.223e-04,2.110e-05,5.949e-05,3.323e-05,5.007e-06
1.252e-05,5.381e-04,1.866e-05,1.340e-04,4.530e-06,5.233e-05,4.287e-05,5.662e-07
1.109e-05,5.350e-04,1.317e-05,1.441e-04,1.276e-05,3.952e-05,1.924e-05,2.095e-05
5.615e-05,6.056e-04,1.323e-05,1.063e-04,1.311e-06,3.684e-05,2.182e-05,4.625e-05
3.064e-05,6.068e-04,1.794e-05,1.023e-04,3.183e-05,1.162e-05,1.490e-06,6.020e-06
5.031e-05,6.421e-04,2.104e-05,8.316e-05,4.423e-05,1.293e-04,3.198e-05,2.405e-05
8.392e-05,6.299e-04,2.497e-05,9.409e-05,4.649e-05,8.219e-05,1.821e-05,3.201e-05
1.154e-04,5.679e-04,2.640e-05,9.104e-05,2.801e-05,6.586e-05,1.149e-05,3.365e-05
1.911e-04,5.319e-04,2.825e-05,8.777e-05,2.980e-06,6.044e-05,1.135e-05,3.716e-05
1.326e-04,5.741e-04,3.195e-05,3.443e-05,1.001e-05,3.457e-06,1.629e-05,5.382e-05
9.179e-05,6.435e-04,4.411e-05,4.388e-05,2.003e-05,2.337e-05,3.886e-05,2.518e-05
9.394e-05,7.114e-04,5.597e-05,4.761e-05,4.888e-06,4.023e-05,9.999e-06,1.767e-05
8.357e-05,7.226e-04,6.849e-05,3.245e-05,9.775e-06,9.495e-05,3.552e-05,4.262e-06
8.047e-05,6.585e-04,8.088e-05,2.541e-05,9.060e-06,8.118e-05,3.709e-05,3.040e-06
1.247e-04,6.092e-04,9.310e-05,5.296e-05,6.330e-05,4.101e-05,1.758e-06,5.904e-05
1.597e-04,6.447e-04,9.936e-05,4.932e-06,1.599e-04,6.050e-05,3.687e-05,1.404e-05
1.618e-04,6.878e-04,9.978e-05,2.319e-05,1.431e-04,5.245e-05,2.673e-05,1.451e-05
1.748e-04,7.355e-04,9.966e-05,4.925e-06,1.333e-04,1.913e-05,3.909e-05,5.773e-05
1.779e-04,7.148e-04,9.233e-05,1.572e-05,1.006e-04,2.277e-05,4.117e-05,5.221e-05
1.504e-04,6.955e-04,8.285e-05,4.485e-05,8.309e-05,2.956e-05,2.326e-05,5.299e-05
1.335e-04,7.331e-04,7.254e-05,6.732e-05,8.380e-05,3.654e-05,4.008e-06,5.618e-05
9.763e-05,8.078e-04,6.205e-05,6.887e-05,6.950e-05,4.375e-05,3.427e-06,2.724e-05
8.142e-05,7.744e-04,5.406e-05,7.348e-05,5.746e-05,4.566e-05,8.002e-06,4.441e-06
2.015e-05,7.606e-04,4.619e-05,8.122e-05,4.566e-05,7.492e-05,3.491e-05,6.673e-05
3.755e-05,7.465e-04,3.737e-05,9.275e-05,3.576e-05,1.075e-04,2.533e-07,1.657e-05
6.771e-05,7.336e-04,2.778e-05,1.123e-04,5.567e-05,1.253e-04,5.573e-06,1.729e-05
4.184e-05,7.586e-04,1.943e-05,1.095e-04,8.190e-05,1.256e-04,3.204e-06,2.661e-05
1.431e-05,7.949e-04,1.401e-05,1.050e-04,1.127e-04,1.256e-04,1.118e-06,3.666e-05
3.636e-05,8.433e-04,1.138e-05,8.808e-05,1.292e-04,8.172e-05,1.399e-05,9.212e-05
7.689e-05,8.736e-04,1.019e-05,7.407e-05,1.419e-04,4.619e-05,2.554e-05,1.396e-04
5.937e-05,8.910e-04,1.007e-05,6.159e-05,1.690e-04,6.121e-05,1.563e-05,2.164e-05
1.228e-05,9.196e-04,7.063e-06,5.616e-05,1.667e-04,1.341e-05,2.196e-05,1.133e-04
4.053e-05,9.215e-04,2.384e-06,5.127e-05,1.881e-04,2.450e-05,1.739e-05,9.787e-05
7.164e-05,9.472e-04,9.567e-06,2.710e-05,2.232e-04,9.406e-05,2.444e-05,4.393e-05
7.319e-05,9.742e-04,1.538e-05,2.493e-05,1.134e-04,4.447e-05,3.862e-05,2.947e-05
7.915e-05,9.263e-04,2.357e-05,5.849e-06,9.632e-05,5.102e-05,3.712e-05,1.866e-05
8.786e-05,8.936e-04,3.040e-05,5.223e-06,7.272e-05,4.357e-05,2.667e-05,1.037e-05
8.559e-05,8.907e-04,3.535e-05,4.347e-05,4.637e-05,2.789e-05,8.240e-06,3.091e-05
8.559e-05,9.000e-04,4.089e-05,7.357e-05,7.534e-05,7.606e-05,1.501e-05,2.301e-05
8.631e-05,8.848e-04,4.610e-05,5.040e-05,8.273e-05,6.890e-05,3.399e-05,1.040e-05
5.949e-05,8.876e-04,5.016e-05,4.269e-05,1.438e-04,9.328e-05,5.677e-06,2.128e-05
5.150e-05,9.141e-04,5.794e-05,3.269e-05,1.444e-04,8.267e-05,1.341e-07,6.258e-06
6.652e-05,9.708e-04,6.440e-05,4.479e-05,1.636e-04,9.257e-05,4.023e-07,1.124e-05
8.559e-05,1.014e-03,6.816e-05,1.935e-05,1.355e-04,6.658e-05,1.252e-06,4.041e-05
5.341e-05,9.427e-04,7.427e-05,1.024e-05,1.431e-04,9.781e-05,3.293e-06,9.686e-06
5.245e-05,9.091e-04,8.196e-05,3.064e-05,1.540e-04,1.163e-04,8.896e-06,1.046e-05
8.309e-05,9.134e-04,8.699e-05,4.248e-05,1.651e-04,1.245e-04,2.995e-06,1.991e-05
8.166e-05,9.506e-04,8.824e-05,6.684e-05,2.073e-04,1.644e-04,1.985e-05,2.202e-05
1.303e-04,9.658e-04,7.451e-05,6.785e-05,1.429e-04,1.316e-04,3.465e-05,8.047e-06
1.484e-04,9.460e-04,5.856e-05,2.675e-06,5.603e-06,4.524e-05,6.109e-06,2.879e-05
1.246e-04,9.000e-04,5.558e-05,2.291e-05,2.599e-05,4.351e-05,1.381e-05,1.371e-05
1.256e-04,8.569e-04,4.622e-05,4.941e-05,4.709e-05,3.994e-05,7.153e-07,1.571e-05
1.556e-04,8.504e-04,3.099e-05,1.062e-04,2.468e-05,2.569e-05,4.333e-05,6.607e-05
9.590e-05,9.367e-04,1.341e-05,1.091e-04,1.146e-04,2.348e-05,1.962e-05,1.550e-05
4.238e-05,9.215e-04,9.865e-06,1.144e-04,1.312e-04,7.814e-05,2.673e-05,6.676e-06
7.749e-06,8.540e-04,3.231e-05,9.836e-05,8.535e-05,8.541e-05,6.773e-05,3.269e-05
7.153e-06,8.788e-04,3.397e-05,8.485e-05,1.143e-04,5.472e-05,4.154e-05,1.615e-05
1.925e-05,8.967e-04,3.827e-05,7.590e-05,1.377e-04,6.974e-05,3.171e-05,1.594e-05
1.723e-05,9.196e-04,4.449e-05,7.207e-05,7.582e-05,2.182e-05,2.430e-05,7.391e-06
2.778e-05,9.034e-04,1.237e-05,1.250e-04,4.828e-05,1.693e-05,2.086e-06,2.950e-06
8.345e-06,9.029e-04,2.353e-05,1.524e-04,6.533e-05,4.470e-06,1.796e-05,1.097e-05
1.067e-05,8.814e-04,5.479e-05,1.460e-04,5.078e-05,5.853e-05,2.757e-06,1.597e-05
2.021e-05,8.876e-04,8.334e-05,1.760e-04,1.431e-05,5.513e-05,1.024e-05,1.487e-05
1.192e-06,8.867e-04,1.115e-04,1.645e-04,1.442e-05,4.184e-05,4.008e-06,1.249e-05
1.901e-05,8.981e-04,1.324e-04,1.545e-04,1.967e-05,3.022e-05,1.982e-06,1.049e-05
4.101e-05,9.234e-04,1.459e-04,1.475e-04,4.172e-05,1.157e-04,2.253e-05,1.201e-05
2.921e-05,8.919e-04,1.523e-04,1.749e-04,4.816e-05,1.110e-04,7.391e-06,1.243e-05
3.219e-05,8.767e-04,1.552e-04,1.753e-04,4.506e-05,1.135e-04,1.201e-05,2.798e-05
4.959e-05,8.924e-04,1.548e-04,1.588e-04,4.315e-05,8.762e-05,6.944e-06,2.480e-05
6.849e-05,9.224e-04,1.477e-04,1.450e-04,4.542e-05,6.223e-05,1.833e-06,2.170e-05
8.434e-05,9.670e-04,1.339e-04,1.342e-04,5.400e-05,4.083e-05,1.296e-06,2.316e-05
6.610e-05,1.013e-03,1.132e-04,1.317e-04,8.404e-05,4.983e-05,1.150e-05,5.981e-05
7.004e-05,9.577e-04,8.393e-05,1.198e-04,9.239e-05,2.015e-05,6.989e-06,5.695e-05
7.898e-05,9.141e-04,4.995e-05,1.186e-04,1.032e-04,3.576e-07,2.161e-06,4.801e-05
1.115e-04,8.833e-04,1.115e-05,1.561e-04,1.036e-04,1.734e-05,3.119e-05,1.115e-05
1.127e-04,8.738e-04,3.319e-05,1.311e-04,8.261e-05,1.526e-05,3.459e-05,2.831e-06
1.084e-04,8.748e-04,8.188e-05,1.090e-04,6.628e-05,4.369e-05,3.871e-05,7.361e-06
9.429e-05,8.798e-04,1.350e-04,8.964e-05,5.460e-05,6.753e-05,4.421e-05,2.095e-05
9.584e-05,8.793e-04,1.926e-04,7.190e-05,5.853e-05,8.613e-05,5.062e-05,1.878e-05
9.131e-05,9.036e-04,2.552e-04,6.755e-05,1.023e-04,7.522e-05,1.937e-06,6.109e-06
1.186e-04,9.131e-04,3.244e-04,4.272e-05,8.702e-05,8.202e-05,4.479e-05,2.339e-05
1.094e-04,9.942e-04,3.995e-04,6.936e-05,6.640e-05,8.029e-05,4.472e-05,2.989e-05
1.357e-04,1.025e-03,4.837e-04,8.631e-05,9.429e-05,2.724e-05,2.541e-05,1.276e-05
1.612e-04,1.026e-03,5.832e-04,9.652e-05,1.357e-04,3.052e-05,6.691e-06,4.131e-05
1.873e-04,1.115e-03,7.007e-04,1.887e-05,2.455e-04,8.148e-05,3.830e-06,2.834e-05
2.046e-04,1.013e-03,8.391e-04,1.265e-04,4.416e-04,1.568e-04,3.339e-05,6.011e-05
2.109e-04,1.042e-03,9.372e-04,1.453e-04,3.909e-04,1.414e-04,3.482e-05,4.297e-05
2.152e-04,1.085e-03,9.522e-04,1.615e-04,3.333e-04,1.376e-04,2.463e-05,3.999e-05
1.949e-04,1.103e-03,9.217e-04,1.767e-04,2.800e-04,1.229e-04,2.322e-05,3.216e-05
1.758e-04,1.091e-03,8.660e-04,2.094e-04,3.058e-04,1.348e-04,1.508e-05,1.940e-05
1.608e-04,1.003e-03,8.856e-04,2.112e-04,3.011e-04,1.425e-04,1.431e-05,1.210e-05
1.507e-04,9.584e-04,9.037e-04,2.112e-04,2.511e-04,1.284e-04,1.575e-05,1.043e-06
1.286e-04,9.201e-04,9.070e-04,2.387e-04,2.348e-04,1.386e-04,2.682e-06,2.480e-05
1.010e-04,8.991e-04,9.178e-04,2.920e-04,2.992e-04,1.772e-04,1.934e-05,1.136e-04
9.739e-05,9.172e-04,9.806e-04,2.488e-04,3.428e-04,1.770e-04,2.024e-05,1.036e-04
9.727e-05,8.984e-04,1.076e-03,2.334e-04,3.310e-04,1.644e-04,1.760e-05,9.730e-05
9.829e-05,8.829e-04,1.163e-03,2.187e-04,3.188e-04,1.525e-04,1.532e-05,9.140e-05
1.003e-04,8.695e-04,1.242e-03,2.050e-04,3.062e-04,1.407e-04,1.279e-05,8.580e-05
1.028e-04,8.585e-04,1.314e-03,1.919e-04,2.933e-04,1.296e-04,1.046e-05,8.044e-05
1.066e-04,8.502e-04,1.379e-03,1.798e-04,2.803e-04,1.187e-04,8.777e-06,7.504e-05
1.104e-04,8.423e-04,1.439e-03,1.680e-04,2.675e-04,1.081e-04,6.467e-06,7.010e-05
1.152e-04,8.378e-04,1.494e-03,1.569e-04,2.544e-04,9.769e-05,4.515e-06,6.551e-05
1.239e-04,8.357e-04,1.544e-03,1.486e-04,2.486e-04,9.340e-05,5.007e-06,5.770e-05
1.260e-04,8.323e-04,1.586e-03,1.395e-04,2.476e-04,9.543e-05,1.526e-05,5.659e-05
1.310e-04,8.280e-04,1.609e-03,1.281e-04,2.388e-04,8.547e-05,1.325e-05,5.311e-05
1.362e-04,8.252e-04,1.628e-03,1.171e-04,2.298e-04,7.552e-05,1.152e-05,5.043e-05
1.422e-04,8.237e-04,1.645e-03,1.064e-04,2.216e-04,6.604e-05,9.522e-06,4.715e-05
1.479e-04,8.249e-04,1.659e-03,9.621e-05,2.134e-04,5.734e-05,7.823e-06,4.441e-05
1.543e-04,8.276e-04,1.672e-03,8.602e-05,2.055e-04,4.840e-05,5.960e-06,4.163e-05
1.605e-04,8.316e-04,1.683e-03,7.609e-05,1.975e-04,3.994e-05,4.545e-06,3.928e-05
1.668e-04,8.357e-04,1.694e-03,6.655e-05,1.903e-04,3.219e-05,2.772e-06,3.678e-05
1.734e-04,8.421e-04,1.704e-03,5.697e-05,1.830e-04,2.432e-05,1.460e-06,3.460e-05
1.772e-04,8.497e-04,1.713e-03,4.977e-05,1.909e-04,3.201e-05,3.129e-07,3.543e-05
1.793e-04,8.395e-04,1.739e-03,4.150e-05,1.987e-04,3.648e-05,2.980e-07,3.648e-05
1.814e-04,8.152e-04,1.775e-03,3.123e-05,1.953e-04,2.831e-05,1.743e-06,3.535e-05
1.833e-04,7.932e-04,1.807e-03,2.100e-05,1.920e-04,2.134e-05,3.189e-06,3.430e-05
1.851e-04,7.744e-04,1.834e-03,1.126e-05,1.885e-04,1.383e-05,4.366e-06,3.329e-05
1.863e-04,7.575e-04,1.858e-03,1.550e-06,1.850e-04,7.391e-06,5.618e-06,3.242e-05
1.880e-04,7.432e-04,1.878e-03,7.913e-06,1.812e-04,1.311e-06,6.795e-06,3.144e-05
1.891e-04,7.303e-04,1.895e-03,1.708e-05,1.773e-04,4.530e-06,7.868e-06,3.049e-05
1.897e-04,7.200e-04,1.910e-03,2.615e-05,1.734e-04,1.013e-05,9.254e-06,2.965e-05
1.909e-04,7.112e-04,1.922e-03,3.529e-05,1.699e-04,1.502e-05,1.013e-05,2.885e-05
1.915e-04,7.048e-04,1.932e-03,4.388e-05,1.659e-04,2.015e-05,1.138e-05,2.789e-05
1.919e-04,7.000e-04,1.941e-03,5.275e-05,1.626e-04,2.420e-05,1.234e-05,2.706e-05
1.923e-04,6.962e-04,1.948e-03,6.109e-05,1.590e-04,2.801e-05,1.301e-05,2.649e-05
1.927e-04,6.931e-04,1.954e-03,6.968e-05,1.554e-04,3.219e-05,1.428e-05,2.578e-05
1.929e-04,6.926e-04,1.959e-03,7.794e-05,1.520e-04,3.529e-05,1.502e-05,2.515e-05
1.929e-04,6.926e-04,1.963e-03,8.621e-05,1.483e-04,3.839e-05,1.614e-05,2.450e-05
1.929e-04,6.943e-04,1.966e-03,9.432e-05,1.454e-04,4.113e-05,1.694e-05,2.405e-05
1.930e-04,6.969e-04,1.969e-03,1.022e-04,1.422e-04,4.363e-05,1.773e-05,2.348e-05
1.915e-04,7.010e-04,1.971e-03,1.106e-04,1.408e-04,4.351e-05,1.617e-05,2.462e-05
1.870e-04,7.057e-04,1.965e-03,1.191e-04,1.440e-04,3.684e-05,7.138e-06,2.980e-05
1.869e-04,7.100e-04,1.929e-03,1.261e-04,1.400e-04,3.874e-05,8.225e-06,2.912e-05
1.869e-04,7.148e-04,1.893e-03,1.334e-04,1.357e-04,4.065e-05,9.596e-06,2.828e-05
1.869e-04,7.215e-04,1.857e-03,1.402e-04,1.322e-04,4.196e-05,1.027e-05,2.742e-05
1.844e-04,7.281e-04,1.821e-03,1.469e-04,1.287e-04,4.113e-05,1.003e-05,2.894e-05
1.384e-04,7.343e-04,1.787e-03,1.526e-04,1.333e-04,2.503e-06,1.679e-05,6.467e-05
1.398e-04,7.174e-04,1.781e-03,1.582e-04,1.316e-04,6.795e-06,1.511e-05,6.267e-05
1.415e-04,7.002e-04,1.778e-03,1.635e-04,1.309e-04,1.144e-05,1.362e-05,6.071e-05
1.433e-04,6.850e-04,1.775e-03,1.690e-04,1.302e-04,1.538e-05,1.228e-05,5.901e-05
1.450e-04,6.692e-04,1.775e-03,1.743e-04,1.291e-04,1.979e-05,1.059e-05,5.734e-05
1.414e-04,6.545e-04,1.775e-03,1.792e-04,1.223e-04,3.219e-06,1.830e-05,4.435e-05
1.419e-04,6.449e-04,1.754e-03,1.842e-04,1.210e-04,1.192e-06,2.114e-05,3.719e-05
1.455e-04,6.373e-04,1.723e-03,1.899e-04,1.253e-04,6.795e-06,1.961e-05,3.630e-05
1.491e-04,6.304e-04,1.694e-03,1.953e-04,1.296e-04,1.407e-05,1.778e-05,3.561e-05
1.529e-04,6.227e-04,1.668e-03,2.007e-04,1.343e-04,2.170e-05,1.617e-05,3.502e-05
1.574e-04,6.158e-04,1.645e-03,2.059e-04,1.421e-04,2.861e-05,1.521e-05,3.582e-05
1.612e-04,6.096e-04,1.625e-03,2.185e-04,1.554e-04,2.825e-05,2.651e-05,5.192e-05
1.642e-04,6.056e-04,1.614e-03,2.265e-04,1.534e-04,3.088e-05,3.067e-05,5.683e-05
1.686e-04,6.032e-04,1.610e-03,2.275e-04,1.471e-04,3.660e-05,2.882e-05,5.403e-05
1.732e-04,6.008e-04,1.607e-03,2.285e-04,1.415e-04,4.232e-05,2.682e-05,5.120e-05
1.778e-04,5.987e-04,1.607e-03,2.296e-04,1.365e-04,4.792e-05,2.451e-05,4.852e-05
1.823e-04,5.972e-04,1.608e-03,2.306e-04,1.317e-04,5.305e-05,2.265e-05,4.610e-05
1.872e-04,5.953e-04,1.611e-03,2.317e-04,1.268e-04,5.805e-05,2.052e-05,4.351e-05
1.916e-04,5.934e-04,1.615e-03,2.328e-04,1.222e-04,6.282e-05,1.869e-05,4.107e-05
1.935e-04,5.920e-04,1.620e-03,2.319e-04,1.229e-04,6.366e-05,1.505e-05,3.931e-05
1.912e-04,5.906e-04,1.625e-03,2.288e-04,1.335e-04,5.853e-05,9.179e-06,3.904e-05
1.962e-04,5.865e-04,1.629e-03,2.322e-04,1.348e-04,6.318e-05,7.749e-06,3.740e-05
2.014e-04,5.834e-04,1.634e-03,2.354e-04,1.360e-04,6.807e-05,5.946e-06,3.618e-05
2.065e-04,5.794e-04,1.640e-03,2.386e-04,1.376e-04,7.260e-05,4.232e-06,3.484e-05
2.119e-04,5.765e-04,1.647e-03,2.417e-04,1.394e-04,7.701e-05,2.936e-06,3.383e-05
2.187e-04,5.739e-04,1.654e-03,2.440e-04,1.481e-04,7.927e-05,1.878e-06,2.986e-05
2.235e-04,5.684e-04,1.665e-03,2.474e-04,1.525e-04,8.249e-05,4.068e-06,2.852e-05
2.277e-04,5.624e-04,1.678e-03,2.514e-04,1.550e-04,8.595e-05,5.528e-06,2.787e-05
2.319e-04,5.572e-04,1.689e-03,2.548e-04,1.577e-04,8.917e-05,6.780e-06,2.730e-05
2.362e-04,5.524e-04,1.700e-03,2.586e-04,1.603e-04,9.215e-05,8.032e-06,2.652e-05
2.399e-04,5.481e-04,1.710e-03,2.621e-04,1.634e-04,9.501e-05,9.492e-06,2.620e-05
2.438e-04,5.441e-04,1.720e-03,2.657e-04,1.658e-04,9.787e-05,1.073e-05,2.557e-05
2.476e-04,5.405e-04,1.730e-03,2.692e-04,1.689e-04,1.001e-04,1.185e-05,2.527e-05
2.511e-04,5.376e-04,1.738e-03,2.725e-04,1.721e-04,1.024e-04,1.323e-05,2.503e-05
2.548e-04,5.355e-04,1.746e-03,2.761e-04,1.745e-04,1.047e-04,1.438e-05,2.438e-05
2.580e-04,5.333e-04,1.754e-03,2.795e-04,1.775e-04,1.066e-04,1.541e-05,2.417e-05
2.594e-04,5.319e-04,1.761e-03,2.849e-04,1.820e-04,1.065e-04,1.265e-05,2.962e-05
2.620e-04,5.248e-04,1.772e-03,2.878e-04,1.830e-04,1.075e-04,1.371e-05,2.950e-05
2.644e-04,5.178e-04,1.783e-03,2.903e-04,1.842e-04,1.067e-04,1.545e-05,2.950e-05
2.657e-04,5.112e-04,1.791e-03,2.948e-04,1.889e-04,9.286e-05,2.204e-05,3.397e-05
2.684e-04,5.093e-04,1.796e-03,2.957e-04,1.874e-04,9.537e-05,2.269e-05,3.251e-05
2.707e-04,5.069e-04,1.800e-03,2.967e-04,1.858e-04,9.727e-05,2.377e-05,3.147e-05
2.733e-04,5.057e-04,1.803e-03,2.976e-04,1.843e-04,9.942e-05,2.448e-05,2.986e-05
2.756e-04,5.043e-04,1.805e-03,2.983e-04,1.830e-04,1.007e-04,2.524e-05,2.897e-05
2.778e-04,5.040e-04,1.808e-03,2.993e-04,1.816e-04,1.026e-04,2.630e-05,2.754e-05
2.801e-04,5.031e-04,1.809e-03,3.001e-04,1.799e-04,1.043e-04,2.702e-05,2.638e-05
2.822e-04,5.023e-04,1.810e-03,3.008e-04,1.788e-04,1.057e-04,2.779e-05,2.533e-05
2.842e-04,5.031e-04,1.811e-03,3.017e-04,1.773e-04,1.070e-04,2.849e-05,2.423e-05
2.853e-04,5.038e-04,1.811e-03,3.014e-04,1.773e-04,1.074e-04,2.894e-05,2.369e-05
2.868e-04,5.064e-04,1.812e-03,3.016e-04,1.782e-04,1.082e-04,2.876e-05,2.334e-05
2.890e-04,5.109e-04,1.816e-03,3.027e-04,1.781e-04,1.090e-04,2.974e-05,2.265e-05
2.913e-04,5.155e-04,1.820e-03,3.040e-04,1.782e-04,1.093e-04,3.022e-05,2.170e-05
2.961e-04,5.202e-04,1.823e-03,3.099e-04,1.708e-04,1.119e-04,2.442e-05,1.672e-05
2.994e-04,5.317e-04,1.811e-03,3.105e-04,1.656e-04,1.122e-04,2.339e-05,1.493e-05
2.939e-04,5.448e-04,1.796e-03,3.017e-04,1.737e-04,9.847e-05,1.252e-05,1.979e-05
2.909e-04,5.541e-04,1.785e-03,2.989e-04,1.814e-04,9.620e-05,1.244e-05,2.232e-05
2.893e-04,5.739e-04,1.777e-03,2.972e-04,1.926e-04,9.382e-05,1.185e-05,2.524e-05
2.966e-04,6.020e-04,1.774e-03,3.016e-04,2.037e-04,9.513e-05,1.301e-05,2.539e-05
3.069e-04,6.294e-04,1.776e-03,3.186e-04,1.982e-04,8.070e-05,2.305e-05,1.013e-05
3.104e-04,6.216e-04,1.809e-03,3.211e-04,1.999e-04,8.225e-05,2.453e-05,7.957e-06
3.125e-04,6.096e-04,1.844e-03,3.213e-04,2.029e-04,8.702e-05,2.569e-05,8.076e-06
3.142e-04,5.987e-04,1.876e-03,3.213e-04,2.061e-04,9.084e-05,2.617e-05,7.987e-06
3.162e-04,5.882e-04,1.905e-03,3.218e-04,2.086e-04,9.501e-05,2.693e-05,7.659e-06
3.176e-04,5.782e-04,1.932e-03,3.219e-04,2.110e-04,9.859e-05,2.764e-05,7.600e-06
3.191e-04,5.686e-04,1.956e-03,3.216e-04,2.133e-04,1.022e-04,2.821e-05,7.540e-06
3.204e-04,5.596e-04,1.978e-03,3.216e-04,2.161e-04,1.059e-04,2.874e-05,7.451e-06
3.214e-04,5.519e-04,1.998e-03,3.217e-04,2.178e-04,1.092e-04,2.956e-05,7.212e-06
3.223e-04,5.441e-04,2.015e-03,3.214e-04,2.198e-04,1.124e-04,3.009e-05,7.093e-06
3.231e-04,5.372e-04,2.031e-03,3.214e-04,2.220e-04,1.152e-04,3.071e-05,6.914e-06
3.236e-04,5.302e-04,2.045e-03,3.210e-04,2.236e-04,1.179e-04,3.110e-05,6.765e-06
3.244e-04,5.236e-04,2.058e-03,3.208e-04,2.258e-04,1.203e-04,3.190e-05,6.825e-06
3.246e-04,5.178e-04,2.069e-03,3.204e-04,2.273e-04,1.230e-04,3.216e-05,6.467e-06
3.250e-04,5.128e-04,2.078e-03,3.202e-04,2.294e-04,1.251e-04,3.280e-05,6.557e-06
3.250e-04,5.078e-04,2.087e-03,3.198e-04,2.307e-04,1.272e-04,3.330e-05,6.407e-06
3.250e-04,5.028e-04,2.094e-03,3.193e-04,2.326e-04,1.292e-04,3.371e-05,6.318e-06
3.251e-04,4.983e-04,2.099e-03,3.190e-04,2.339e-04,1.314e-04,3.415e-05,6.169e-06
3.249e-04,4.942e-04,2.104e-03,3.184e-04,2.353e-04,1.329e-04,3.459e-05,6.020e-06
