foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.901e-04,1.113e-03,3.189e-04,2.211e-04,6.640e-05,1.340e-05,9.733e-05
1.929e-04,1.102e-03,3.223e-04,2.192e-04,6.467e-05,1.512e-05,9.763e-05
1.954e-04,1.091e-03,3.255e-04,2.172e-04,6.342e-05,1.673e-05,9.763e-05
1.976e-04,1.077e-03,3.287e-04,2.149e-04,6.205e-05,1.816e-05,9.793e-05
2.001e-04,1.063e-03,3.322e-04,2.130e-04,6.026e-05,1.988e-05,9.811e-05
2.014e-04,1.047e-03,3.349e-04,2.115e-04,6.026e-05,2.193e-05,9.841e-05
2.034e-04,1.030e-03,3.384e-04,2.097e-04,5.859e-05,2.389e-05,9.859e-05
2.054e-04,1.013e-03,3.421e-04,2.074e-04,5.639e-05,2.529e-05,9.936e-05
2.072e-04,9.940e-04,3.457e-04,2.054e-04,5.478e-05,2.691e-05,9.924e-05
2.090e-04,9.744e-04,3.493e-04,2.029e-04,5.215e-05,2.877e-05,9.948e-05
2.086e-04,9.537e-04,3.520e-04,2.040e-04,5.150e-05,2.976e-05,1.016e-04
1.962e-04,9.277e-04,3.528e-04,2.205e-04,5.227e-05,2.576e-05,1.112e-04
1.874e-04,8.769e-04,3.615e-04,2.353e-04,4.953e-05,2.214e-05,1.222e-04
1.780e-04,8.097e-04,3.775e-04,2.544e-04,3.493e-05,3.603e-05,1.293e-04
2.178e-04,3.052e-04,5.760e-05,5.561e-05,4.005e-05,5.886e-07,8.094e-05
3.707e-05,7.958e-04,2.449e-04,2.387e-04,9.686e-05,4.233e-05,5.032e-05
2.142e-04,1.188e-03,2.440e-04,1.681e-04,1.771e-04,5.391e-05,5.908e-05
1.528e-04,1.401e-03,3.851e-04,2.096e-04,2.904e-04,6.220e-05,1.240e-04
3.477e-04,1.769e-03,2.064e-04,2.340e-04,3.105e-04,7.185e-05,5.865e-05
4.207e-04,2.093e-03,1.083e-04,2.118e-04,2.890e-04,4.154e-05,1.709e-05
6.714e-04,2.395e-03,2.277e-05,2.350e-04,4.319e-04,2.469e-05,1.156e-04
3.101e-04,2.211e-03,9.945e-05,2.813e-04,3.346e-04,2.296e-05,1.202e-04
5.418e-04,2.487e-03,1.747e-04,1.836e-04,3.260e-04,1.375e-05,1.371e-04
4.489e-04,2.585e-03,2.103e-04,3.216e-04,3.951e-04,3.608e-05,9.885e-05
4.854e-04,2.688e-03,2.165e-04,3.110e-04,4.054e-04,3.958e-05,1.097e-04
6.109e-04,2.768e-03,2.592e-04,1.988e-04,3.790e-04,4.697e-05,9.403e-05
6.118e-04,2.741e-03,2.677e-04,1.990e-04,3.225e-04,4.675e-05,1.018e-04
5.962e-04,2.778e-03,2.340e-04,8.029e-05,3.197e-04,7.510e-06,5.040e-05
3.748e-04,2.786e-03,1.091e-04,2.671e-04,3.727e-04,4.175e-05,6.908e-05
4.445e-04,2.806e-03,1.607e-04,2.742e-04,3.626e-04,3.396e-05,1.381e-04
3.917e-04,2.774e-03,2.155e-04,2.006e-04,4.294e-04,4.773e-05,2.130e-04
4.253e-04,2.850e-03,2.364e-04,1.474e-04,4.172e-04,3.389e-05,2.177e-04
4.328e-04,2.881e-03,2.373e-04,1.401e-04,3.097e-04,2.847e-05,1.976e-04
4.971e-04,2.926e-03,2.597e-04,1.163e-04,3.464e-04,2.611e-05,1.824e-04
5.139e-04,2.884e-03,2.892e-04,1.010e-04,3.558e-04,3.580e-05,1.839e-04
5.275e-04,2.812e-03,3.101e-04,7.957e-05,3.517e-04,3.787e-05,1.839e-04
4.736e-04,2.718e-03,3.208e-04,7.677e-05,3.403e-04,2.535e-05,1.742e-04
2.747e-04,2.674e-03,3.477e-04,9.871e-05,3.226e-04,2.550e-05,1.027e-04
3.600e-04,2.815e-03,3.768e-04,6.235e-05,3.180e-04,1.128e-05,1.256e-04
3.947e-04,2.794e-03,3.358e-04,5.555e-05,3.175e-04,3.046e-05,1.154e-04
3.910e-04,2.762e-03,3.290e-04,3.648e-05,3.246e-04,1.878e-06,1.116e-04
3.909e-04,2.729e-03,3.335e-04,1.037e-05,3.267e-04,4.224e-06,1.093e-04
4.122e-04,2.686e-03,3.326e-04,1.013e-06,3.168e-04,4.825e-05,8.719e-05
3.729e-04,2.609e-03,3.280e-04,2.515e-05,3.237e-04,7.574e-05,1.094e-04
3.225e-04,2.584e-03,3.430e-04,6.229e-05,3.878e-04,3.759e-05,9.312e-05
3.092e-04,2.586e-03,3.583e-04,6.950e-05,4.005e-04,2.477e-05,8.215e-05
3.246e-04,2.591e-03,3.797e-04,6.121e-05,3.774e-04,7.823e-06,9.926e-05
3.798e-04,2.603e-03,3.818e-04,7.868e-06,3.764e-04,8.017e-06,1.327e-04
3.564e-04,2.689e-03,3.386e-04,3.242e-05,3.996e-04,1.617e-05,1.456e-04
3.566e-04,2.678e-03,3.394e-04,3.201e-05,3.754e-04,2.458e-05,1.541e-04
3.666e-04,2.640e-03,3.562e-04,5.853e-05,3.425e-04,5.188e-05,1.415e-04
3.529e-04,2.585e-03,3.315e-04,3.660e-05,2.947e-04,2.101e-05,9.212e-05
3.529e-04,2.542e-03,2.710e-04,8.285e-06,2.825e-04,2.504e-05,2.761e-05
3.211e-04,2.527e-03,3.017e-04,5.078e-05,2.428e-04,2.771e-05,7.930e-05
3.532e-04,2.525e-03,2.678e-04,1.848e-05,2.587e-04,2.541e-05,3.971e-05
3.506e-04,2.443e-03,2.344e-04,4.089e-05,2.601e-04,1.465e-05,2.944e-05
3.697e-04,2.426e-03,2.029e-04,3.076e-05,3.319e-04,2.468e-05,9.985e-05
4.177e-04,2.373e-03,2.217e-04,4.500e-05,3.512e-04,5.504e-05,1.238e-04
4.563e-04,2.349e-03,2.141e-04,6.926e-05,3.660e-04,3.900e-05,8.655e-05
4.636e-04,2.374e-03,2.068e-04,8.649e-05,2.837e-04,4.195e-06,9.117e-05
4.236e-04,2.339e-03,1.903e-04,7.498e-05,3.137e-04,3.015e-05,1.343e-04
4.014e-04,2.234e-03,1.842e-04,1.252e-05,3.341e-04,3.725e-07,1.577e-04
3.879e-04,2.186e-03,1.899e-04,2.682e-06,3.000e-04,1.772e-05,5.209e-05
3.119e-04,2.250e-03,1.445e-04,1.562e-05,3.113e-04,6.653e-06,3.144e-05
2.745e-04,2.194e-03,1.319e-04,3.517e-05,2.977e-04,5.858e-05,3.546e-05
2.846e-04,2.151e-03,1.597e-04,8.196e-05,3.440e-04,2.295e-05,5.054e-05
2.500e-04,2.105e-03,1.010e-04,7.260e-05,3.124e-04,8.233e-06,1.096e-04
2.761e-04,2.138e-03,1.375e-04,8.619e-05,3.201e-04,3.162e-05,1.794e-04
2.557e-04,2.103e-03,1.389e-04,4.900e-05,2.949e-04,7.015e-05,1.531e-04
3.193e-04,2.062e-03,1.708e-04,3.594e-05,3.568e-04,7.302e-07,1.127e-04
2.289e-04,2.022e-03,1.822e-04,1.236e-04,2.590e-04,3.740e-06,6.348e-05
2.612e-04,2.034e-03,1.354e-04,8.655e-05,2.150e-04,1.416e-06,6.789e-05
2.624e-04,1.957e-03,1.377e-04,1.036e-04,2.282e-04,3.994e-05,7.260e-05
1.948e-04,1.904e-03,1.470e-04,1.674e-04,1.743e-04,1.943e-05,1.020e-04
1.884e-04,1.939e-03,1.146e-04,1.898e-04,1.693e-04,6.353e-05,8.133e-05
1.882e-04,1.888e-03,7.810e-05,1.078e-04,2.520e-04,1.452e-04,8.008e-05
1.690e-04,1.728e-03,1.015e-04,1.152e-04,1.934e-04,5.811e-07,8.988e-05
1.673e-04,1.675e-03,1.211e-04,1.211e-04,1.882e-04,3.843e-05,5.767e-05
1.935e-04,1.701e-03,1.006e-04,5.436e-05,2.973e-04,2.797e-05,9.167e-05
1.759e-04,1.705e-03,3.682e-05,1.171e-04,3.135e-04,2.564e-05,6.732e-05
2.354e-04,1.698e-03,5.002e-05,1.112e-04,3.831e-04,3.171e-05,8.050e-05
2.029e-04,1.615e-03,5.002e-05,6.616e-05,3.337e-04,1.319e-04,2.950e-06
1.332e-04,1.576e-03,6.830e-05,2.569e-05,2.844e-04,1.939e-05,8.970e-06
1.442e-04,1.555e-03,4.208e-05,3.260e-05,3.439e-04,3.406e-05,6.592e-05
1.266e-04,1.539e-03,4.472e-05,5.656e-05,3.355e-04,3.728e-05,6.929e-05
8.953e-05,1.529e-03,5.960e-05,1.183e-04,2.695e-04,1.861e-05,5.805e-05
4.470e-05,1.554e-03,6.743e-05,1.264e-04,2.905e-04,2.348e-05,2.447e-05
7.546e-05,1.546e-03,7.123e-05,1.143e-04,3.034e-04,3.971e-05,2.146e-05
1.069e-04,1.464e-03,8.946e-05,7.623e-05,2.891e-04,8.244e-05,3.752e-05
9.775e-05,1.400e-03,8.339e-05,4.935e-05,2.809e-04,6.401e-05,2.155e-05
4.524e-05,1.365e-03,3.288e-05,3.332e-05,2.766e-04,5.674e-05,6.855e-07
7.939e-05,1.390e-03,7.600e-07,9.173e-05,2.134e-04,4.202e-06,4.408e-05
1.321e-04,1.393e-03,3.457e-05,1.471e-04,2.297e-04,2.043e-05,5.662e-07
1.258e-04,1.311e-03,3.557e-05,1.622e-04,2.487e-04,4.752e-05,3.198e-05
1.275e-04,1.225e-03,6.652e-05,1.709e-04,2.614e-04,5.157e-05,7.033e-05
1.444e-04,1.134e-03,9.974e-05,1.664e-04,2.348e-04,1.820e-05,6.893e-05
1.180e-04,1.005e-03,1.030e-04,1.881e-04,1.810e-04,1.803e-05,2.816e-05
1.251e-04,9.360e-04,1.142e-04,2.101e-04,1.339e-04,2.071e-06,2.068e-05
1.926e-04,9.270e-04,1.516e-04,1.401e-04,1.821e-04,3.010e-05,5.633e-06
1.493e-04,9.604e-04,1.689e-04,1.198e-04,1.481e-04,1.679e-05,1.934e-05
1.431e-04,9.387e-04,1.423e-04,1.335e-04,1.531e-04,6.606e-05,5.752e-05
1.193e-04,8.681e-04,1.438e-04,1.351e-04,1.606e-04,3.731e-05,3.588e-05
1.099e-04,8.051e-04,1.615e-04,1.287e-04,1.500e-04,1.431e-06,6.229e-06
1.046e-04,7.606e-04,1.698e-04,1.419e-04,1.453e-04,2.846e-06,1.284e-05
5.835e-05,7.033e-04,1.883e-04,1.565e-04,7.623e-05,2.080e-05,1.520e-06
4.160e-05,7.162e-04,1.936e-04,1.481e-04,4.804e-05,4.990e-05,1.916e-05
2.170e-05,7.312e-04,1.962e-04,1.291e-04,3.487e-05,4.666e-05,2.116e-05
8.702e-06,7.236e-04,1.781e-04,1.421e-04,2.420e-05,4.128e-06,4.452e-05
3.874e-06,7.005e-04,1.814e-04,1.510e-04,3.761e-05,3.301e-06,3.827e-05
8.345e-07,6.585e-04,1.861e-04,1.473e-04,4.011e-05,1.563e-05,5.156e-06
1.627e-05,5.782e-04,1.797e-04,1.765e-04,5.543e-05,5.876e-05,5.266e-05
1.824e-05,6.223e-04,1.973e-04,1.740e-04,4.733e-05,1.440e-05,8.702e-06
2.408e-05,6.218e-04,1.909e-04,1.764e-04,5.043e-05,1.343e-05,8.047e-06
2.998e-05,6.158e-04,1.854e-04,1.816e-04,5.776e-05,8.367e-06,1.162e-05
4.494e-05,6.030e-04,1.726e-04,2.013e-04,1.043e-04,1.821e-05,5.582e-05
3.564e-05,6.111e-04,2.070e-04,1.734e-04,8.947e-05,8.114e-06,6.399e-05
3.231e-05,6.130e-04,2.153e-04,1.773e-04,4.590e-05,1.863e-05,1.740e-05
3.225e-05,6.194e-04,2.024e-04,1.799e-04,4.470e-05,2.037e-05,2.408e-05
3.070e-05,6.206e-04,1.825e-04,1.827e-04,3.654e-05,3.664e-05,4.348e-05
1.550e-05,6.068e-04,1.596e-04,1.702e-04,4.011e-05,2.655e-05,3.591e-05
1.991e-05,5.517e-04,1.653e-04,1.838e-04,3.278e-05,2.271e-05,3.320e-05
3.356e-05,5.178e-04,1.810e-04,1.901e-04,4.059e-05,1.646e-05,2.638e-05
4.864e-05,5.436e-04,1.847e-04,1.968e-04,4.953e-05,9.529e-06,2.745e-05
5.615e-05,5.574e-04,1.867e-04,2.064e-04,5.138e-05,9.090e-06,3.132e-05
7.057e-05,5.655e-04,1.959e-04,2.089e-04,4.292e-05,3.109e-05,3.779e-05
3.856e-05,5.350e-04,2.109e-04,1.917e-04,4.041e-05,3.293e-06,2.307e-05
4.238e-05,5.326e-04,1.843e-04,1.832e-04,4.989e-05,5.178e-06,3.013e-05
4.476e-05,5.109e-04,1.634e-04,1.810e-04,5.662e-05,7.652e-06,4.131e-05
6.336e-05,4.723e-04,1.496e-04,1.897e-04,4.804e-05,9.611e-06,3.362e-05
6.199e-05,4.780e-04,1.419e-04,2.060e-04,6.264e-05,1.638e-05,5.344e-05
6.181e-05,5.021e-04,1.483e-04,2.170e-04,5.454e-05,1.240e-05,4.670e-05
7.093e-05,4.907e-04,1.525e-04,2.177e-04,2.283e-05,6.139e-06,7.087e-05
6.086e-05,4.668e-04,1.416e-04,2.445e-04,1.210e-05,7.249e-06,7.457e-05
4.470e-05,4.749e-04,1.563e-04,2.624e-04,1.782e-05,1.799e-05,8.979e-05
1.103e-05,5.169e-04,1.455e-04,2.418e-04,7.188e-05,4.366e-06,1.206e-04
1.830e-05,4.997e-04,1.202e-04,2.348e-04,5.168e-05,1.109e-05,8.348e-05
2.629e-05,5.102e-04,1.493e-04,2.297e-04,4.685e-05,9.112e-06,6.133e-05
1.931e-05,4.926e-04,1.610e-04,2.270e-04,3.356e-05,1.240e-05,5.716e-05
7.033e-06,4.852e-04,1.571e-04,2.325e-04,3.213e-05,2.655e-05,6.744e-05
6.557e-07,4.718e-04,1.588e-04,2.378e-04,3.231e-05,2.631e-05,6.920e-05
7.749e-06,4.544e-04,1.629e-04,2.452e-04,3.314e-05,2.641e-05,7.179e-05
5.245e-06,4.327e-04,1.680e-04,2.478e-04,3.374e-05,1.413e-05,1.248e-04
1.895e-05,4.528e-04,1.775e-04,2.362e-04,1.198e-05,2.215e-05,1.531e-04
1.949e-05,4.625e-04,2.026e-04,2.496e-04,1.162e-05,4.590e-05,9.763e-05
1.138e-05,4.525e-04,1.980e-04,2.474e-04,1.341e-05,3.931e-05,9.248e-05
5.877e-05,4.513e-04,1.925e-04,2.312e-04,9.537e-07,2.432e-05,5.707e-05
3.898e-05,4.518e-04,1.907e-04,2.289e-04,2.235e-05,2.090e-05,7.591e-05
4.673e-05,4.973e-04,1.913e-04,2.233e-04,3.755e-06,2.116e-06,9.814e-05
3.338e-05,5.245e-04,1.996e-04,2.325e-04,7.570e-06,6.028e-06,8.869e-05
3.201e-05,5.240e-04,2.135e-04,2.086e-04,1.538e-05,1.536e-05,9.441e-05
7.290e-05,4.921e-04,2.144e-04,2.005e-04,1.138e-05,2.428e-05,9.969e-05
8.804e-05,4.866e-04,2.104e-04,1.980e-04,4.649e-06,2.366e-05,9.969e-05
9.853e-05,4.842e-04,2.071e-04,1.978e-04,2.325e-06,2.182e-05,9.912e-05
1.080e-04,4.811e-04,2.054e-04,1.984e-04,9.418e-06,1.978e-05,9.966e-05
1.132e-04,4.787e-04,2.051e-04,1.993e-04,1.472e-05,1.489e-05,9.975e-05
9.465e-05,4.802e-04,2.070e-04,1.928e-04,1.293e-05,9.194e-06,9.286e-05
9.710e-05,4.997e-04,2.110e-04,1.908e-04,6.318e-06,9.470e-06,9.260e-05
1.089e-04,5.057e-04,2.185e-04,1.848e-04,1.049e-05,6.460e-06,1.277e-04
1.168e-04,4.995e-04,2.117e-04,1.782e-04,4.053e-06,7.302e-06,1.327e-04
9.519e-05,4.926e-04,2.048e-04,1.580e-04,3.934e-06,2.281e-05,1.394e-04
6.711e-05,4.835e-04,1.806e-04,1.718e-04,2.503e-06,6.170e-05,1.478e-04
7.480e-05,5.043e-04,1.970e-04,1.748e-04,1.484e-05,7.015e-05,1.335e-04
9.108e-05,4.635e-04,2.228e-04,1.692e-04,6.783e-05,3.996e-05,1.285e-04
1.073e-04,5.143e-04,2.273e-04,1.597e-04,5.543e-05,9.514e-06,1.308e-04
1.169e-04,5.326e-04,2.241e-04,1.673e-04,4.864e-05,1.016e-05,1.294e-04
1.028e-04,5.503e-04,2.256e-04,1.669e-04,2.587e-05,2.705e-06,1.296e-04
7.844e-05,5.591e-04,2.295e-04,1.549e-04,3.457e-06,2.116e-06,1.312e-04
8.649e-05,5.414e-04,2.232e-04,1.563e-04,1.967e-06,7.153e-07,1.291e-04
9.292e-05,5.231e-04,2.180e-04,1.591e-04,5.364e-07,1.155e-06,1.275e-04
9.817e-05,5.052e-04,2.179e-04,1.644e-04,1.270e-05,1.408e-06,1.436e-04
8.851e-05,4.773e-04,1.890e-04,1.529e-04,4.894e-05,1.535e-06,1.087e-04
9.596e-05,4.978e-04,2.223e-04,1.525e-04,4.816e-05,1.293e-05,8.115e-05
1.079e-04,5.217e-04,2.412e-04,1.839e-04,4.768e-05,1.050e-05,1.052e-04
1.153e-04,5.367e-04,2.465e-04,1.956e-04,4.923e-05,8.978e-06,1.087e-04
1.211e-04,5.512e-04,2.532e-04,2.084e-04,5.072e-05,6.944e-06,1.131e-04
6.616e-05,5.653e-04,2.737e-04,2.491e-04,1.176e-04,2.880e-05,1.076e-04
3.034e-05,5.398e-04,2.658e-04,2.634e-04,1.198e-04,5.367e-05,1.039e-04
6.479e-05,5.178e-04,2.710e-04,2.357e-04,6.449e-05,1.554e-05,6.497e-05
7.254e-05,5.894e-04,2.378e-04,2.257e-04,5.025e-05,5.998e-06,6.840e-05
8.035e-05,6.278e-04,2.345e-04,2.028e-04,3.022e-05,2.474e-06,8.094e-05
7.695e-05,6.158e-04,2.328e-04,1.844e-04,1.818e-05,1.249e-05,8.222e-05
7.308e-05,6.177e-04,2.194e-04,1.791e-04,1.848e-05,1.802e-05,7.847e-05
7.808e-05,6.108e-04,2.116e-04,1.768e-04,1.484e-05,1.983e-05,7.698e-05
7.612e-05,6.001e-04,2.053e-04,1.807e-04,5.782e-06,2.562e-05,8.932e-05
7.486e-05,6.025e-04,2.002e-04,1.885e-04,8.345e-07,2.936e-05,1.037e-04
5.460e-05,6.142e-04,1.971e-04,2.003e-04,1.311e-05,5.461e-06,1.029e-04
4.870e-05,6.013e-04,2.144e-04,1.938e-04,2.110e-05,2.872e-05,9.504e-05
5.245e-05,5.805e-04,2.212e-04,1.523e-04,3.326e-05,2.307e-05,1.046e-04
6.139e-05,5.801e-04,2.191e-04,1.535e-04,2.974e-05,2.133e-05,1.040e-04
6.866e-05,5.774e-04,2.173e-04,1.554e-04,2.593e-05,1.931e-05,1.042e-04
7.457e-05,5.732e-04,2.173e-04,1.562e-04,1.985e-05,1.942e-05,1.018e-04
6.235e-05,5.722e-04,2.172e-04,1.503e-04,1.532e-05,2.383e-05,1.041e-04
4.077e-05,5.922e-04,2.152e-04,1.223e-04,3.737e-05,1.141e-05,1.273e-04
5.221e-05,6.056e-04,2.121e-04,1.262e-04,3.904e-05,9.485e-06,1.259e-04
6.211e-05,6.123e-04,2.099e-04,1.304e-04,4.005e-05,7.495e-06,1.249e-04
7.123e-05,6.168e-04,2.085e-04,1.347e-04,3.976e-05,5.439e-06,1.245e-04
7.832e-05,6.175e-04,2.077e-04,1.394e-04,3.934e-05,2.995e-06,1.245e-04
7.862e-05,6.185e-04,1.997e-04,1.577e-04,4.679e-05,2.653e-05,1.080e-04
6.419e-05,6.409e-04,2.217e-04,1.578e-04,7.820e-05,2.034e-06,9.835e-05
6.318e-05,6.514e-04,2.265e-04,1.543e-04,8.667e-05,1.420e-05,9.367e-05
6.878e-05,6.545e-04,2.220e-04,1.543e-04,7.910e-05,1.262e-05,9.519e-05
4.900e-05,6.545e-04,2.199e-04,1.649e-04,6.974e-05,1.409e-05,1.161e-04
4.691e-05,6.511e-04,2.148e-04,1.684e-04,4.983e-05,2.316e-05,1.047e-04
2.831e-05,6.549e-04,2.040e-04,1.808e-04,2.563e-05,1.736e-05,8.893e-05
4.089e-05,6.597e-04,2.015e-04,1.807e-04,2.265e-05,1.518e-05,8.866e-05
5.203e-05,6.583e-04,1.996e-04,1.813e-04,1.848e-05,1.279e-05,8.878e-05
6.169e-05,6.545e-04,1.986e-04,1.817e-04,1.383e-05,1.048e-05,8.932e-05
7.170e-05,6.475e-04,1.941e-04,1.803e-04,8.464e-06,9.090e-07,8.422e-05
8.315e-05,6.323e-04,2.001e-04,1.795e-04,7.749e-07,5.715e-06,7.945e-05
8.136e-05,6.104e-04,2.088e-04,1.803e-04,8.941e-07,2.466e-06,8.282e-05
5.895e-05,5.867e-04,2.184e-04,1.577e-04,3.636e-06,1.125e-05,5.946e-05
6.926e-05,6.425e-04,2.059e-04,1.577e-04,2.360e-05,8.218e-06,7.078e-05
4.649e-05,6.900e-04,2.089e-04,1.637e-04,5.805e-05,4.739e-06,7.236e-05
1.913e-05,7.160e-04,2.126e-04,1.670e-04,9.120e-05,9.984e-07,7.311e-05
3.338e-05,7.174e-04,2.146e-04,1.702e-04,8.512e-05,2.466e-06,7.561e-05
4.601e-05,7.131e-04,2.177e-04,1.737e-04,7.808e-05,3.837e-06,7.790e-05
5.698e-05,7.045e-04,2.211e-04,1.771e-04,7.057e-05,5.536e-06,8.044e-05
6.676e-05,6.928e-04,2.249e-04,1.803e-04,6.193e-05,7.279e-06,8.318e-05
7.516e-05,6.797e-04,2.291e-04,1.839e-04,5.412e-05,9.015e-06,8.598e-05
8.309e-05,6.661e-04,2.334e-04,1.875e-04,4.601e-05,1.089e-05,8.899e-05
8.780e-05,6.523e-04,2.398e-04,1.838e-04,4.518e-05,1.512e-05,8.345e-05
9.114e-05,6.473e-04,2.468e-04,1.647e-04,5.686e-05,2.384e-05,6.112e-05
1.010e-04,6.676e-04,2.397e-04,1.623e-04,5.084e-05,2.480e-05,6.071e-05
1.098e-04,6.838e-04,2.330e-04,1.598e-04,4.435e-05,2.596e-05,6.062e-05
1.183e-04,6.976e-04,2.265e-04,1.587e-04,3.433e-05,2.084e-05,6.720e-05
1.249e-04,7.074e-04,2.204e-04,1.585e-04,2.277e-05,1.255e-05,7.740e-05
1.096e-04,7.112e-04,2.170e-04,1.450e-04,2.831e-05,1.073e-05,5.823e-05
9.340e-05,7.117e-04,2.082e-04,1.464e-04,1.127e-05,3.080e-05,6.714e-05
4.560e-05,7.167e-04,2.104e-04,1.383e-04,6.282e-05,4.396e-06,8.065e-05
5.883e-05,7.379e-04,2.120e-04,1.458e-04,6.300e-05,2.034e-06,8.646e-05
7.147e-05,7.563e-04,2.162e-04,1.524e-04,5.853e-05,2.377e-06,8.947e-05
8.243e-05,7.682e-04,2.213e-04,1.589e-04,5.293e-05,3.316e-06,9.283e-05
9.179e-05,7.751e-04,2.270e-04,1.652e-04,4.655e-05,4.105e-06,9.629e-05
1.001e-04,7.780e-04,2.328e-04,1.715e-04,3.994e-05,5.223e-06,9.981e-05
1.070e-04,7.784e-04,2.391e-04,1.778e-04,3.302e-05,6.609e-06,1.034e-04
1.131e-04,7.796e-04,2.455e-04,1.845e-04,2.640e-05,7.711e-06,1.072e-04
1.178e-04,7.792e-04,2.518e-04,1.909e-04,2.033e-05,9.231e-06,1.107e-04
1.220e-04,7.784e-04,2.587e-04,1.963e-04,1.520e-05,9.142e-06,1.146e-04
1.361e-04,7.789e-04,2.661e-04,1.712e-04,5.633e-05,4.721e-05,1.194e-04
1.040e-04,7.408e-04,2.721e-04,1.675e-04,5.549e-05,5.244e-05,1.097e-04
4.315e-05,7.262e-04,2.773e-04,1.460e-04,2.587e-05,5.204e-05,7.233e-05
5.841e-05,7.665e-04,2.702e-04,1.496e-04,3.076e-05,5.065e-05,7.218e-05
7.087e-05,7.946e-04,2.643e-04,1.521e-04,3.481e-05,4.788e-05,7.093e-05
7.826e-05,8.121e-04,2.613e-04,1.491e-04,4.530e-05,3.979e-05,6.118e-05
1.005e-04,8.075e-04,2.460e-04,1.571e-04,3.415e-05,4.133e-05,7.537e-05
1.079e-04,8.128e-04,2.450e-04,1.617e-04,3.254e-05,3.929e-05,7.758e-05
1.134e-04,8.178e-04,2.445e-04,1.663e-04,3.153e-05,3.688e-05,7.966e-05
1.181e-04,8.218e-04,2.446e-04,1.708e-04,3.088e-05,3.443e-05,8.139e-05
1.225e-04,8.249e-04,2.457e-04,1.770e-04,2.855e-05,3.029e-05,8.208e-05
1.261e-04,8.302e-04,2.442e-04,1.810e-04,2.670e-05,2.681e-05,8.217e-05
1.087e-04,8.366e-04,2.430e-04,1.721e-04,5.072e-05,1.868e-05,8.419e-05
8.994e-05,8.373e-04,2.339e-04,1.625e-04,7.814e-05,7.905e-06,9.540e-05
9.120e-05,8.187e-04,2.305e-04,1.632e-04,7.361e-05,5.953e-06,9.540e-05
9.227e-05,8.006e-04,2.274e-04,1.647e-04,7.367e-05,8.062e-06,9.352e-05
8.667e-05,7.846e-04,2.227e-04,1.734e-04,1.029e-04,4.390e-05,7.376e-05
3.487e-05,7.789e-04,2.202e-04,1.706e-04,8.070e-05,3.646e-05,7.260e-05
4.339e-05,7.994e-04,2.274e-04,1.763e-04,7.445e-05,2.509e-05,7.707e-05
4.816e-05,8.137e-04,2.337e-04,1.807e-04,6.551e-05,8.948e-06,8.044e-05
5.877e-05,8.252e-04,2.408e-04,1.922e-04,6.539e-05,7.860e-06,8.604e-05
6.783e-05,8.297e-04,2.488e-04,2.032e-04,6.473e-05,6.363e-06,9.170e-05
7.945e-05,8.292e-04,2.633e-04,2.027e-04,6.866e-05,1.288e-05,9.069e-05
8.875e-05,8.221e-04,2.697e-04,1.938e-04,7.200e-05,1.978e-05,8.526e-05
9.215e-05,8.111e-04,2.593e-04,1.900e-04,6.980e-05,1.772e-05,8.312e-05
9.477e-05,7.982e-04,2.491e-04,1.860e-04,6.795e-05,1.574e-05,8.112e-05
9.608e-05,7.863e-04,2.382e-04,1.821e-04,6.354e-05,1.495e-05,8.357e-05
9.888e-05,7.865e-04,2.276e-04,1.802e-04,5.800e-05,1.521e-05,9.039e-05
1.050e-04,8.070e-04,2.194e-04,1.813e-04,6.115e-05,1.318e-05,8.917e-05
1.100e-04,8.235e-04,2.117e-04,1.822e-04,6.366e-05,1.181e-05,8.783e-05
9.602e-05,8.368e-04,2.028e-04,2.195e-04,9.787e-05,1.167e-05,1.015e-04
9.745e-05,8.297e-04,1.973e-04,2.299e-04,9.286e-05,1.107e-05,1.086e-04
1.040e-04,8.435e-04,1.953e-04,2.282e-04,8.148e-05,8.523e-06,1.089e-04
1.101e-04,8.688e-04,1.929e-04,2.272e-04,7.391e-05,7.264e-06,1.092e-04
9.125e-05,8.903e-04,1.907e-04,2.064e-04,6.813e-05,1.109e-05,8.637e-05
8.643e-05,8.867e-04,1.919e-04,2.023e-04,6.360e-05,1.132e-05,8.118e-05
8.774e-05,8.755e-04,1.941e-04,2.055e-04,5.949e-05,9.663e-06,8.336e-05
8.881e-05,8.638e-04,1.963e-04,2.088e-04,5.591e-05,7.875e-06,8.538e-05
8.899e-05,8.533e-04,1.983e-04,2.125e-04,5.269e-05,6.132e-06,8.744e-05
6.878e-05,8.426e-04,2.033e-04,2.102e-04,6.425e-05,5.215e-06,8.655e-05
5.448e-05,8.225e-04,1.989e-04,2.196e-04,6.449e-05,5.491e-06,9.081e-05
5.990e-05,8.402e-04,2.024e-04,2.283e-04,6.384e-05,6.452e-06,9.304e-05
6.950e-05,8.676e-04,2.074e-04,2.351e-04,6.038e-05,7.190e-06,9.680e-05
7.802e-05,8.883e-04,2.130e-04,2.416e-04,5.573e-05,7.816e-06,1.008e-04
8.500e-05,9.031e-04,2.212e-04,2.473e-04,5.531e-05,5.968e-06,1.060e-04
8.655e-05,8.996e-04,2.261e-04,2.485e-04,4.756e-05,1.056e-05,1.050e-04
