foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.565e-03,1.940e-02,0.000e+00,1.865e-03,2.474e-03,1.039e-03,1.939e-04,2.376e-03
3.566e-03,1.941e-02,1.455e-11,1.865e-03,2.489e-03,1.036e-03,1.928e-04,2.381e-03
3.567e-03,1.941e-02,1.455e-11,1.866e-03,2.503e-03,1.033e-03,1.916e-04,2.384e-03
3.569e-03,1.941e-02,1.455e-11,1.866e-03,2.518e-03,1.029e-03,1.904e-04,2.389e-03
3.570e-03,1.942e-02,1.455e-11,1.867e-03,2.533e-03,1.026e-03,1.891e-04,2.393e-03
3.569e-03,1.942e-02,0.000e+00,1.868e-03,2.547e-03,1.025e-03,1.896e-04,2.400e-03
3.570e-03,1.943e-02,1.455e-11,1.868e-03,2.561e-03,1.023e-03,1.889e-04,2.405e-03
3.572e-03,1.944e-02,1.455e-11,1.869e-03,2.577e-03,1.019e-03,1.875e-04,2.409e-03
3.573e-03,1.945e-02,1.455e-11,1.869e-03,2.592e-03,1.016e-03,1.862e-04,2.413e-03
3.575e-03,1.945e-02,0.000e+00,1.870e-03,2.607e-03,1.013e-03,1.851e-04,2.417e-03
3.577e-03,1.946e-02,1.455e-11,1.870e-03,2.621e-03,1.011e-03,1.834e-04,2.420e-03
3.578e-03,1.947e-02,1.455e-11,1.869e-03,2.620e-03,1.022e-03,1.797e-04,2.419e-03
3.580e-03,1.948e-02,0.000e+00,1.870e-03,2.635e-03,1.019e-03,1.787e-04,2.423e-03
3.582e-03,1.949e-02,0.000e+00,1.870e-03,2.650e-03,1.014e-03,1.778e-04,2.427e-03
3.585e-03,1.950e-02,1.455e-11,1.871e-03,2.665e-03,1.011e-03,1.766e-04,2.431e-03
3.587e-03,1.951e-02,0.000e+00,1.872e-03,2.679e-03,1.007e-03,1.756e-04,2.435e-03
3.590e-03,1.953e-02,0.000e+00,1.872e-03,2.694e-03,1.003e-03,1.747e-04,2.439e-03
3.592e-03,1.954e-02,0.000e+00,1.873e-03,2.709e-03,9.991e-04,1.737e-04,2.443e-03
3.594e-03,1.955e-02,0.000e+00,1.874e-03,2.724e-03,9.952e-04,1.726e-04,2.446e-03
3.597e-03,1.956e-02,1.455e-11,1.874e-03,2.738e-03,9.918e-04,1.720e-04,2.450e-03
3.599e-03,1.958e-02,0.000e+00,1.875e-03,2.753e-03,9.880e-04,1.708e-04,2.454e-03
3.601e-03,1.959e-02,0.000e+00,1.875e-03,2.768e-03,9.845e-04,1.699e-04,2.458e-03
3.604e-03,1.960e-02,7.276e-12,1.876e-03,2.783e-03,9.807e-04,1.691e-04,2.461e-03
3.606e-03,1.961e-02,0.000e+00,1.876e-03,2.797e-03,9.774e-04,1.682e-04,2.465e-03
3.609e-03,1.963e-02,0.000e+00,1.877e-03,2.811e-03,9.737e-04,1.672e-04,2.469e-03
3.611e-03,1.964e-02,7.276e-12,1.877e-03,2.826e-03,9.704e-04,1.663e-04,2.473e-03
3.613e-03,1.966e-02,7.276e-12,1.878e-03,2.840e-03,9.668e-04,1.654e-04,2.476e-03
3.616e-03,1.967e-02,0.000e+00,1.878e-03,2.854e-03,9.634e-04,1.646e-04,2.480e-03
3.618e-03,1.968e-02,7.276e-12,1.879e-03,2.868e-03,9.599e-04,1.635e-04,2.484e-03
3.621e-03,1.970e-02,0.000e+00,1.879e-03,2.883e-03,9.564e-04,1.627e-04,2.488e-03
3.623e-03,1.971e-02,0.000e+00,1.880e-03,2.896e-03,9.530e-04,1.618e-04,2.491e-03
3.625e-03,1.973e-02,0.000e+00,1.880e-03,2.911e-03,9.497e-04,1.610e-04,2.495e-03
3.628e-03,1.974e-02,7.276e-12,1.881e-03,2.924e-03,9.464e-04,1.601e-04,2.498e-03
3.630e-03,1.976e-02,7.276e-12,1.881e-03,2.938e-03,9.432e-04,1.593e-04,2.502e-03
3.632e-03,1.977e-02,7.276e-12,1.882e-03,2.952e-03,9.400e-04,1.585e-04,2.505e-03
3.635e-03,1.979e-02,0.000e+00,1.882e-03,2.966e-03,9.363e-04,1.574e-04,2.509e-03
3.637e-03,1.980e-02,0.000e+00,1.883e-03,2.979e-03,9.332e-04,1.566e-04,2.512e-03
3.639e-03,1.982e-02,0.000e+00,1.883e-03,2.993e-03,9.298e-04,1.559e-04,2.516e-03
3.642e-03,1.984e-02,0.000e+00,1.884e-03,3.006e-03,9.266e-04,1.550e-04,2.520e-03
2.242e-04,1.130e-04,2.166e-04,2.187e-05,1.184e-04,1.116e-04,4.360e-05,1.739e-04
3.283e-04,4.230e-04,1.183e-04,2.073e-04,3.254e-04,3.231e-05,9.736e-05,1.063e-04
5.130e-04,7.546e-04,9.716e-05,2.225e-05,7.395e-04,3.110e-04,1.512e-05,1.406e-04
5.405e-04,1.089e-03,9.799e-05,5.096e-04,6.992e-04,1.945e-04,5.245e-06,6.545e-05
3.914e-04,1.011e-03,1.011e-04,6.829e-05,8.460e-04,5.023e-04,1.061e-05,1.074e-04
2.990e-04,1.226e-03,1.109e-04,2.324e-04,1.190e-03,4.511e-04,8.094e-05,5.066e-05
6.542e-04,1.641e-03,1.773e-04,1.062e-04,9.477e-04,2.339e-04,2.616e-04,1.338e-04
9.458e-04,2.426e-03,1.518e-04,1.050e-04,1.006e-03,2.446e-04,8.368e-05,8.500e-05
1.346e-03,2.851e-03,1.389e-04,1.407e-04,1.390e-03,5.274e-04,1.459e-05,1.703e-04
1.248e-03,2.922e-03,1.193e-04,3.535e-04,1.735e-03,5.789e-04,1.891e-04,2.781e-05
1.439e-03,3.460e-03,9.048e-05,3.817e-04,1.784e-03,7.176e-04,1.414e-04,2.666e-04
1.705e-03,4.159e-03,5.603e-05,2.847e-04,2.040e-03,8.618e-04,5.470e-05,1.164e-04
1.780e-03,4.275e-03,3.278e-05,2.499e-04,2.104e-03,7.943e-04,3.290e-05,1.544e-04
1.896e-03,4.402e-03,1.389e-05,2.449e-04,2.293e-03,8.857e-04,1.240e-04,1.223e-04
1.944e-03,4.700e-03,7.212e-06,2.617e-04,2.233e-03,8.816e-04,1.111e-04,1.802e-04
1.933e-03,5.095e-03,5.543e-06,3.198e-04,2.204e-03,8.981e-04,1.512e-04,1.979e-04
1.929e-03,5.451e-03,1.073e-05,3.573e-04,2.139e-03,9.263e-04,1.163e-04,1.443e-04
1.976e-03,5.756e-03,2.056e-05,3.164e-04,2.138e-03,1.055e-03,1.423e-05,2.798e-05
1.873e-03,6.112e-03,2.331e-05,2.280e-04,2.257e-03,1.023e-03,1.279e-05,1.229e-04
2.056e-03,6.555e-03,2.611e-05,3.375e-04,2.287e-03,9.713e-04,1.480e-05,9.978e-05
2.107e-03,6.650e-03,3.093e-05,4.210e-04,2.261e-03,9.377e-04,6.451e-05,1.456e-04
2.163e-03,6.793e-03,3.380e-05,4.648e-04,2.244e-03,8.886e-04,5.487e-05,1.036e-04
2.301e-03,6.948e-03,3.284e-05,5.902e-04,2.103e-03,8.874e-04,1.241e-05,1.432e-04
2.352e-03,6.864e-03,2.766e-05,5.755e-04,2.352e-03,1.087e-03,4.892e-05,1.197e-04
2.399e-03,6.866e-03,3.129e-05,5.645e-04,2.261e-03,9.481e-04,2.808e-05,1.876e-04
2.501e-03,6.907e-03,2.855e-05,7.044e-04,2.234e-03,9.712e-04,2.523e-04,4.120e-04
2.509e-03,6.867e-03,2.801e-05,7.970e-04,2.211e-03,1.134e-03,1.854e-04,3.244e-04
2.730e-03,7.034e-03,3.940e-05,8.441e-04,2.292e-03,1.082e-03,1.036e-05,2.822e-04
2.721e-03,7.082e-03,4.512e-05,8.142e-04,2.400e-03,1.212e-03,1.058e-04,2.532e-04
2.727e-03,7.341e-03,4.882e-05,7.673e-04,2.243e-03,1.167e-03,8.709e-05,2.844e-04
2.728e-03,7.615e-03,4.923e-05,5.764e-04,2.246e-03,1.103e-03,1.721e-06,2.175e-04
3.051e-03,7.949e-03,3.999e-05,5.810e-04,2.537e-03,1.125e-03,3.862e-05,2.111e-04
3.031e-03,7.759e-03,3.862e-05,6.499e-04,2.513e-03,1.015e-03,5.373e-05,3.298e-04
2.981e-03,7.791e-03,3.082e-05,7.121e-04,2.440e-03,9.270e-04,8.021e-05,3.992e-04
2.898e-03,7.862e-03,1.848e-05,7.367e-04,2.426e-03,9.464e-04,6.328e-05,3.677e-04
3.022e-03,7.961e-03,2.521e-05,7.995e-04,2.380e-03,9.398e-04,2.333e-05,2.537e-04
3.009e-03,7.839e-03,3.523e-05,8.344e-04,2.345e-03,1.007e-03,1.064e-04,2.519e-04
3.149e-03,7.725e-03,4.870e-05,8.687e-04,2.311e-03,1.001e-03,3.908e-05,3.236e-04
2.677e-03,7.312e-03,6.253e-05,6.889e-04,2.439e-03,8.404e-04,1.471e-05,3.198e-04
2.688e-03,7.544e-03,8.500e-05,7.833e-04,2.321e-03,7.293e-04,1.389e-05,4.064e-04
2.644e-03,7.620e-03,9.304e-05,8.626e-04,2.214e-03,6.559e-04,9.164e-07,4.983e-04
2.718e-03,7.726e-03,9.960e-05,8.716e-04,2.113e-03,7.870e-04,8.072e-05,4.769e-04
2.722e-03,7.491e-03,9.876e-05,8.336e-04,2.027e-03,7.751e-04,1.506e-04,4.466e-04
2.732e-03,7.326e-03,9.221e-05,7.789e-04,2.202e-03,9.917e-04,2.733e-05,2.649e-04
2.828e-03,7.394e-03,9.120e-05,8.236e-04,2.252e-03,1.134e-03,5.911e-05,3.253e-04
2.892e-03,7.354e-03,9.680e-05,9.821e-04,2.452e-03,1.374e-03,2.263e-04,4.520e-04
2.916e-03,7.301e-03,1.252e-04,9.482e-04,2.288e-03,1.353e-03,2.167e-04,4.801e-04
2.943e-03,7.265e-03,1.530e-04,8.567e-04,2.099e-03,1.342e-03,5.426e-05,5.517e-04
2.967e-03,7.219e-03,1.728e-04,8.310e-04,1.963e-03,1.325e-03,4.098e-06,5.486e-04
3.015e-03,7.154e-03,1.901e-04,7.963e-04,1.890e-03,1.284e-03,1.185e-05,5.933e-04
2.932e-03,7.035e-03,2.069e-04,7.246e-04,2.065e-03,1.443e-03,8.246e-05,5.953e-04
2.951e-03,7.162e-03,2.114e-04,7.375e-04,2.085e-03,1.482e-03,9.575e-05,5.585e-04
3.043e-03,7.354e-03,2.104e-04,7.466e-04,2.080e-03,1.412e-03,1.175e-04,6.192e-04
3.106e-03,7.386e-03,2.053e-04,7.608e-04,2.071e-03,1.335e-03,1.412e-04,6.784e-04
3.112e-03,7.326e-03,1.987e-04,8.447e-04,2.014e-03,1.285e-03,1.158e-04,6.705e-04
3.154e-03,7.344e-03,1.867e-04,8.410e-04,1.980e-03,1.262e-03,1.123e-04,6.564e-04
3.159e-03,7.374e-03,1.713e-04,8.990e-04,1.825e-03,1.107e-03,1.830e-04,5.955e-04
3.271e-03,7.613e-03,1.531e-04,8.473e-04,1.707e-03,1.108e-03,1.559e-04,5.656e-04
3.309e-03,7.654e-03,1.394e-04,7.617e-04,1.649e-03,1.203e-03,1.312e-04,5.994e-04
3.331e-03,7.639e-03,1.330e-04,7.038e-04,1.713e-03,1.389e-03,1.004e-04,5.769e-04
3.377e-03,7.679e-03,1.484e-04,7.034e-04,1.914e-03,1.510e-03,1.495e-04,4.036e-04
3.232e-03,7.704e-03,1.627e-04,7.146e-04,1.966e-03,1.579e-03,1.113e-04,4.465e-04
3.195e-03,7.973e-03,1.910e-04,7.420e-04,1.688e-03,1.416e-03,2.811e-05,5.896e-04
3.230e-03,8.189e-03,2.026e-04,7.425e-04,1.603e-03,1.367e-03,1.045e-04,5.550e-04
3.341e-03,8.254e-03,1.998e-04,7.696e-04,1.519e-03,1.296e-03,3.343e-05,5.342e-04
3.375e-03,8.205e-03,1.851e-04,7.952e-04,1.489e-03,1.356e-03,4.889e-05,6.322e-04
3.157e-03,8.101e-03,1.774e-04,7.436e-04,1.496e-03,1.375e-03,1.351e-04,6.334e-04
3.154e-03,8.290e-03,1.810e-04,7.192e-04,1.421e-03,1.358e-03,1.456e-04,6.378e-04
3.297e-03,8.554e-03,1.856e-04,7.746e-04,1.314e-03,1.334e-03,1.537e-04,6.718e-04
3.359e-03,8.712e-03,1.850e-04,7.473e-04,1.201e-03,1.337e-03,1.120e-04,6.882e-04
3.474e-03,8.805e-03,1.851e-04,6.910e-04,1.152e-03,1.330e-03,2.614e-05,6.806e-04
3.587e-03,8.737e-03,1.790e-04,6.881e-04,1.056e-03,1.340e-03,1.134e-05,7.069e-04
3.503e-03,8.580e-03,1.702e-04,6.435e-04,1.015e-03,1.425e-03,1.343e-05,7.476e-04
3.536e-03,8.759e-03,1.723e-04,6.076e-04,9.552e-04,1.462e-03,1.514e-05,7.902e-04
3.667e-03,8.992e-03,1.741e-04,6.860e-04,8.715e-04,1.495e-03,4.265e-05,8.120e-04
3.798e-03,9.170e-03,1.744e-04,4.715e-04,8.105e-04,1.664e-03,2.211e-05,6.230e-04
3.675e-03,9.193e-03,1.604e-04,5.481e-04,8.080e-04,1.577e-03,5.839e-05,6.094e-04
3.765e-03,9.414e-03,1.502e-04,5.456e-04,7.581e-04,1.644e-03,1.601e-04,7.851e-04
3.771e-03,9.496e-03,1.202e-04,6.420e-04,7.224e-04,1.572e-03,9.129e-05,8.026e-04
3.790e-03,9.587e-03,8.446e-05,5.658e-04,7.256e-04,1.481e-03,1.495e-05,8.022e-04
3.740e-03,9.473e-03,2.867e-05,4.982e-04,7.347e-04,1.375e-03,3.787e-05,5.318e-04
3.746e-03,9.539e-03,4.542e-05,5.570e-04,7.532e-04,1.388e-03,1.297e-05,5.577e-04
3.818e-03,9.702e-03,1.151e-04,5.931e-04,6.875e-04,1.334e-03,2.677e-05,5.574e-04
3.914e-03,9.861e-03,1.847e-04,5.748e-04,6.734e-04,1.305e-03,7.199e-05,5.436e-04
3.911e-03,9.908e-03,2.574e-04,5.831e-04,6.915e-04,1.305e-03,6.913e-05,5.406e-04
3.935e-03,1.004e-02,3.233e-04,6.148e-04,6.880e-04,1.303e-03,6.478e-05,5.654e-04
4.024e-03,1.021e-02,3.880e-04,7.007e-04,5.816e-04,1.304e-03,6.390e-05,6.575e-04
4.048e-03,1.032e-02,4.422e-04,6.868e-04,5.810e-04,1.382e-03,8.294e-05,7.215e-04
3.970e-03,1.035e-02,4.804e-04,6.725e-04,6.050e-04,1.527e-03,1.336e-04,5.313e-04
4.022e-03,1.049e-02,5.166e-04,7.384e-04,5.499e-04,1.555e-03,1.169e-04,5.838e-04
4.073e-03,1.061e-02,5.416e-04,7.368e-04,5.797e-04,1.561e-03,1.757e-04,6.444e-04
4.132e-03,1.074e-02,5.578e-04,7.409e-04,5.206e-04,1.533e-03,2.005e-04,6.885e-04
4.132e-03,1.076e-02,5.700e-04,7.001e-04,4.941e-04,1.531e-03,2.031e-04,7.107e-04
4.123e-03,1.075e-02,5.747e-04,6.731e-04,4.578e-04,1.556e-03,2.011e-04,7.350e-04
4.097e-03,1.077e-02,5.726e-04,6.806e-04,4.332e-04,1.577e-03,2.525e-04,6.800e-04
4.020e-03,1.081e-02,5.659e-04,6.761e-04,4.423e-04,1.589e-03,2.563e-04,7.085e-04
3.966e-03,1.087e-02,5.455e-04,6.560e-04,4.878e-04,1.579e-03,2.749e-04,7.187e-04
3.919e-03,1.095e-02,5.151e-04,6.811e-04,4.532e-04,1.461e-03,2.634e-04,7.549e-04
3.949e-03,1.107e-02,4.821e-04,6.863e-04,4.175e-04,1.433e-03,2.522e-04,7.520e-04
3.930e-03,1.112e-02,4.478e-04,6.504e-04,3.793e-04,1.396e-03,2.498e-04,7.686e-04
3.871e-03,1.113e-02,4.097e-04,6.139e-04,3.722e-04,1.336e-03,2.588e-04,7.942e-04
3.856e-03,1.117e-02,3.629e-04,5.675e-04,3.439e-04,1.284e-03,2.568e-04,8.009e-04
3.796e-03,1.118e-02,3.124e-04,5.063e-04,3.335e-04,1.192e-03,2.519e-04,7.745e-04
3.728e-03,1.126e-02,2.606e-04,5.116e-04,3.980e-04,1.223e-03,2.279e-04,7.341e-04
3.690e-03,1.142e-02,1.994e-04,5.067e-04,4.570e-04,1.251e-03,2.174e-04,6.962e-04
3.675e-03,1.162e-02,1.290e-04,4.516e-04,4.939e-04,1.276e-03,2.297e-04,7.123e-04
3.638e-03,1.176e-02,5.373e-05,4.130e-04,6.058e-04,1.382e-03,2.089e-04,7.107e-04
3.586e-03,1.186e-02,3.731e-05,4.361e-04,7.124e-04,1.459e-03,2.027e-04,5.789e-04
3.545e-03,1.204e-02,1.406e-04,4.514e-04,7.333e-04,1.471e-03,1.744e-04,5.282e-04
3.494e-03,1.220e-02,2.453e-04,3.965e-04,6.907e-04,1.460e-03,1.825e-04,5.656e-04
3.384e-03,1.232e-02,3.516e-04,4.309e-04,6.444e-04,1.470e-03,1.734e-04,7.223e-04
3.373e-03,1.239e-02,4.651e-04,4.152e-04,7.156e-04,1.562e-03,2.218e-04,7.964e-04
3.324e-03,1.235e-02,5.972e-04,3.161e-04,6.522e-04,1.542e-03,2.634e-04,7.175e-04
3.205e-03,1.230e-02,7.354e-04,2.929e-04,5.958e-04,1.725e-03,3.801e-04,4.846e-04
3.180e-03,1.237e-02,8.937e-04,2.571e-04,5.796e-04,1.931e-03,3.981e-04,3.955e-04
2.991e-03,1.242e-02,1.065e-03,5.384e-05,1.227e-03,2.285e-03,1.958e-04,3.922e-04
2.921e-03,1.242e-02,1.274e-03,1.274e-04,1.303e-03,2.218e-03,1.551e-04,4.996e-04
2.981e-03,1.263e-02,1.408e-03,1.965e-04,1.378e-03,2.333e-03,1.692e-04,5.800e-04
2.916e-03,1.276e-02,1.384e-03,1.232e-04,1.248e-03,2.318e-03,1.981e-04,7.281e-04
3.068e-03,1.295e-02,1.127e-03,3.134e-04,1.265e-03,2.186e-03,2.817e-04,6.032e-04
3.132e-03,1.293e-02,7.257e-04,4.856e-04,1.333e-03,2.090e-03,3.163e-04,4.987e-04
3.155e-03,1.284e-02,4.211e-04,4.995e-04,1.280e-03,2.069e-03,3.337e-04,5.261e-04
3.110e-03,1.274e-02,7.765e-05,5.263e-04,1.284e-03,2.079e-03,3.555e-04,5.320e-04
3.039e-03,1.275e-02,0.000e+00,5.500e-04,1.293e-03,2.115e-03,3.517e-04,5.443e-04
3.058e-03,1.290e-02,0.000e+00,5.541e-04,1.237e-03,2.105e-03,3.550e-04,5.516e-04
3.101e-03,1.306e-02,4.657e-10,5.841e-04,1.199e-03,2.110e-03,3.738e-04,5.476e-04
3.135e-03,1.319e-02,0.000e+00,5.980e-04,1.172e-03,2.108e-03,3.862e-04,5.455e-04
3.154e-03,1.330e-02,4.657e-10,5.927e-04,1.144e-03,2.097e-03,3.887e-04,5.489e-04
3.181e-03,1.343e-02,0.000e+00,5.782e-04,1.106e-03,2.078e-03,3.837e-04,5.524e-04
3.236e-03,1.355e-02,0.000e+00,5.357e-04,1.024e-03,2.023e-03,3.531e-04,5.571e-04
3.250e-03,1.358e-02,0.000e+00,5.612e-04,9.998e-04,2.020e-03,3.867e-04,5.592e-04
3.287e-03,1.367e-02,0.000e+00,5.720e-04,9.675e-04,2.008e-03,3.808e-04,5.743e-04
3.336e-03,1.373e-02,0.000e+00,5.915e-04,9.557e-04,2.014e-03,3.757e-04,5.657e-04
3.359e-03,1.377e-02,0.000e+00,5.881e-04,9.179e-04,2.016e-03,3.793e-04,5.695e-04
3.353e-03,1.381e-02,0.000e+00,6.042e-04,8.978e-04,2.034e-03,4.237e-04,5.728e-04
3.367e-03,1.390e-02,4.657e-10,5.901e-04,8.904e-04,2.049e-03,4.311e-04,5.617e-04
3.351e-03,1.404e-02,0.000e+00,5.358e-04,9.223e-04,2.156e-03,4.566e-04,4.918e-04
3.446e-03,1.432e-02,4.657e-10,5.401e-04,9.137e-04,2.220e-03,4.729e-04,4.902e-04
3.628e-03,1.448e-02,0.000e+00,5.813e-04,9.598e-04,2.287e-03,4.859e-04,5.034e-04
3.639e-03,1.435e-02,4.657e-10,5.762e-04,9.197e-04,2.277e-03,4.868e-04,5.156e-04
3.647e-03,1.421e-02,0.000e+00,5.723e-04,8.783e-04,2.267e-03,4.876e-04,5.271e-04
3.587e-03,1.408e-02,9.313e-10,5.713e-04,8.414e-04,2.251e-03,4.791e-04,5.416e-04
3.543e-03,1.406e-02,0.000e+00,5.685e-04,8.054e-04,2.237e-03,4.730e-04,5.547e-04
3.572e-03,1.414e-02,9.313e-10,5.568e-04,7.714e-04,2.233e-03,4.771e-04,5.774e-04
3.577e-03,1.420e-02,0.000e+00,5.543e-04,7.250e-04,2.224e-03,4.781e-04,5.865e-04
3.582e-03,1.427e-02,0.000e+00,5.520e-04,6.789e-04,2.214e-03,4.792e-04,5.950e-04
3.582e-03,1.434e-02,0.000e+00,5.519e-04,6.136e-04,2.161e-03,4.596e-04,6.056e-04
3.588e-03,1.442e-02,0.000e+00,5.514e-04,5.676e-04,2.151e-03,4.565e-04,6.108e-04
3.614e-03,1.451e-02,6.912e-06,5.581e-04,5.498e-04,2.190e-03,4.502e-04,5.787e-04
3.623e-03,1.451e-02,1.525e-04,5.519e-04,5.201e-04,2.201e-03,4.550e-04,5.677e-04
3.638e-03,1.452e-02,2.781e-04,5.493e-04,4.784e-04,2.181e-03,4.858e-04,5.578e-04
3.649e-03,1.450e-02,3.601e-04,5.488e-04,4.401e-04,2.170e-03,4.881e-04,5.650e-04
3.655e-03,1.448e-02,4.372e-04,5.565e-04,4.128e-04,2.170e-03,4.954e-04,5.478e-04
3.661e-03,1.451e-02,5.283e-04,5.582e-04,3.886e-04,2.166e-03,5.005e-04,5.392e-04
3.687e-03,1.456e-02,6.283e-04,5.805e-04,3.982e-04,2.170e-03,5.037e-04,5.381e-04
3.703e-03,1.459e-02,7.197e-04,5.956e-04,4.152e-04,2.156e-03,4.989e-04,5.220e-04
3.712e-03,1.461e-02,7.554e-04,5.939e-04,4.380e-04,2.132e-03,4.919e-04,5.051e-04
3.708e-03,1.465e-02,7.282e-04,5.707e-04,4.867e-04,2.122e-03,5.014e-04,5.080e-04
3.717e-03,1.471e-02,7.256e-04,5.405e-04,5.046e-04,2.106e-03,5.213e-04,4.902e-04
3.740e-03,1.476e-02,7.335e-04,5.132e-04,5.250e-04,2.096e-03,5.333e-04,4.701e-04
3.747e-03,1.476e-02,7.328e-04,4.851e-04,5.475e-04,2.088e-03,5.318e-04,4.779e-04
3.747e-03,1.478e-02,7.346e-04,4.363e-04,5.651e-04,2.084e-03,5.255e-04,4.926e-04
3.803e-03,1.488e-02,7.612e-04,4.121e-04,5.821e-04,2.090e-03,5.365e-04,4.888e-04
3.803e-03,1.489e-02,7.933e-04,3.980e-04,5.741e-04,2.087e-03,5.363e-04,5.014e-04
3.796e-03,1.490e-02,8.262e-04,3.852e-04,5.633e-04,2.082e-03,5.349e-04,5.139e-04
3.789e-03,1.491e-02,8.593e-04,3.731e-04,5.531e-04,2.078e-03,5.336e-04,5.265e-04
3.796e-03,1.491e-02,8.929e-04,3.521e-04,6.115e-04,2.131e-03,5.106e-04,5.285e-04
3.789e-03,1.490e-02,9.212e-04,3.424e-04,6.015e-04,2.134e-03,5.068e-04,5.402e-04
3.779e-03,1.488e-02,9.492e-04,3.351e-04,5.783e-04,2.126e-03,5.066e-04,5.533e-04
3.768e-03,1.486e-02,9.769e-04,3.281e-04,5.548e-04,2.119e-03,5.060e-04,5.661e-04
3.763e-03,1.484e-02,1.005e-03,3.197e-04,5.285e-04,2.117e-03,5.028e-04,5.754e-04
3.753e-03,1.481e-02,1.033e-03,2.997e-04,5.213e-04,2.151e-03,4.964e-04,5.824e-04
3.746e-03,1.473e-02,1.066e-03,2.943e-04,4.957e-04,2.151e-03,4.953e-04,5.931e-04
3.682e-03,1.463e-02,1.099e-03,2.697e-04,4.643e-04,2.145e-03,4.759e-04,6.174e-04
3.664e-03,1.470e-02,1.139e-03,2.691e-04,4.104e-04,2.134e-03,4.731e-04,6.351e-04
3.658e-03,1.480e-02,1.180e-03,2.737e-04,3.525e-04,2.120e-03,4.742e-04,6.513e-04
3.708e-03,1.490e-02,1.221e-03,3.130e-04,3.772e-04,2.138e-03,5.121e-04,6.396e-04
3.700e-03,1.493e-02,1.274e-03,3.109e-04,3.422e-04,2.127e-03,5.138e-04,6.540e-04
3.688e-03,1.496e-02,1.328e-03,3.076e-04,3.046e-04,2.116e-03,5.136e-04,6.686e-04
3.648e-03,1.499e-02,1.382e-03,3.169e-04,2.868e-04,2.090e-03,5.252e-04,6.801e-04
3.640e-03,1.506e-02,1.437e-03,3.272e-04,2.785e-04,2.094e-03,5.307e-04,6.694e-04
3.635e-03,1.511e-02,1.476e-03,3.210e-04,2.795e-04,2.103e-03,5.223e-04,6.664e-04
3.627e-03,1.514e-02,1.497e-03,3.064e-04,2.687e-04,2.095e-03,5.168e-04,6.784e-04
3.621e-03,1.518e-02,1.516e-03,2.957e-04,2.545e-04,2.083e-03,5.159e-04,6.887e-04
3.614e-03,1.521e-02,1.534e-03,2.851e-04,2.407e-04,2.071e-03,5.152e-04,6.988e-04
3.608e-03,1.525e-02,1.552e-03,2.740e-04,2.270e-04,2.060e-03,5.142e-04,7.094e-04
3.601e-03,1.529e-02,1.570e-03,2.621e-04,2.135e-04,2.049e-03,5.129e-04,7.195e-04
3.593e-03,1.534e-02,1.582e-03,2.495e-04,2.073e-04,2.036e-03,5.143e-04,7.185e-04
3.610e-03,1.538e-02,1.562e-03,2.464e-04,2.066e-04,2.030e-03,5.270e-04,7.058e-04
3.606e-03,1.540e-02,1.542e-03,2.347e-04,1.944e-04,2.021e-03,5.253e-04,7.176e-04
3.602e-03,1.542e-02,1.521e-03,2.227e-04,1.829e-04,2.012e-03,5.237e-04,7.294e-04
3.596e-03,1.545e-02,1.501e-03,2.081e-04,1.774e-04,2.009e-03,5.252e-04,7.399e-04
3.591e-03,1.547e-02,1.488e-03,1.945e-04,1.698e-04,2.006e-03,5.266e-04,7.505e-04
3.590e-03,1.549e-02,1.484e-03,1.840e-04,1.540e-04,1.997e-03,5.247e-04,7.622e-04
3.588e-03,1.551e-02,1.479e-03,1.738e-04,1.389e-04,1.987e-03,5.229e-04,7.736e-04
3.587e-03,1.553e-02,1.475e-03,1.633e-04,1.240e-04,1.979e-03,5.211e-04,7.854e-04
3.586e-03,1.556e-02,1.471e-03,1.526e-04,1.087e-04,1.970e-03,5.192e-04,7.969e-04
3.589e-03,1.559e-02,1.466e-03,1.418e-04,9.930e-05,1.958e-03,5.113e-04,8.122e-04
3.599e-03,1.561e-02,1.444e-03,1.311e-04,9.942e-05,1.939e-03,4.910e-04,8.346e-04
3.598e-03,1.562e-02,1.362e-03,1.206e-04,8.118e-05,1.934e-03,4.899e-04,8.460e-04
3.598e-03,1.563e-02,1.279e-03,1.102e-04,6.318e-05,1.929e-03,4.888e-04,8.574e-04
3.597e-03,1.565e-02,1.196e-03,9.972e-05,4.566e-05,1.924e-03,4.877e-04,8.686e-04
3.599e-03,1.566e-02,1.114e-03,8.212e-05,2.241e-05,1.923e-03,4.841e-04,8.818e-04
3.600e-03,1.567e-02,1.037e-03,7.097e-05,2.503e-06,1.919e-03,4.822e-04,8.943e-04
3.601e-03,1.567e-02,9.627e-04,6.348e-05,2.682e-05,1.913e-03,4.812e-04,9.061e-04
3.586e-03,1.568e-02,8.883e-04,8.269e-05,2.098e-05,1.924e-03,4.824e-04,9.118e-04
3.573e-03,1.571e-02,8.296e-04,9.258e-05,3.457e-06,1.929e-03,4.808e-04,9.112e-04
3.590e-03,1.576e-02,7.839e-04,7.768e-05,4.244e-05,1.934e-03,4.943e-04,9.148e-04
3.596e-03,1.577e-02,7.445e-04,5.494e-05,6.545e-05,1.927e-03,4.933e-04,9.198e-04
