foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.570e-05,5.364e-05,4.523e-05,2.604e-05,4.470e-05,1.758e-05,1.948e-05,3.210e-05
4.524e-05,7.892e-05,4.731e-05,3.720e-05,6.950e-05,8.106e-06,3.518e-05,4.238e-05
7.701e-05,9.298e-05,4.715e-05,5.136e-05,1.013e-04,2.408e-05,5.959e-05,4.336e-05
7.433e-05,6.509e-05,4.648e-05,4.305e-05,7.606e-05,1.371e-05,7.102e-05,4.646e-05
5.865e-05,5.102e-05,4.256e-05,2.859e-05,6.163e-05,1.073e-05,4.859e-05,7.874e-05
4.518e-05,5.174e-05,3.238e-05,2.681e-05,3.350e-05,4.709e-05,2.103e-05,8.643e-05
4.369e-05,4.435e-05,1.797e-05,2.359e-05,1.562e-05,3.457e-05,3.390e-05,9.069e-05
4.083e-05,4.888e-05,4.470e-07,1.929e-05,2.980e-06,2.223e-05,4.691e-05,9.483e-05
4.268e-05,6.676e-05,2.032e-05,1.124e-05,2.551e-05,1.681e-05,3.570e-05,1.013e-04
5.519e-05,8.416e-05,4.438e-05,2.114e-06,4.804e-05,2.164e-05,1.906e-05,1.127e-04
5.352e-05,7.677e-05,7.172e-05,1.515e-05,3.827e-05,1.031e-05,3.397e-06,1.241e-04
9.894e-06,8.273e-05,1.021e-04,2.827e-05,4.435e-05,1.121e-05,3.591e-06,1.082e-04
3.511e-05,7.868e-05,1.495e-04,2.108e-05,8.285e-05,7.659e-05,3.253e-05,8.062e-05
3.463e-05,3.672e-05,2.129e-04,5.358e-05,9.036e-05,6.509e-05,2.745e-05,6.253e-05
5.782e-05,1.669e-06,2.812e-04,5.748e-05,2.933e-05,8.225e-06,5.047e-05,3.502e-05
1.270e-05,1.645e-05,4.352e-04,1.289e-04,1.309e-04,3.529e-05,1.438e-05,3.570e-05
2.611e-04,1.152e-04,3.611e-04,2.355e-04,1.155e-04,3.499e-04,3.941e-05,1.428e-04
2.520e-04,1.118e-04,7.956e-06,2.153e-04,1.372e-04,3.523e-04,2.389e-05,1.909e-04
2.388e-04,9.227e-05,1.164e-10,1.975e-04,1.330e-04,2.964e-04,4.053e-05,1.900e-04
2.314e-04,6.390e-05,1.164e-10,1.745e-04,2.170e-04,2.759e-04,1.723e-05,6.771e-05
2.259e-04,3.624e-05,0.000e+00,1.632e-04,3.153e-04,2.763e-04,2.319e-05,9.903e-05
2.000e-04,1.454e-05,0.000e+00,1.901e-04,2.818e-04,2.221e-04,3.573e-05,1.022e-04
1.806e-04,4.768e-06,0.000e+00,2.010e-04,2.512e-04,1.744e-04,3.737e-05,1.016e-04
1.295e-04,2.503e-05,0.000e+00,1.990e-04,2.123e-04,1.929e-04,4.786e-05,1.082e-04
1.149e-04,8.106e-06,2.328e-10,1.986e-04,1.674e-04,1.488e-04,3.314e-05,9.769e-05
1.034e-04,3.719e-05,0.000e+00,1.988e-04,1.228e-04,1.029e-04,1.684e-05,8.646e-05
9.209e-05,5.817e-05,0.000e+00,1.991e-04,7.975e-05,6.044e-05,8.047e-07,7.525e-05
8.136e-05,7.415e-05,0.000e+00,1.996e-04,3.707e-05,1.985e-05,1.511e-05,6.369e-05
7.057e-05,8.535e-05,4.657e-10,2.019e-04,6.795e-06,2.801e-06,2.715e-05,5.111e-05
5.788e-05,7.391e-05,0.000e+00,2.034e-04,5.424e-05,1.860e-05,8.115e-05,6.407e-05
5.186e-05,5.507e-05,4.657e-10,1.965e-04,3.064e-05,1.079e-05,7.349e-05,5.719e-05
4.613e-05,3.743e-05,4.657e-10,1.900e-04,4.768e-07,4.148e-05,5.436e-05,4.801e-05
3.320e-05,1.764e-05,9.313e-10,1.852e-04,8.464e-06,4.405e-05,5.859e-05,5.132e-05
2.837e-05,8.106e-06,4.657e-10,1.774e-04,1.085e-05,6.509e-05,4.393e-05,4.518e-05
2.593e-05,3.648e-05,0.000e+00,1.689e-04,3.707e-05,9.000e-05,2.500e-05,3.701e-05
2.396e-05,6.676e-05,0.000e+00,1.606e-04,6.294e-05,1.134e-04,6.765e-06,2.918e-05
2.217e-05,9.704e-05,4.657e-10,1.524e-04,8.893e-05,1.354e-04,1.103e-05,2.176e-05
2.062e-05,1.280e-04,0.000e+00,1.442e-04,1.142e-04,1.564e-04,2.837e-05,1.472e-05
1.389e-05,1.600e-04,0.000e+00,1.413e-04,5.484e-05,2.313e-05,6.652e-05,3.916e-05
3.433e-05,1.342e-04,0.000e+00,1.287e-04,3.457e-05,6.795e-06,9.450e-05,4.908e-05
5.662e-05,8.941e-05,4.657e-10,1.102e-04,2.742e-06,3.695e-05,9.015e-05,4.300e-05
5.919e-05,8.082e-05,4.657e-10,9.455e-05,4.292e-06,3.815e-06,7.156e-05,4.005e-05
6.133e-05,7.343e-05,0.000e+00,7.873e-05,1.180e-05,2.813e-05,5.358e-05,3.713e-05
6.354e-05,6.676e-05,0.000e+00,6.313e-05,1.836e-05,5.865e-05,3.582e-05,3.463e-05
6.574e-05,5.960e-05,9.313e-10,4.732e-05,2.527e-05,8.786e-05,1.875e-05,3.254e-05
6.407e-05,5.436e-05,0.000e+00,2.714e-05,2.325e-05,8.655e-05,8.553e-06,2.342e-05
7.987e-05,4.578e-05,0.000e+00,1.046e-05,3.159e-05,5.007e-06,3.001e-05,1.511e-05
9.608e-05,3.481e-05,0.000e+00,1.522e-05,3.600e-05,1.478e-05,3.034e-05,1.442e-05
9.608e-05,2.885e-05,0.000e+00,1.798e-05,6.795e-06,1.633e-05,1.347e-05,5.245e-06
9.954e-05,2.384e-05,0.000e+00,2.056e-05,2.384e-07,1.884e-05,5.901e-06,8.643e-07
9.894e-05,2.384e-05,9.313e-10,2.290e-05,2.038e-05,3.946e-05,7.898e-06,8.732e-06
9.698e-05,2.575e-05,0.000e+00,2.500e-05,4.840e-05,6.819e-05,2.414e-05,1.696e-05
9.984e-05,2.813e-05,9.313e-10,2.655e-05,3.803e-05,4.387e-05,2.021e-05,2.265e-06
9.930e-05,2.599e-05,9.313e-10,2.985e-05,5.305e-05,5.341e-05,2.819e-05,3.844e-06
1.027e-04,2.408e-05,0.000e+00,3.424e-05,5.114e-05,4.876e-05,2.617e-05,1.550e-06
1.083e-04,2.289e-05,0.000e+00,3.843e-05,3.397e-05,2.789e-05,1.627e-05,2.354e-06
7.796e-05,2.241e-05,0.000e+00,3.983e-05,5.269e-05,3.600e-05,2.873e-05,4.470e-07
6.187e-05,2.432e-05,0.000e+00,4.870e-05,5.472e-05,3.695e-05,2.921e-05,3.457e-06
4.798e-05,2.956e-05,0.000e+00,6.040e-05,4.756e-05,3.743e-05,4.715e-05,1.135e-05
4.071e-05,3.529e-05,9.313e-10,5.471e-05,4.208e-05,5.448e-05,6.279e-05,1.690e-05
4.148e-05,4.220e-05,0.000e+00,3.863e-05,3.457e-05,7.308e-05,6.905e-05,1.481e-05
4.369e-05,4.482e-05,0.000e+00,2.251e-05,2.122e-05,8.476e-05,7.132e-05,1.124e-05
4.417e-05,4.053e-05,9.313e-10,6.158e-06,2.503e-05,1.162e-04,8.371e-05,9.924e-06
4.488e-05,3.624e-05,0.000e+00,1.010e-05,2.861e-05,1.467e-04,9.573e-05,8.851e-06
6.843e-05,3.266e-05,9.313e-10,4.041e-05,4.530e-06,9.346e-05,5.305e-05,2.435e-05
8.076e-05,4.673e-05,0.000e+00,4.308e-05,3.338e-06,6.199e-05,2.813e-05,3.698e-05
7.331e-05,7.463e-05,0.000e+00,1.864e-05,6.032e-05,8.845e-05,4.396e-05,1.830e-05
8.321e-05,1.004e-04,9.313e-10,9.060e-06,6.914e-05,7.057e-05,2.444e-05,2.065e-05
8.482e-05,9.298e-05,9.313e-10,3.017e-05,1.041e-04,8.225e-05,4.005e-05,1.338e-05
8.100e-05,7.415e-05,0.000e+00,4.693e-05,9.668e-05,5.734e-05,4.795e-05,1.499e-05
8.279e-05,4.506e-05,0.000e+00,6.459e-05,1.425e-04,7.880e-05,3.377e-05,1.639e-06
8.398e-05,1.907e-05,0.000e+00,8.689e-05,1.997e-04,1.022e-04,1.806e-05,2.080e-05
7.516e-05,3.099e-06,9.313e-10,1.333e-04,1.630e-04,5.567e-05,4.959e-05,1.040e-05
6.407e-05,9.775e-06,9.313e-10,1.533e-04,7.558e-05,2.980e-06,8.330e-05,1.225e-05
5.698e-05,1.192e-06,0.000e+00,1.250e-04,5.829e-05,2.766e-05,6.649e-05,1.469e-05
4.560e-05,1.168e-05,0.000e+00,9.318e-05,1.824e-05,1.979e-05,5.668e-05,1.907e-05
2.658e-05,1.669e-05,9.313e-10,5.866e-05,6.437e-05,6.294e-05,6.285e-05,2.626e-05
2.414e-05,3.099e-06,0.000e+00,5.730e-05,3.672e-05,3.362e-05,4.900e-05,2.027e-05
2.223e-05,1.073e-05,0.000e+00,5.584e-05,9.179e-06,5.841e-06,3.535e-05,1.475e-05
1.991e-05,2.360e-05,0.000e+00,5.407e-05,1.776e-05,2.110e-05,2.208e-05,9.239e-06
1.806e-05,3.648e-05,9.313e-10,5.215e-05,4.423e-05,4.661e-05,9.269e-06,4.023e-06
1.651e-05,4.959e-05,0.000e+00,5.044e-05,6.950e-05,7.153e-05,3.368e-06,1.341e-06
5.186e-06,6.199e-05,0.000e+00,4.650e-05,6.294e-05,6.258e-05,5.126e-06,1.788e-06
9.298e-06,5.341e-05,0.000e+00,4.492e-05,5.567e-05,4.804e-05,6.050e-06,3.368e-06
1.550e-05,2.146e-05,9.313e-10,4.862e-05,8.738e-05,6.711e-05,2.027e-05,5.990e-06
2.122e-05,1.049e-05,0.000e+00,4.993e-05,1.168e-04,7.617e-05,2.629e-05,1.204e-05
2.533e-05,4.077e-05,9.313e-10,5.248e-05,1.490e-04,7.474e-05,2.328e-05,1.571e-05
3.219e-05,7.081e-05,0.000e+00,6.935e-05,2.010e-04,9.215e-05,3.612e-05,2.977e-05
3.886e-05,1.006e-04,6.411e-05,8.653e-05,2.533e-04,1.085e-04,4.911e-05,4.381e-05
4.500e-05,1.283e-04,1.486e-04,1.165e-04,1.265e-04,4.911e-05,2.584e-05,3.237e-05
4.804e-05,1.342e-04,1.177e-04,1.227e-04,2.074e-05,1.509e-04,1.055e-05,1.884e-05
4.888e-05,1.240e-04,4.589e-06,1.051e-04,2.468e-05,1.209e-04,2.095e-05,1.690e-05
4.953e-05,1.142e-04,0.000e+00,8.729e-05,2.789e-05,9.263e-05,3.079e-05,1.481e-05
5.001e-05,1.037e-04,0.000e+00,6.947e-05,3.004e-05,6.557e-05,4.041e-05,1.255e-05
4.989e-05,9.322e-05,0.000e+00,5.166e-05,3.207e-05,3.910e-05,5.010e-05,1.034e-05
4.399e-05,8.345e-05,0.000e+00,2.878e-05,2.134e-05,6.819e-05,2.623e-06,7.573e-05
3.999e-05,7.010e-05,0.000e+00,1.825e-05,3.433e-05,7.403e-05,2.599e-05,1.181e-04
3.928e-05,5.341e-05,0.000e+00,1.596e-05,9.656e-06,5.162e-05,1.532e-05,1.113e-04
3.844e-05,3.695e-05,0.000e+00,1.329e-05,1.514e-05,2.968e-05,4.500e-06,1.051e-04
3.719e-05,2.027e-05,0.000e+00,1.060e-05,3.898e-05,9.060e-06,5.901e-06,9.829e-05
3.594e-05,3.576e-06,0.000e+00,7.741e-06,6.211e-05,1.073e-05,1.606e-05,9.236e-05
3.308e-05,1.240e-05,0.000e+00,4.532e-06,6.592e-05,6.199e-06,1.520e-05,9.200e-05
2.813e-05,2.646e-05,0.000e+00,1.581e-06,3.743e-05,3.922e-05,4.500e-06,1.014e-04
2.849e-05,2.980e-05,0.000e+00,4.750e-07,5.960e-05,2.122e-05,6.676e-06,9.337e-05
2.933e-05,3.433e-05,0.000e+00,7.842e-07,8.178e-05,3.934e-06,1.717e-05,8.544e-05
3.201e-05,3.886e-05,0.000e+00,1.252e-06,9.251e-05,7.153e-07,2.491e-05,7.620e-05
3.856e-05,4.053e-05,0.000e+00,1.892e-06,8.225e-05,2.062e-05,2.822e-05,6.372e-05
4.059e-05,3.099e-05,0.000e+00,6.858e-06,9.632e-05,5.007e-06,3.856e-05,5.791e-05
4.226e-05,2.265e-05,0.000e+00,1.166e-05,1.107e-04,1.073e-05,4.876e-05,5.206e-05
4.429e-05,1.454e-05,9.313e-10,1.634e-05,1.248e-04,2.587e-05,5.841e-05,4.637e-05
4.607e-05,7.629e-06,0.000e+00,2.103e-05,1.389e-04,4.005e-05,6.762e-05,4.116e-05
4.798e-05,9.537e-07,0.000e+00,2.580e-05,1.531e-04,5.388e-05,7.701e-05,3.570e-05
4.971e-05,5.484e-06,0.000e+00,3.044e-05,1.669e-04,6.664e-05,8.547e-05,3.096e-05
5.156e-05,1.073e-05,9.313e-10,3.508e-05,1.807e-04,7.939e-05,9.423e-05,2.605e-05
5.293e-05,1.574e-05,0.000e+00,3.896e-05,1.854e-04,8.321e-05,9.942e-05,2.444e-05
5.186e-05,2.146e-05,0.000e+00,3.760e-05,1.069e-04,1.335e-05,7.731e-05,5.028e-05
5.686e-05,4.578e-05,0.000e+00,5.362e-05,9.906e-05,2.325e-05,8.672e-05,4.873e-05
5.645e-05,6.914e-05,0.000e+00,7.706e-05,4.303e-05,8.893e-05,3.964e-06,2.208e-05
5.460e-05,7.200e-05,0.000e+00,8.767e-05,1.740e-05,1.633e-04,6.950e-05,7.808e-05
5.537e-05,5.841e-05,0.000e+00,8.406e-05,4.148e-05,1.378e-04,5.990e-05,8.205e-05
5.627e-05,4.601e-05,0.000e+00,8.056e-05,6.497e-05,1.136e-04,5.028e-05,8.598e-05
5.633e-05,3.171e-05,0.000e+00,7.711e-05,8.845e-05,8.953e-05,4.065e-05,8.965e-05
5.865e-05,1.860e-05,9.313e-10,7.129e-05,1.146e-04,6.664e-05,1.758e-05,1.086e-04
6.330e-05,3.195e-05,0.000e+00,7.218e-05,1.254e-04,4.768e-05,5.841e-06,1.133e-04
6.682e-05,4.983e-05,9.313e-10,7.446e-05,1.303e-04,3.505e-05,1.493e-05,9.072e-05
6.765e-05,6.318e-05,0.000e+00,7.612e-05,1.256e-04,3.695e-05,7.436e-05,2.533e-06
7.081e-05,6.390e-05,0.000e+00,7.345e-05,1.428e-04,1.812e-05,6.360e-05,9.209e-06
7.391e-05,6.413e-05,0.000e+00,7.072e-05,1.590e-04,8.345e-07,5.350e-05,1.526e-05
7.695e-05,6.461e-05,0.000e+00,6.840e-05,1.756e-04,1.895e-05,4.345e-05,2.155e-05
8.023e-05,6.557e-05,0.000e+00,6.592e-05,1.910e-04,3.660e-05,3.356e-05,2.766e-05
8.315e-05,6.413e-05,0.000e+00,6.362e-05,2.062e-04,5.317e-05,2.399e-05,3.305e-05
9.203e-05,6.485e-05,0.000e+00,5.763e-05,1.897e-04,3.922e-05,3.332e-05,4.858e-05
9.733e-05,5.054e-05,9.313e-10,5.889e-05,1.689e-04,3.266e-05,4.116e-05,5.832e-05
9.501e-05,2.408e-05,0.000e+00,6.649e-05,1.620e-04,6.032e-05,2.959e-05,4.771e-05
1.004e-04,4.292e-06,0.000e+00,8.469e-05,2.909e-05,1.764e-05,1.272e-04,1.636e-05
1.061e-04,9.537e-06,0.000e+00,9.944e-05,1.454e-05,7.021e-05,1.813e-04,2.480e-05
1.066e-04,1.550e-05,9.313e-10,8.957e-05,1.073e-05,5.937e-05,1.674e-04,2.074e-05
1.065e-04,1.216e-05,4.657e-10,8.604e-05,3.290e-05,4.292e-05,1.565e-04,1.466e-05
1.066e-04,1.025e-05,0.000e+00,8.251e-05,5.460e-05,2.742e-05,1.458e-04,8.643e-06
1.065e-04,6.437e-06,0.000e+00,7.919e-05,7.510e-05,1.252e-05,1.354e-04,2.772e-06
1.064e-04,3.338e-06,0.000e+00,7.609e-05,9.477e-05,1.788e-06,1.252e-04,2.980e-06
1.064e-04,2.384e-07,0.000e+00,7.307e-05,1.143e-04,1.526e-05,1.153e-04,8.434e-06
1.075e-04,4.292e-06,0.000e+00,6.773e-05,1.070e-04,9.418e-06,1.132e-04,1.049e-05
1.090e-04,4.768e-07,0.000e+00,6.827e-05,1.070e-04,1.335e-05,1.067e-04,1.338e-05
1.099e-04,6.676e-06,4.657e-10,7.145e-05,1.147e-04,2.408e-05,9.659e-05,1.693e-05
1.109e-04,1.287e-05,4.657e-10,7.482e-05,1.221e-04,3.469e-05,8.717e-05,2.009e-05
1.118e-04,1.931e-05,4.657e-10,7.827e-05,1.287e-04,4.447e-05,7.749e-05,2.334e-05
1.130e-04,2.503e-05,4.657e-10,8.166e-05,1.351e-04,5.412e-05,6.855e-05,2.611e-05
1.138e-04,3.004e-05,4.657e-10,8.537e-05,1.410e-04,6.318e-05,5.957e-05,2.882e-05
1.148e-04,3.505e-05,4.657e-10,8.918e-05,1.475e-04,7.200e-05,5.087e-05,3.114e-05
1.160e-04,4.005e-05,0.000e+00,9.296e-05,1.525e-04,7.987e-05,4.271e-05,3.359e-05
1.165e-04,4.411e-05,0.000e+00,9.688e-05,1.575e-04,8.798e-05,3.475e-05,3.579e-05
1.175e-04,4.768e-05,0.000e+00,1.010e-04,1.620e-04,9.537e-05,2.667e-05,3.770e-05
1.184e-04,5.174e-05,0.000e+00,1.049e-04,1.659e-04,1.024e-04,1.892e-05,3.937e-05
1.190e-04,5.460e-05,0.000e+00,1.092e-04,1.704e-04,1.087e-04,1.156e-05,4.116e-05
1.197e-04,5.722e-05,4.657e-10,1.133e-04,1.738e-04,1.153e-04,4.292e-06,4.238e-05
1.205e-04,5.937e-05,0.000e+00,1.178e-04,1.765e-04,1.208e-04,2.682e-06,4.369e-05
1.209e-04,6.080e-05,0.000e+00,1.221e-04,1.792e-04,1.265e-04,9.239e-06,4.488e-05
1.217e-04,6.318e-05,4.657e-10,1.267e-04,1.814e-04,1.316e-04,1.612e-05,4.604e-05
1.222e-04,6.485e-05,0.000e+00,1.312e-04,1.833e-04,1.361e-04,2.238e-05,4.652e-05
1.227e-04,6.557e-05,0.000e+00,1.360e-04,1.850e-04,1.404e-04,2.855e-05,4.736e-05
1.231e-04,6.604e-05,0.000e+00,1.406e-04,1.858e-04,1.444e-04,3.463e-05,4.774e-05
1.234e-04,6.580e-05,4.657e-10,1.455e-04,1.866e-04,1.479e-04,4.029e-05,4.831e-05
1.239e-04,6.604e-05,0.000e+00,1.505e-04,1.870e-04,1.514e-04,4.616e-05,4.837e-05
1.243e-04,6.580e-05,0.000e+00,1.555e-04,1.863e-04,1.540e-04,5.153e-05,4.864e-05
1.244e-04,6.509e-05,0.000e+00,1.606e-04,1.862e-04,1.566e-04,5.668e-05,4.879e-05
1.245e-04,6.318e-05,0.000e+00,1.657e-04,1.855e-04,1.589e-04,6.187e-05,4.816e-05
1.246e-04,6.175e-05,4.657e-10,1.708e-04,1.839e-04,1.608e-04,6.694e-05,4.819e-05
1.248e-04,5.960e-05,0.000e+00,1.763e-04,1.823e-04,1.625e-04,7.129e-05,4.765e-05
1.248e-04,5.698e-05,4.657e-10,1.817e-04,1.799e-04,1.638e-04,7.597e-05,4.703e-05
1.246e-04,5.460e-05,4.657e-10,1.867e-04,1.817e-04,1.646e-04,8.500e-05,5.233e-05
1.248e-04,5.436e-05,0.000e+00,1.927e-04,1.794e-04,1.653e-04,9.277e-05,5.612e-05
1.256e-04,5.651e-05,4.657e-10,2.001e-04,1.714e-04,1.653e-04,9.647e-05,5.436e-05
1.265e-04,5.865e-05,4.657e-10,2.075e-04,1.638e-04,1.656e-04,1.005e-04,5.248e-05
1.268e-04,5.937e-05,0.000e+00,2.148e-04,1.562e-04,1.655e-04,1.041e-04,5.072e-05
1.278e-04,6.032e-05,0.000e+00,2.221e-04,1.477e-04,1.652e-04,1.076e-04,4.885e-05
1.283e-04,6.008e-05,0.000e+00,2.295e-04,1.394e-04,1.651e-04,1.108e-04,4.655e-05
1.288e-04,6.080e-05,0.000e+00,2.370e-04,1.303e-04,1.638e-04,1.139e-04,4.449e-05
1.304e-04,5.984e-05,0.000e+00,2.524e-04,1.225e-04,1.150e-04,1.079e-05,1.245e-04
1.313e-04,5.960e-05,0.000e+00,2.539e-04,1.312e-04,8.869e-05,4.560e-05,1.726e-04
1.320e-04,5.913e-05,0.000e+00,2.449e-04,1.472e-04,9.108e-05,4.017e-05,1.734e-04
1.400e-04,5.913e-05,0.000e+00,2.329e-04,1.764e-04,8.667e-05,2.629e-05,2.058e-04
1.402e-04,5.937e-05,0.000e+00,2.302e-04,1.820e-04,9.131e-05,2.086e-05,2.047e-04
1.401e-04,6.032e-05,0.000e+00,2.280e-04,1.864e-04,9.620e-05,1.609e-05,2.023e-04
1.400e-04,6.032e-05,0.000e+00,2.259e-04,1.899e-04,1.010e-04,1.150e-05,1.997e-04
1.395e-04,6.056e-05,0.000e+00,2.239e-04,1.940e-04,1.051e-04,7.093e-06,1.972e-04
1.395e-04,6.008e-05,0.000e+00,2.218e-04,1.968e-04,1.097e-04,2.742e-06,1.944e-04
1.388e-04,5.794e-05,0.000e+00,2.201e-04,1.998e-04,1.135e-04,1.729e-06,1.916e-04
1.385e-04,5.651e-05,4.657e-10,2.183e-04,2.019e-04,1.171e-04,5.364e-06,1.887e-04
1.378e-04,5.484e-05,4.657e-10,2.167e-04,2.042e-04,1.202e-04,9.298e-06,1.857e-04
1.373e-04,5.198e-05,4.657e-10,2.153e-04,2.058e-04,1.236e-04,1.317e-05,1.829e-04
1.366e-04,4.840e-05,0.000e+00,2.139e-04,2.073e-04,1.262e-04,1.651e-05,1.796e-04
1.358e-04,4.554e-05,0.000e+00,2.127e-04,2.079e-04,1.286e-04,1.997e-05,1.764e-04
1.352e-04,4.101e-05,0.000e+00,2.115e-04,2.084e-04,1.314e-04,2.342e-05,1.735e-04
1.343e-04,3.672e-05,0.000e+00,2.103e-04,2.089e-04,1.333e-04,2.670e-05,1.696e-04
1.333e-04,3.242e-05,0.000e+00,2.094e-04,2.086e-04,1.351e-04,2.992e-05,1.669e-04
1.323e-04,2.718e-05,0.000e+00,2.084e-04,2.079e-04,1.367e-04,3.254e-05,1.632e-04
1.313e-04,2.193e-05,0.000e+00,2.078e-04,2.071e-04,1.378e-04,3.552e-05,1.596e-04
1.301e-04,1.526e-05,0.000e+00,2.070e-04,2.058e-04,1.390e-04,3.815e-05,1.562e-04
1.286e-04,8.106e-06,2.328e-10,2.063e-04,2.038e-04,1.401e-04,4.041e-05,1.524e-04
1.315e-04,1.431e-06,0.000e+00,2.059e-04,2.023e-04,1.435e-04,4.530e-05,1.539e-04
1.358e-04,4.768e-07,2.328e-10,2.057e-04,1.996e-04,1.456e-04,5.037e-05,1.569e-04
1.354e-04,6.199e-06,2.328e-10,2.061e-04,1.949e-04,1.441e-04,5.251e-05,1.532e-04
1.354e-04,1.168e-05,0.000e+00,2.062e-04,1.906e-04,1.427e-04,5.472e-05,1.498e-04
1.352e-04,1.717e-05,0.000e+00,2.067e-04,1.860e-04,1.414e-04,5.692e-05,1.459e-04
1.350e-04,2.146e-05,2.328e-10,2.072e-04,1.816e-04,1.397e-04,5.901e-05,1.421e-04
1.347e-04,2.575e-05,0.000e+00,2.078e-04,1.757e-04,1.378e-04,6.062e-05,1.381e-04
1.345e-04,3.052e-05,2.328e-10,2.082e-04,1.708e-04,1.357e-04,6.223e-05,1.341e-04
1.339e-04,3.314e-05,0.000e+00,2.090e-04,1.656e-04,1.343e-04,6.390e-05,1.297e-04
1.336e-04,3.576e-05,0.000e+00,2.096e-04,1.596e-04,1.317e-04,6.521e-05,1.254e-04
1.333e-04,3.839e-05,2.328e-10,2.105e-04,1.539e-04,1.298e-04,6.664e-05,1.214e-04
1.330e-04,4.148e-05,2.328e-10,2.115e-04,1.478e-04,1.274e-04,6.783e-05,1.170e-04
1.328e-04,4.387e-05,0.000e+00,2.123e-04,1.413e-04,1.251e-04,6.878e-05,1.126e-04
1.323e-04,4.530e-05,2.328e-10,2.134e-04,1.347e-04,1.223e-04,6.968e-05,1.082e-04
1.316e-04,4.601e-05,2.328e-10,2.144e-04,1.284e-04,1.198e-04,7.063e-05,1.035e-04
1.311e-04,4.697e-05,0.000e+00,2.157e-04,1.200e-04,1.167e-04,7.129e-05,9.879e-05
1.308e-04,4.721e-05,2.328e-10,2.169e-04,1.130e-04,1.136e-04,7.159e-05,9.421e-05
1.301e-04,4.673e-05,0.000e+00,2.183e-04,1.057e-04,1.109e-04,7.224e-05,8.929e-05
1.293e-04,4.625e-05,0.000e+00,2.196e-04,9.835e-05,1.081e-04,7.278e-05,8.470e-05
1.320e-04,4.578e-05,0.000e+00,2.233e-04,1.024e-04,9.787e-05,7.725e-05,1.050e-04
1.383e-04,4.673e-05,2.328e-10,2.266e-04,1.237e-04,8.190e-05,8.589e-05,1.517e-04
1.376e-04,5.388e-05,0.000e+00,2.193e-04,1.277e-04,8.225e-05,8.601e-05,1.491e-04
1.372e-04,5.960e-05,2.328e-10,2.124e-04,1.323e-04,8.214e-05,8.541e-05,1.460e-04
1.364e-04,6.533e-05,0.000e+00,2.053e-04,1.359e-04,8.249e-05,8.529e-05,1.431e-04
1.355e-04,6.962e-05,2.328e-10,1.986e-04,1.395e-04,8.237e-05,8.494e-05,1.404e-04
1.346e-04,7.439e-05,0.000e+00,1.917e-04,1.426e-04,8.225e-05,8.416e-05,1.369e-04
1.339e-04,7.868e-05,2.328e-10,1.853e-04,1.454e-04,8.166e-05,8.351e-05,1.337e-04
1.329e-04,8.297e-05,0.000e+00,1.787e-04,1.476e-04,8.106e-05,8.267e-05,1.307e-04
1.321e-04,8.631e-05,2.328e-10,1.724e-04,1.500e-04,8.070e-05,8.196e-05,1.274e-04
1.312e-04,8.869e-05,0.000e+00,1.664e-04,1.516e-04,8.011e-05,8.106e-05,1.241e-04
1.303e-04,9.155e-05,0.000e+00,1.601e-04,1.533e-04,7.915e-05,8.017e-05,1.204e-04
1.293e-04,9.346e-05,2.328e-10,1.540e-04,1.552e-04,7.844e-05,7.927e-05,1.172e-04
1.283e-04,9.537e-05,0.000e+00,1.483e-04,1.554e-04,7.677e-05,7.784e-05,1.135e-04
1.270e-04,9.680e-05,2.328e-10,1.426e-04,1.562e-04,7.594e-05,7.653e-05,1.102e-04
1.259e-04,9.727e-05,0.000e+00,1.369e-04,1.569e-04,7.522e-05,7.516e-05,1.063e-04
1.246e-04,9.871e-05,2.328e-10,1.314e-04,1.571e-04,7.355e-05,7.397e-05,1.025e-04
1.234e-04,9.871e-05,0.000e+00,1.261e-04,1.564e-04,7.224e-05,7.242e-05,9.903e-05
1.222e-04,9.823e-05,0.000e+00,1.207e-04,1.557e-04,7.010e-05,7.075e-05,9.510e-05
1.207e-04,9.775e-05,0.000e+00,1.156e-04,1.557e-04,6.914e-05,6.950e-05,9.125e-05
1.195e-04,9.775e-05,0.000e+00,1.106e-04,1.543e-04,6.711e-05,6.777e-05,8.744e-05
1.180e-04,9.537e-05,2.328e-10,1.056e-04,1.531e-04,6.521e-05,6.616e-05,8.342e-05
1.166e-04,9.298e-05,2.328e-10,1.009e-04,1.514e-04,6.342e-05,6.419e-05,7.981e-05
1.150e-04,9.155e-05,0.000e+00,9.600e-05,1.493e-04,6.151e-05,6.235e-05,7.582e-05
1.137e-04,8.965e-05,0.000e+00,9.164e-05,1.471e-04,5.913e-05,6.062e-05,7.153e-05
1.119e-04,8.583e-05,1.164e-10,8.695e-05,1.452e-04,5.710e-05,5.847e-05,6.756e-05
1.101e-04,8.297e-05,0.000e+00,8.253e-05,1.414e-04,5.460e-05,5.662e-05,6.339e-05
1.085e-04,7.915e-05,1.164e-10,7.822e-05,1.390e-04,5.269e-05,5.448e-05,5.919e-05
1.070e-04,7.486e-05,1.164e-10,7.409e-05,1.352e-04,4.971e-05,5.221e-05,5.499e-05
