foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.803e-04,1.281e-03,0.000e+00,3.117e-04,3.497e-04,1.253e-04,4.485e-05,4.449e-05
1.805e-04,1.292e-03,2.910e-11,3.112e-04,3.496e-04,1.258e-04,4.469e-05,4.476e-05
1.822e-04,1.304e-03,2.910e-11,3.114e-04,3.482e-04,1.267e-04,4.445e-05,4.366e-05
1.868e-04,1.308e-03,0.000e+00,3.122e-04,3.446e-04,1.283e-04,4.385e-05,4.090e-05
1.875e-04,1.301e-03,0.000e+00,3.099e-04,3.427e-04,1.278e-04,4.360e-05,4.099e-05
1.885e-04,1.293e-03,2.910e-11,3.077e-04,3.407e-04,1.280e-04,4.346e-05,4.099e-05
1.895e-04,1.287e-03,0.000e+00,3.057e-04,3.393e-04,1.280e-04,4.356e-05,4.105e-05
1.902e-04,1.282e-03,0.000e+00,3.040e-04,3.383e-04,1.281e-04,4.356e-05,4.110e-05
1.910e-04,1.277e-03,2.910e-11,3.021e-04,3.371e-04,1.280e-04,4.346e-05,4.120e-05
1.921e-04,1.273e-03,0.000e+00,3.009e-04,3.360e-04,1.284e-04,4.376e-05,4.141e-05
1.926e-04,1.270e-03,0.000e+00,2.993e-04,3.352e-04,1.284e-04,4.367e-05,4.154e-05
1.938e-04,1.266e-03,2.910e-11,2.930e-04,3.346e-04,1.267e-04,4.076e-05,4.937e-05
1.950e-04,1.265e-03,2.910e-11,2.917e-04,3.385e-04,1.264e-04,4.031e-05,5.278e-05
1.954e-04,1.264e-03,2.910e-11,2.929e-04,3.438e-04,1.264e-04,4.034e-05,5.335e-05
1.956e-04,1.263e-03,0.000e+00,2.942e-04,3.490e-04,1.265e-04,4.087e-05,5.400e-05
1.966e-04,1.262e-03,0.000e+00,2.955e-04,3.542e-04,1.267e-04,4.078e-05,5.461e-05
1.966e-04,1.261e-03,0.000e+00,2.965e-04,3.594e-04,1.269e-04,4.103e-05,5.487e-05
1.973e-04,1.262e-03,0.000e+00,2.976e-04,3.644e-04,1.270e-04,4.149e-05,5.567e-05
1.976e-04,1.263e-03,0.000e+00,2.988e-04,3.693e-04,1.273e-04,4.163e-05,5.624e-05
1.980e-04,1.263e-03,0.000e+00,3.000e-04,3.743e-04,1.273e-04,4.198e-05,5.685e-05
1.987e-04,1.265e-03,0.000e+00,3.007e-04,3.790e-04,1.276e-04,4.207e-05,5.737e-05
1.988e-04,1.266e-03,0.000e+00,3.019e-04,3.839e-04,1.278e-04,4.242e-05,5.786e-05
1.990e-04,1.268e-03,0.000e+00,3.029e-04,3.890e-04,1.280e-04,4.257e-05,5.865e-05
1.990e-04,1.270e-03,0.000e+00,3.037e-04,3.937e-04,1.282e-04,4.280e-05,5.890e-05
1.996e-04,1.273e-03,0.000e+00,3.047e-04,3.983e-04,1.283e-04,4.306e-05,5.957e-05
1.998e-04,1.276e-03,2.910e-11,3.056e-04,4.030e-04,1.286e-04,4.323e-05,6.016e-05
2.000e-04,1.281e-03,0.000e+00,3.065e-04,4.075e-04,1.292e-04,4.368e-05,6.080e-05
2.059e-04,1.283e-03,2.910e-11,3.059e-04,4.153e-04,1.343e-04,4.617e-05,6.199e-05
2.054e-04,1.289e-03,0.000e+00,3.080e-04,4.208e-04,1.349e-04,4.673e-05,6.273e-05
2.052e-04,1.293e-03,2.910e-11,3.119e-04,4.213e-04,1.270e-04,4.843e-05,6.396e-05
2.040e-04,1.296e-03,0.000e+00,3.138e-04,4.215e-04,1.245e-04,4.920e-05,6.400e-05
2.019e-04,1.298e-03,1.455e-11,3.134e-04,4.215e-04,1.256e-04,4.945e-05,6.384e-05
2.000e-04,1.299e-03,1.455e-11,3.126e-04,4.214e-04,1.271e-04,4.955e-05,6.379e-05
1.979e-04,1.300e-03,0.000e+00,3.117e-04,4.205e-04,1.283e-04,4.968e-05,6.342e-05
1.957e-04,1.301e-03,0.000e+00,3.105e-04,4.195e-04,1.295e-04,4.970e-05,6.293e-05
1.934e-04,1.302e-03,0.000e+00,3.091e-04,4.182e-04,1.303e-04,4.982e-05,6.264e-05
1.911e-04,1.304e-03,0.000e+00,3.075e-04,4.170e-04,1.312e-04,4.987e-05,6.220e-05
1.889e-04,1.306e-03,0.000e+00,3.059e-04,4.154e-04,1.323e-04,5.000e-05,6.181e-05
1.864e-04,1.307e-03,0.000e+00,3.042e-04,4.135e-04,1.332e-04,4.996e-05,6.147e-05
1.843e-04,1.309e-03,1.455e-11,3.024e-04,4.118e-04,1.342e-04,4.981e-05,6.092e-05
1.819e-04,1.312e-03,1.455e-11,3.006e-04,4.100e-04,1.351e-04,5.014e-05,6.059e-05
1.795e-04,1.314e-03,0.000e+00,2.987e-04,4.082e-04,1.358e-04,4.992e-05,6.016e-05
1.773e-04,1.316e-03,0.000e+00,2.967e-04,4.062e-04,1.369e-04,4.997e-05,5.978e-05
1.748e-04,1.320e-03,1.455e-11,2.948e-04,4.044e-04,1.377e-04,5.015e-05,5.943e-05
1.725e-04,1.324e-03,0.000e+00,2.929e-04,4.023e-04,1.387e-04,5.000e-05,5.865e-05
1.702e-04,1.327e-03,0.000e+00,2.908e-04,4.004e-04,1.394e-04,5.002e-05,5.837e-05
1.678e-04,1.332e-03,0.000e+00,2.889e-04,3.983e-04,1.405e-04,5.021e-05,5.805e-05
1.653e-04,1.336e-03,1.455e-11,2.868e-04,3.963e-04,1.414e-04,5.015e-05,5.749e-05
1.631e-04,1.340e-03,1.455e-11,2.848e-04,3.944e-04,1.425e-04,5.002e-05,5.719e-05
1.608e-04,1.346e-03,0.000e+00,2.830e-04,3.925e-04,1.433e-04,5.009e-05,5.667e-05
1.585e-04,1.351e-03,1.455e-11,2.809e-04,3.904e-04,1.442e-04,5.016e-05,5.652e-05
1.559e-04,1.357e-03,0.000e+00,2.792e-04,3.884e-04,1.451e-04,5.002e-05,5.578e-05
1.537e-04,1.363e-03,1.455e-11,2.771e-04,3.863e-04,1.462e-04,5.019e-05,5.561e-05
1.513e-04,1.370e-03,0.000e+00,2.752e-04,3.844e-04,1.471e-04,4.987e-05,5.509e-05
1.491e-04,1.376e-03,1.455e-11,2.733e-04,3.824e-04,1.482e-04,5.023e-05,5.497e-05
1.470e-04,1.383e-03,0.000e+00,2.713e-04,3.781e-04,1.469e-04,4.837e-05,5.299e-05
1.472e-04,1.391e-03,0.000e+00,2.681e-04,3.757e-04,1.456e-04,4.460e-05,5.069e-05
1.463e-04,1.384e-03,0.000e+00,2.661e-04,3.755e-04,1.480e-04,4.557e-05,5.083e-05
1.460e-04,1.375e-03,0.000e+00,2.647e-04,3.758e-04,1.515e-04,4.758e-05,5.117e-05
1.442e-04,1.367e-03,0.000e+00,2.628e-04,3.753e-04,1.523e-04,4.779e-05,5.101e-05
1.428e-04,1.361e-03,1.455e-11,2.613e-04,3.746e-04,1.530e-04,4.802e-05,5.107e-05
1.410e-04,1.354e-03,0.000e+00,2.600e-04,3.744e-04,1.538e-04,4.802e-05,5.087e-05
1.394e-04,1.349e-03,0.000e+00,2.585e-04,3.740e-04,1.546e-04,4.808e-05,5.108e-05
1.378e-04,1.344e-03,0.000e+00,2.571e-04,3.740e-04,1.557e-04,4.840e-05,5.113e-05
1.363e-04,1.340e-03,7.276e-12,2.557e-04,3.738e-04,1.566e-04,4.846e-05,5.108e-05
1.349e-04,1.336e-03,0.000e+00,2.545e-04,3.738e-04,1.574e-04,4.870e-05,5.123e-05
1.333e-04,1.332e-03,7.276e-12,2.532e-04,3.735e-04,1.586e-04,4.859e-05,5.127e-05
1.317e-04,1.328e-03,0.000e+00,2.522e-04,3.735e-04,1.594e-04,4.893e-05,5.141e-05
1.301e-04,1.326e-03,7.276e-12,2.511e-04,3.737e-04,1.603e-04,4.900e-05,5.160e-05
1.287e-04,1.323e-03,0.000e+00,2.498e-04,3.737e-04,1.615e-04,4.925e-05,5.154e-05
1.270e-04,1.321e-03,7.276e-12,2.487e-04,3.735e-04,1.623e-04,4.944e-05,5.163e-05
1.256e-04,1.320e-03,1.455e-11,2.477e-04,3.738e-04,1.634e-04,4.965e-05,5.186e-05
1.237e-04,1.318e-03,7.276e-12,2.464e-04,3.736e-04,1.643e-04,4.969e-05,5.198e-05
1.224e-04,1.318e-03,0.000e+00,2.455e-04,3.735e-04,1.655e-04,4.990e-05,5.195e-05
1.208e-04,1.317e-03,7.276e-12,2.442e-04,3.737e-04,1.665e-04,5.014e-05,5.217e-05
1.191e-04,1.316e-03,0.000e+00,2.432e-04,3.733e-04,1.675e-04,5.027e-05,5.223e-05
1.176e-04,1.316e-03,7.276e-12,2.420e-04,3.736e-04,1.686e-04,5.053e-05,5.236e-05
1.159e-04,1.317e-03,0.000e+00,2.410e-04,3.735e-04,1.695e-04,5.038e-05,5.247e-05
1.143e-04,1.317e-03,7.276e-12,2.400e-04,3.735e-04,1.706e-04,5.088e-05,5.251e-05
1.127e-04,1.318e-03,0.000e+00,2.387e-04,3.735e-04,1.717e-04,5.085e-05,5.271e-05
1.111e-04,1.319e-03,0.000e+00,2.378e-04,3.734e-04,1.727e-04,5.119e-05,5.284e-05
1.096e-04,1.321e-03,0.000e+00,2.369e-04,3.734e-04,1.737e-04,5.129e-05,5.299e-05
1.078e-04,1.323e-03,7.276e-12,2.355e-04,3.735e-04,1.748e-04,5.155e-05,5.314e-05
1.062e-04,1.325e-03,0.000e+00,2.346e-04,3.731e-04,1.758e-04,5.167e-05,5.324e-05
1.050e-04,1.327e-03,0.000e+00,2.332e-04,3.730e-04,1.764e-04,5.180e-05,5.370e-05
1.041e-04,1.331e-03,7.276e-12,2.311e-04,3.728e-04,1.752e-04,5.177e-05,5.461e-05
1.022e-04,1.333e-03,0.000e+00,2.306e-04,3.737e-04,1.767e-04,5.215e-05,5.506e-05
1.004e-04,1.336e-03,0.000e+00,2.302e-04,3.749e-04,1.777e-04,5.206e-05,5.521e-05
9.865e-05,1.339e-03,0.000e+00,2.297e-04,3.759e-04,1.793e-04,5.247e-05,5.573e-05
9.668e-05,1.343e-03,7.276e-12,2.291e-04,3.770e-04,1.805e-04,5.253e-05,5.583e-05
9.471e-05,1.345e-03,7.276e-12,2.284e-04,3.775e-04,1.817e-04,5.281e-05,5.601e-05
9.322e-05,1.349e-03,0.000e+00,2.278e-04,3.785e-04,1.827e-04,5.302e-05,5.628e-05
9.006e-05,1.353e-03,0.000e+00,2.274e-04,3.790e-04,1.836e-04,5.336e-05,5.628e-05
8.875e-05,1.358e-03,0.000e+00,2.261e-04,3.788e-04,1.836e-04,5.339e-05,5.640e-05
8.827e-05,1.363e-03,0.000e+00,2.237e-04,3.785e-04,1.826e-04,5.367e-05,5.580e-05
8.619e-05,1.368e-03,0.000e+00,2.241e-04,3.814e-04,1.839e-04,5.376e-05,5.651e-05
8.404e-05,1.374e-03,0.000e+00,2.242e-04,3.837e-04,1.855e-04,5.389e-05,5.729e-05
8.202e-05,1.380e-03,0.000e+00,2.241e-04,3.864e-04,1.867e-04,5.403e-05,5.756e-05
8.023e-05,1.385e-03,3.638e-12,2.241e-04,3.852e-04,1.849e-04,5.500e-05,5.822e-05
7.784e-05,1.392e-03,3.638e-12,2.253e-04,3.866e-04,1.858e-04,5.534e-05,5.883e-05
7.540e-05,1.400e-03,3.638e-12,2.252e-04,3.882e-04,1.877e-04,5.545e-05,5.919e-05
7.302e-05,1.409e-03,3.638e-12,2.246e-04,3.896e-04,1.893e-04,5.558e-05,5.971e-05
7.069e-05,1.417e-03,3.638e-12,2.242e-04,3.910e-04,1.910e-04,5.580e-05,5.995e-05
6.813e-05,1.425e-03,0.000e+00,2.238e-04,3.923e-04,1.929e-04,5.597e-05,6.029e-05
6.568e-05,1.434e-03,0.000e+00,2.232e-04,3.933e-04,1.943e-04,5.607e-05,6.053e-05
6.342e-05,1.442e-03,0.000e+00,2.225e-04,3.942e-04,1.961e-04,5.621e-05,6.089e-05
6.127e-05,1.451e-03,0.000e+00,2.200e-04,3.945e-04,1.950e-04,6.039e-05,6.184e-05
5.817e-05,1.462e-03,0.000e+00,2.204e-04,3.967e-04,1.967e-04,6.054e-05,6.230e-05
5.388e-05,1.474e-03,0.000e+00,2.224e-04,3.971e-04,1.989e-04,6.083e-05,6.157e-05
5.114e-05,1.489e-03,0.000e+00,2.215e-04,3.977e-04,2.007e-04,6.099e-05,6.177e-05
7.045e-05,1.540e-04,3.970e-04,4.303e-05,2.704e-04,4.828e-06,2.664e-05,1.296e-05
5.651e-05,2.766e-05,1.788e-04,1.703e-04,4.900e-05,3.231e-05,2.735e-05,3.740e-06
5.007e-06,3.648e-05,2.831e-05,1.603e-04,1.347e-05,4.029e-05,1.984e-05,4.719e-05
7.272e-06,1.042e-04,6.413e-05,1.052e-04,4.387e-05,6.497e-06,3.777e-06,1.994e-05
8.774e-05,8.416e-05,1.307e-04,6.798e-05,2.604e-04,8.631e-05,1.439e-05,3.792e-05
3.934e-05,1.426e-04,1.813e-04,8.303e-05,6.247e-05,1.252e-06,1.280e-05,1.852e-05
2.015e-05,6.771e-05,1.972e-04,8.106e-05,2.599e-05,7.033e-05,5.254e-05,5.579e-05
7.641e-05,2.980e-05,1.988e-04,5.611e-05,4.900e-05,1.519e-04,3.970e-05,5.350e-06
3.576e-05,4.506e-05,1.962e-04,1.325e-05,9.513e-05,1.088e-04,3.073e-05,1.195e-05
6.735e-05,6.008e-05,1.780e-04,1.565e-06,7.141e-05,2.873e-05,1.475e-05,4.031e-05
6.735e-05,4.148e-05,1.491e-04,7.048e-05,3.302e-05,5.192e-05,5.498e-05,4.415e-05
6.545e-05,6.485e-05,1.183e-04,1.647e-04,3.219e-06,3.648e-05,5.434e-05,2.821e-05
1.431e-05,1.483e-04,8.309e-05,1.329e-04,9.203e-05,2.414e-05,2.747e-05,6.939e-05
6.127e-05,2.189e-04,4.590e-05,1.793e-04,1.232e-04,3.356e-05,8.008e-05,1.886e-05
2.325e-05,1.659e-04,9.477e-06,2.550e-04,6.866e-05,1.158e-04,4.068e-06,6.124e-05
1.633e-05,1.070e-04,2.301e-05,1.903e-04,1.308e-04,4.089e-05,1.880e-05,2.255e-05
1.931e-05,5.388e-05,5.752e-05,2.320e-04,1.169e-04,3.123e-05,1.566e-05,1.176e-05
8.941e-06,1.051e-04,8.917e-05,2.375e-04,4.059e-05,4.268e-05,2.657e-05,4.578e-05
5.805e-05,1.733e-04,1.126e-04,1.942e-04,1.159e-04,4.059e-05,3.879e-05,4.344e-05
1.848e-05,2.136e-04,1.327e-04,1.916e-04,1.425e-04,8.744e-05,2.787e-06,5.677e-05
1.127e-04,1.044e-04,1.501e-04,1.718e-04,8.762e-05,5.347e-05,7.145e-06,4.128e-05
1.527e-04,9.227e-05,1.660e-04,9.924e-05,9.507e-05,4.107e-05,7.953e-05,5.111e-05
1.173e-04,1.285e-04,1.810e-04,1.551e-04,1.450e-04,5.692e-05,8.665e-06,3.844e-06
4.566e-05,1.729e-04,1.904e-04,1.188e-04,9.781e-05,1.830e-05,1.674e-05,9.924e-06
3.314e-05,8.607e-05,2.002e-04,1.238e-04,1.500e-04,7.349e-05,2.281e-05,3.523e-05
1.097e-05,8.941e-05,2.081e-04,1.087e-04,1.625e-04,8.976e-05,2.430e-05,1.651e-05
4.840e-05,1.118e-04,2.110e-04,1.186e-04,7.921e-05,1.830e-05,5.980e-05,3.146e-05
8.845e-05,1.681e-04,2.069e-04,1.079e-04,5.096e-05,5.049e-05,4.560e-05,5.138e-05
8.309e-05,1.502e-04,2.085e-04,1.469e-04,1.107e-04,4.333e-05,4.082e-05,1.013e-06
5.198e-05,1.001e-04,2.044e-04,1.180e-04,8.470e-05,5.108e-05,2.761e-05,5.856e-05
3.684e-05,8.726e-05,1.999e-04,1.111e-04,6.932e-05,4.292e-06,3.877e-05,4.001e-05
5.233e-05,1.559e-04,1.960e-04,1.679e-04,1.062e-04,5.472e-05,3.494e-06,8.985e-06
4.017e-05,1.945e-04,1.900e-04,1.607e-04,1.093e-04,1.269e-04,1.734e-05,4.347e-05
7.522e-05,1.211e-04,1.832e-04,1.542e-04,9.960e-05,1.452e-04,3.143e-05,4.534e-05
1.465e-04,8.631e-05,1.741e-04,1.040e-04,9.960e-05,1.665e-04,3.003e-05,6.582e-05
8.202e-05,1.752e-04,1.636e-04,1.130e-04,1.682e-04,5.168e-05,3.566e-05,4.548e-05
9.906e-05,1.087e-04,1.494e-04,6.111e-05,1.739e-04,4.375e-05,8.367e-05,2.034e-05
4.137e-05,1.359e-04,1.323e-04,7.606e-05,1.580e-04,1.556e-05,6.959e-05,1.320e-05
3.827e-05,1.302e-04,1.172e-04,9.058e-05,2.064e-04,6.247e-05,6.913e-05,9.373e-06
6.294e-05,1.392e-04,1.009e-04,1.053e-04,1.912e-04,4.905e-05,1.753e-05,3.402e-05
7.725e-05,1.538e-04,8.273e-05,1.210e-04,1.928e-04,5.341e-05,1.938e-05,5.122e-05
7.796e-05,1.721e-04,6.264e-05,1.317e-04,2.468e-04,1.097e-04,1.673e-05,3.880e-05
6.783e-05,1.993e-04,4.047e-05,1.038e-04,1.074e-04,4.053e-06,5.428e-05,3.569e-05
5.388e-05,2.406e-04,2.724e-05,1.175e-04,5.651e-05,6.008e-05,2.801e-05,2.649e-05
4.041e-05,2.909e-04,1.973e-05,1.706e-04,1.822e-04,1.279e-04,5.466e-05,9.529e-05
3.850e-05,6.914e-06,1.329e-05,2.688e-04,1.006e-04,1.555e-04,5.893e-05,6.126e-05
9.227e-05,1.502e-05,1.359e-05,2.968e-04,4.828e-05,1.549e-04,5.347e-05,4.359e-05
8.142e-05,1.528e-04,1.901e-05,2.611e-04,7.617e-05,1.004e-04,1.237e-06,2.205e-05
4.852e-05,1.552e-04,2.468e-05,2.702e-04,7.981e-05,7.695e-05,3.987e-05,4.619e-07
9.775e-06,1.247e-04,3.004e-05,3.265e-04,6.205e-05,1.788e-07,3.354e-05,5.177e-05
1.097e-05,9.823e-05,3.362e-05,2.664e-04,4.828e-05,2.080e-05,4.134e-05,5.119e-05
2.933e-05,1.707e-04,3.868e-05,2.526e-04,5.776e-05,1.544e-05,4.753e-05,4.566e-05
3.231e-05,1.216e-04,4.345e-05,2.476e-04,7.945e-05,3.445e-05,4.698e-05,4.302e-05
2.480e-05,6.366e-05,4.786e-05,2.467e-04,1.035e-04,5.692e-05,4.271e-05,4.315e-05
1.550e-05,2.098e-05,5.186e-05,2.489e-04,1.265e-04,7.784e-05,3.626e-05,4.531e-05
5.364e-06,6.437e-06,5.555e-05,2.481e-04,1.533e-04,9.710e-05,3.424e-05,4.406e-05
6.437e-06,1.740e-05,5.913e-05,2.485e-04,1.828e-04,1.150e-04,3.207e-05,4.339e-05
2.003e-05,1.025e-05,6.241e-05,2.507e-04,2.150e-04,1.315e-04,3.014e-05,4.284e-05
4.613e-05,1.216e-05,6.580e-05,2.714e-04,1.119e-04,9.418e-05,1.088e-05,1.498e-05
5.126e-05,2.670e-05,7.313e-05,2.958e-04,1.854e-05,3.248e-05,3.695e-06,5.920e-05
5.388e-05,3.147e-05,8.124e-05,2.745e-04,4.679e-05,2.897e-05,1.515e-05,5.849e-05
6.223e-05,3.767e-05,8.553e-05,2.808e-04,7.135e-05,1.049e-05,2.633e-05,4.956e-05
6.795e-05,4.125e-05,8.857e-05,2.976e-04,6.467e-05,3.517e-06,1.180e-05,3.427e-05
7.272e-05,3.123e-05,8.959e-05,2.954e-04,8.786e-05,1.419e-05,1.077e-05,3.840e-05
7.772e-05,3.576e-05,8.976e-05,2.914e-04,1.100e-04,2.831e-05,1.159e-05,4.150e-05
4.208e-05,5.889e-05,8.988e-05,2.795e-04,1.204e-04,2.164e-05,5.119e-06,4.308e-05
4.387e-05,2.766e-05,9.096e-05,2.995e-04,1.665e-04,5.019e-05,1.176e-05,2.411e-05
4.840e-05,2.766e-05,9.036e-05,3.303e-04,1.674e-04,7.194e-05,1.542e-05,2.533e-05
8.142e-05,6.199e-05,8.768e-05,3.443e-04,1.040e-04,4.619e-05,1.752e-05,2.815e-05
5.496e-05,2.789e-05,8.214e-05,2.805e-04,7.206e-05,2.861e-06,4.895e-06,3.420e-05
7.749e-05,6.676e-05,7.707e-05,2.460e-04,1.135e-04,6.962e-05,3.020e-05,1.008e-04
1.125e-04,6.270e-05,7.236e-05,2.906e-04,1.556e-04,1.770e-04,1.952e-05,1.003e-04
1.084e-04,3.099e-05,6.467e-05,3.443e-04,1.010e-04,1.662e-04,2.570e-06,6.428e-05
7.713e-05,1.020e-04,5.627e-05,2.868e-04,1.279e-04,1.050e-04,3.462e-05,3.095e-05
7.415e-05,1.001e-04,4.482e-05,2.510e-04,1.208e-04,9.710e-05,3.461e-05,2.766e-05
8.297e-05,8.559e-05,3.344e-05,2.272e-04,1.084e-04,9.519e-05,3.079e-05,6.959e-06
9.036e-05,6.104e-05,2.289e-05,2.002e-04,1.032e-04,7.564e-05,4.430e-05,8.121e-06
8.333e-05,3.862e-05,1.317e-05,1.719e-04,1.061e-04,4.035e-05,7.083e-05,2.915e-05
9.704e-05,4.888e-05,3.338e-06,1.643e-04,1.293e-04,4.095e-05,7.517e-05,2.564e-05
7.951e-05,5.031e-05,4.768e-06,1.690e-04,1.405e-04,1.591e-05,6.338e-05,1.268e-05
1.218e-04,7.629e-05,7.957e-06,2.356e-04,2.386e-04,3.248e-05,4.552e-05,1.821e-05
1.501e-04,6.366e-05,2.286e-05,2.369e-04,2.968e-04,8.351e-05,2.377e-05,5.451e-05
1.633e-04,2.670e-05,4.402e-05,1.789e-04,2.469e-04,6.092e-05,1.357e-05,6.406e-05
1.301e-04,2.313e-05,6.413e-05,1.412e-04,1.720e-04,5.144e-05,1.374e-04,2.772e-05
1.671e-04,5.460e-05,8.890e-05,9.376e-05,1.631e-04,1.436e-04,4.038e-05,1.912e-05
1.733e-04,8.631e-05,1.161e-04,6.442e-05,1.654e-04,1.852e-04,7.153e-07,5.093e-05
1.473e-04,1.044e-04,1.455e-04,4.448e-05,1.752e-04,1.875e-04,3.606e-06,4.774e-05
1.125e-04,1.624e-04,1.681e-04,6.682e-05,1.428e-04,1.724e-04,6.863e-05,9.055e-05
1.075e-04,1.557e-04,1.812e-04,5.002e-05,1.343e-04,1.601e-04,8.447e-05,1.005e-04
1.131e-04,1.292e-04,1.872e-04,2.452e-05,1.487e-04,1.526e-04,7.496e-05,9.501e-05
1.183e-04,1.054e-04,1.881e-04,7.980e-06,1.757e-04,1.470e-04,6.651e-05,8.847e-05
1.264e-04,8.035e-05,1.848e-04,2.544e-05,2.011e-04,1.600e-04,4.426e-05,6.749e-05
1.395e-04,8.464e-05,1.764e-04,4.278e-05,2.068e-04,1.493e-04,2.826e-05,3.852e-05
1.038e-04,3.552e-05,1.662e-04,4.450e-05,1.994e-04,1.093e-04,2.991e-05,4.835e-05
9.573e-05,5.221e-05,1.566e-04,1.200e-05,2.047e-04,9.650e-05,2.715e-05,4.612e-05
1.451e-04,1.218e-04,1.476e-04,1.515e-05,2.599e-04,1.361e-04,6.597e-05,1.788e-06
1.205e-04,1.516e-04,1.392e-04,2.219e-05,2.139e-04,1.019e-04,1.084e-04,5.195e-05
9.263e-05,1.628e-04,1.245e-04,2.498e-05,2.379e-04,1.101e-04,1.069e-04,5.391e-05
6.461e-05,1.745e-04,1.096e-04,1.992e-05,2.615e-04,9.203e-05,1.071e-04,4.357e-05
2.885e-05,1.442e-04,9.257e-05,6.764e-05,3.088e-04,3.076e-05,8.163e-05,1.708e-05
1.112e-04,1.485e-04,7.516e-05,6.176e-05,3.127e-04,9.954e-06,3.334e-05,1.544e-05
7.510e-05,2.139e-04,6.270e-05,9.283e-06,2.310e-04,3.451e-05,1.192e-05,3.144e-05
9.489e-05,1.166e-04,5.260e-05,1.848e-06,2.484e-04,3.833e-05,5.549e-05,1.003e-04
1.258e-04,6.318e-05,4.363e-05,4.150e-06,2.651e-04,3.946e-05,1.127e-04,1.880e-04
8.214e-05,7.582e-05,3.737e-05,5.320e-06,2.910e-04,5.823e-05,8.288e-05,1.871e-04
7.939e-05,5.054e-05,3.183e-05,2.443e-05,3.226e-04,7.874e-05,3.095e-05,8.814e-05
1.330e-04,4.816e-05,3.198e-05,6.474e-05,2.658e-04,4.131e-05,3.795e-05,7.196e-05
1.352e-04,9.966e-05,4.387e-05,9.038e-05,2.467e-04,6.604e-05,1.748e-05,7.530e-05
1.105e-04,1.698e-04,5.367e-05,1.189e-04,2.596e-04,5.972e-05,5.029e-06,2.949e-05
1.096e-04,1.876e-04,6.256e-05,1.136e-04,3.268e-04,6.509e-05,9.280e-06,4.001e-05
1.036e-04,1.819e-04,8.097e-05,1.142e-04,3.251e-04,9.948e-05,3.323e-06,6.080e-05
7.331e-05,1.910e-04,9.936e-05,1.299e-04,3.185e-04,1.166e-04,3.893e-06,5.367e-05
6.390e-05,1.740e-04,1.147e-04,1.277e-04,3.092e-04,1.432e-04,5.126e-06,2.387e-05
3.803e-05,2.050e-04,1.253e-04,1.284e-04,2.791e-04,1.358e-04,1.593e-05,1.703e-05
2.670e-05,2.284e-04,1.312e-04,1.170e-04,2.601e-04,1.378e-04,3.234e-05,4.654e-05
1.955e-05,2.570e-04,1.341e-04,1.206e-04,2.617e-04,1.566e-04,3.235e-05,4.771e-05
1.359e-05,2.799e-04,1.355e-04,1.212e-04,2.598e-04,1.692e-04,3.333e-05,4.619e-05
8.702e-06,2.923e-04,1.349e-04,1.215e-04,2.644e-04,1.842e-04,3.383e-05,4.523e-05
2.742e-05,2.973e-04,1.326e-04,1.314e-04,2.699e-04,1.967e-04,3.903e-05,6.217e-05
1.919e-05,3.028e-04,1.302e-04,1.271e-04,2.813e-04,1.929e-04,3.339e-05,5.968e-05
1.645e-05,2.613e-04,1.247e-04,1.092e-04,2.911e-04,2.069e-04,3.435e-05,4.958e-05
6.795e-06,2.220e-04,1.168e-04,7.249e-05,2.729e-04,2.245e-04,3.871e-05,4.292e-05
2.444e-05,2.072e-04,1.069e-04,4.674e-05,2.677e-04,2.004e-04,2.119e-05,2.134e-05
3.302e-05,2.179e-04,9.319e-05,3.722e-05,2.571e-04,1.911e-04,1.125e-05,9.090e-06
3.076e-05,2.437e-04,7.647e-05,6.057e-05,2.677e-04,2.031e-04,6.460e-06,5.707e-06
4.435e-05,2.546e-04,5.905e-05,4.751e-05,2.596e-04,2.151e-04,5.404e-05,5.130e-05
6.044e-05,2.573e-04,4.318e-05,3.567e-05,2.238e-04,2.154e-04,4.693e-05,8.494e-05
3.362e-05,3.130e-04,2.673e-05,1.575e-05,1.770e-04,1.840e-04,6.278e-05,3.491e-05
2.432e-05,3.269e-04,7.525e-06,5.417e-06,1.535e-04,1.874e-04,5.902e-05,1.705e-05
5.960e-07,3.386e-04,1.319e-05,4.153e-05,1.756e-04,2.049e-04,3.472e-05,2.971e-05
6.318e-06,3.281e-04,3.496e-05,4.387e-05,1.706e-04,1.813e-04,3.554e-05,4.236e-05
6.318e-06,2.980e-04,5.851e-05,5.037e-05,1.773e-04,1.910e-04,3.190e-05,4.426e-05
1.037e-05,2.604e-04,8.355e-05,4.014e-05,1.879e-04,1.875e-04,7.328e-06,3.847e-05
1.431e-06,2.351e-04,1.103e-04,2.006e-05,1.571e-04,1.088e-04,4.071e-05,2.700e-05
1.335e-05,1.843e-04,1.414e-04,2.015e-05,1.524e-04,1.052e-04,3.774e-05,1.393e-05
6.437e-06,1.080e-04,1.746e-04,2.119e-05,1.538e-04,1.027e-04,2.895e-05,1.150e-05
6.080e-06,1.383e-04,2.090e-04,1.376e-05,1.624e-04,1.193e-04,2.873e-05,1.033e-05
2.778e-05,1.707e-04,2.463e-04,5.424e-06,1.817e-04,1.343e-04,2.398e-05,2.322e-05
