foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.304e-04,1.091e-03,4.657e-10,6.193e-05,2.995e-04,2.527e-05,2.921e-06,9.052e-06
3.300e-04,1.093e-03,2.328e-10,6.646e-05,2.804e-04,3.576e-05,1.788e-06,2.950e-06
3.296e-04,1.095e-03,0.000e+00,7.063e-05,2.661e-04,4.721e-05,3.874e-07,2.578e-06
3.294e-04,1.098e-03,0.000e+00,7.463e-05,2.489e-04,5.770e-05,2.980e-07,8.740e-06
3.290e-04,1.101e-03,0.000e+00,7.904e-05,2.337e-04,6.866e-05,2.086e-06,1.470e-05
3.285e-04,1.103e-03,2.328e-10,8.297e-05,2.155e-04,8.202e-05,3.129e-06,2.050e-05
3.279e-04,1.105e-03,2.328e-10,8.732e-05,1.988e-04,9.298e-05,4.232e-06,2.628e-05
3.242e-04,1.108e-03,2.328e-10,8.726e-05,1.888e-04,1.011e-04,8.851e-06,2.870e-05
3.195e-04,1.115e-03,2.328e-10,8.738e-05,1.779e-04,1.135e-04,1.383e-05,3.098e-05
3.207e-04,1.126e-03,2.328e-10,8.702e-05,1.836e-04,1.063e-04,1.061e-05,3.137e-05
3.267e-04,1.133e-03,2.328e-10,7.451e-05,2.623e-04,3.576e-05,8.553e-06,1.971e-05
3.260e-04,1.130e-03,0.000e+00,7.963e-05,2.494e-04,4.244e-05,8.374e-06,2.623e-05
3.259e-04,1.129e-03,0.000e+00,8.452e-05,2.313e-04,5.579e-05,6.825e-06,3.238e-05
3.341e-04,1.127e-03,2.328e-10,8.339e-05,2.313e-04,5.245e-05,5.335e-06,3.093e-05
3.374e-04,1.121e-03,0.000e+00,8.595e-05,2.198e-04,5.913e-05,3.785e-06,3.383e-05
3.374e-04,1.115e-03,2.328e-10,8.744e-05,2.060e-04,6.962e-05,5.335e-06,3.984e-05
3.368e-04,1.113e-03,2.328e-10,8.982e-05,1.917e-04,8.059e-05,6.169e-06,4.558e-05
3.362e-04,1.112e-03,0.000e+00,9.471e-05,1.740e-04,9.537e-05,4.530e-06,5.180e-05
3.436e-04,1.110e-03,0.000e+00,1.042e-04,2.294e-04,3.338e-05,3.183e-05,5.119e-06
3.464e-04,1.106e-03,2.328e-10,1.107e-04,2.446e-04,1.192e-05,4.390e-05,2.751e-05
3.441e-04,1.100e-03,0.000e+00,1.081e-04,2.642e-04,1.335e-05,4.941e-05,3.289e-05
3.423e-04,1.099e-03,0.000e+00,1.115e-04,2.456e-04,1.907e-06,4.697e-05,2.572e-05
3.408e-04,1.096e-03,0.000e+00,1.156e-04,2.246e-04,1.860e-05,4.527e-05,1.793e-05
3.406e-04,1.095e-03,0.000e+00,1.154e-04,2.546e-04,6.676e-06,4.455e-05,1.881e-05
3.403e-04,1.091e-03,0.000e+00,1.161e-04,2.708e-04,1.907e-05,4.375e-05,1.756e-05
3.386e-04,1.086e-03,0.000e+00,1.200e-04,2.508e-04,3.815e-06,4.163e-05,9.924e-06
3.370e-04,1.081e-03,2.328e-10,1.236e-04,2.284e-04,1.335e-05,3.937e-05,2.056e-06
3.351e-04,1.078e-03,2.328e-10,1.277e-04,2.050e-04,3.195e-05,3.728e-05,5.648e-06
3.332e-04,1.073e-03,0.000e+00,1.312e-04,1.841e-04,4.768e-05,3.523e-05,1.317e-05
3.235e-04,1.069e-03,0.000e+00,1.315e-04,1.826e-04,4.339e-05,3.493e-05,1.580e-05
3.052e-04,1.074e-03,0.000e+00,1.222e-04,1.917e-04,3.719e-05,3.442e-05,7.078e-06
2.936e-04,1.072e-03,2.328e-10,1.115e-04,1.955e-04,3.862e-05,3.186e-05,1.475e-06
2.921e-04,1.065e-03,2.328e-10,1.077e-04,1.893e-04,4.339e-05,2.849e-05,1.609e-06
2.931e-04,1.059e-03,1.164e-10,1.127e-04,1.698e-04,6.151e-05,2.652e-05,6.035e-06
2.944e-04,1.055e-03,1.164e-10,1.176e-04,1.507e-04,7.725e-05,2.441e-05,1.409e-05
2.980e-04,1.051e-03,0.000e+00,1.022e-04,1.869e-04,5.102e-05,2.500e-05,6.348e-06
2.998e-04,1.049e-03,1.164e-10,1.072e-04,1.707e-04,6.723e-05,2.313e-05,1.384e-05
3.064e-04,1.047e-03,0.000e+00,1.113e-04,1.907e-04,5.770e-05,2.086e-05,8.188e-06
3.303e-04,1.045e-03,1.164e-10,1.119e-04,3.223e-04,3.242e-05,1.755e-05,4.036e-05
3.282e-04,1.043e-03,0.000e+00,1.191e-04,3.023e-04,1.812e-05,1.517e-05,2.924e-05
3.278e-04,1.041e-03,1.164e-10,1.256e-04,2.789e-04,1.431e-06,1.287e-05,1.913e-05
3.276e-04,1.040e-03,1.164e-10,1.307e-04,2.570e-04,1.431e-05,1.103e-05,9.738e-06
3.250e-04,1.038e-03,0.000e+00,1.382e-04,2.413e-04,2.670e-05,8.851e-06,2.146e-06
3.249e-04,1.036e-03,0.000e+00,1.370e-04,2.789e-04,9.537e-07,1.156e-05,4.129e-05
3.245e-04,1.041e-03,0.000e+00,1.402e-04,2.770e-04,5.245e-06,1.088e-05,4.725e-05
3.239e-04,1.046e-03,1.164e-10,1.454e-04,2.522e-04,2.098e-05,9.060e-06,3.741e-05
3.233e-04,1.052e-03,0.000e+00,1.507e-04,2.270e-04,3.862e-05,6.944e-06,2.733e-05
3.228e-04,1.058e-03,0.000e+00,1.556e-04,2.027e-04,5.484e-05,4.798e-06,1.793e-05
3.220e-04,1.063e-03,1.164e-10,1.608e-04,1.774e-04,7.153e-05,2.921e-06,7.853e-06
3.215e-04,1.069e-03,0.000e+00,1.659e-04,1.526e-04,8.965e-05,7.749e-07,1.628e-06
3.206e-04,1.074e-03,0.000e+00,1.708e-04,1.273e-04,1.054e-04,1.192e-06,1.134e-05
3.392e-04,1.080e-03,0.000e+00,1.401e-04,2.546e-04,6.199e-06,1.058e-05,7.838e-05
3.489e-04,1.085e-03,0.000e+00,1.231e-04,3.223e-04,4.530e-05,1.678e-05,1.213e-04
3.565e-04,1.091e-03,0.000e+00,1.213e-04,3.672e-04,8.821e-05,2.173e-05,1.111e-04
3.528e-04,1.094e-03,1.164e-10,1.275e-04,3.414e-04,6.962e-05,1.952e-05,9.906e-05
3.448e-04,1.098e-03,0.000e+00,1.293e-04,3.161e-04,6.056e-05,1.514e-05,9.168e-05
3.400e-04,1.100e-03,0.000e+00,1.341e-04,2.899e-04,4.435e-05,1.216e-05,8.118e-05
3.361e-04,1.102e-03,0.000e+00,1.404e-04,2.651e-04,2.575e-05,1.016e-05,6.917e-05
3.312e-04,1.103e-03,0.000e+00,1.458e-04,2.527e-04,1.574e-05,8.315e-06,5.627e-05
3.228e-04,1.107e-03,1.164e-10,1.509e-04,2.604e-04,2.575e-05,7.153e-06,4.409e-05
3.061e-04,1.114e-03,1.164e-10,1.455e-04,3.257e-04,8.154e-05,6.646e-06,5.515e-05
2.973e-04,1.116e-03,0.000e+00,1.430e-04,3.347e-04,9.012e-05,5.275e-06,5.550e-05
2.949e-04,1.114e-03,1.164e-10,1.488e-04,3.085e-04,7.057e-05,2.950e-06,4.417e-05
2.928e-04,1.111e-03,0.000e+00,1.548e-04,2.861e-04,5.341e-05,7.451e-07,3.235e-05
2.907e-04,1.109e-03,0.000e+00,1.609e-04,2.613e-04,3.386e-05,1.580e-06,2.106e-05
2.887e-04,1.108e-03,1.164e-10,1.667e-04,2.351e-04,1.717e-05,3.666e-06,9.444e-06
2.866e-04,1.107e-03,1.164e-10,1.724e-04,2.122e-04,2.861e-06,5.752e-06,1.777e-06
2.846e-04,1.107e-03,0.000e+00,1.782e-04,1.879e-04,1.955e-05,7.927e-06,1.311e-05
2.826e-04,1.107e-03,5.821e-11,1.843e-04,1.640e-04,3.862e-05,1.007e-05,2.431e-05
2.806e-04,1.107e-03,0.000e+00,1.960e-04,2.112e-04,4.768e-06,2.116e-06,4.200e-05
2.789e-04,1.110e-03,0.000e+00,2.018e-04,1.917e-04,1.812e-05,1.252e-06,3.563e-05
2.767e-04,1.112e-03,0.000e+00,2.069e-04,1.645e-04,3.576e-05,1.073e-06,2.317e-05
2.748e-04,1.116e-03,5.821e-11,2.120e-04,1.378e-04,5.388e-05,3.338e-06,1.093e-05
2.611e-04,1.120e-03,0.000e+00,2.105e-04,1.397e-04,5.102e-05,3.457e-06,1.022e-05
2.334e-04,1.116e-03,0.000e+00,1.999e-04,1.798e-04,2.146e-05,7.451e-07,2.502e-05
2.363e-04,1.097e-03,0.000e+00,2.046e-04,1.569e-04,3.672e-05,3.010e-06,1.343e-05
2.411e-04,1.082e-03,0.000e+00,1.991e-04,1.583e-04,3.242e-05,4.500e-06,4.623e-06
2.444e-04,1.070e-03,0.000e+00,2.042e-04,1.364e-04,4.864e-05,6.914e-06,6.881e-06
2.085e-04,1.060e-03,5.821e-11,1.745e-04,1.497e-04,5.102e-05,5.960e-07,2.275e-05
2.083e-04,1.048e-03,0.000e+00,1.746e-04,1.373e-04,6.485e-05,1.401e-06,1.841e-05
2.151e-04,1.036e-03,0.000e+00,1.802e-04,1.206e-04,7.677e-05,3.397e-06,8.333e-06
2.196e-04,1.028e-03,0.000e+00,1.841e-04,1.211e-04,7.725e-05,5.007e-06,3.539e-06
2.220e-04,1.025e-03,5.821e-11,1.916e-04,1.469e-04,5.817e-05,4.470e-06,2.719e-06
2.280e-04,1.023e-03,5.821e-11,1.891e-04,1.678e-04,3.719e-05,5.364e-07,6.463e-06
2.360e-04,1.026e-03,0.000e+00,1.894e-04,1.755e-04,2.670e-05,1.878e-06,1.766e-06
2.449e-04,1.031e-03,0.000e+00,1.962e-04,1.698e-04,3.290e-05,1.609e-06,9.015e-06
2.532e-04,1.037e-03,5.821e-11,2.019e-04,1.740e-04,2.527e-05,3.546e-06,1.951e-05
2.637e-04,1.040e-03,0.000e+00,2.097e-04,1.597e-04,3.958e-05,1.490e-06,3.073e-05
2.744e-04,1.045e-03,0.000e+00,2.178e-04,1.435e-04,5.579e-05,5.066e-07,4.146e-05
2.689e-04,1.050e-03,0.000e+00,2.060e-04,2.689e-04,4.148e-05,1.785e-05,7.324e-06
2.711e-04,1.054e-03,0.000e+00,2.013e-04,3.133e-04,7.725e-05,2.372e-05,6.367e-06
2.860e-04,1.044e-03,0.000e+00,2.095e-04,3.004e-04,5.960e-05,2.101e-05,4.884e-06
3.014e-04,1.040e-03,0.000e+00,2.179e-04,2.847e-04,4.387e-05,1.830e-05,1.626e-05
3.166e-04,1.035e-03,5.821e-11,2.284e-04,2.894e-04,4.578e-05,1.812e-05,2.525e-05
3.329e-04,1.029e-03,5.821e-11,2.379e-04,2.837e-04,3.862e-05,1.657e-05,3.474e-05
3.503e-04,1.026e-03,5.821e-11,2.470e-04,2.723e-04,2.527e-05,1.481e-05,4.718e-05
3.659e-04,1.023e-03,5.821e-11,2.627e-04,3.057e-04,5.007e-05,1.675e-05,6.439e-05
3.847e-04,1.020e-03,0.000e+00,2.723e-04,2.933e-04,3.719e-05,1.395e-05,7.666e-05
4.046e-04,1.019e-03,5.821e-11,2.818e-04,2.785e-04,1.860e-05,1.141e-05,8.829e-05
4.239e-04,1.020e-03,2.910e-11,2.913e-04,2.651e-04,2.384e-06,8.523e-06,9.997e-05
4.430e-04,1.024e-03,2.910e-11,3.018e-04,2.451e-04,1.812e-05,5.573e-06,1.111e-04
4.589e-04,1.028e-03,0.000e+00,3.151e-04,2.251e-04,3.719e-05,1.103e-06,1.202e-04
4.798e-04,1.034e-03,0.000e+00,3.253e-04,2.117e-04,5.436e-05,1.132e-06,1.323e-04
5.007e-04,1.042e-03,0.000e+00,3.376e-04,2.179e-04,5.436e-05,3.606e-06,1.577e-04
5.168e-04,1.050e-03,0.000e+00,3.553e-04,2.165e-04,5.484e-05,4.262e-06,1.801e-04
5.392e-04,1.065e-03,0.000e+00,3.794e-04,2.089e-04,5.484e-05,6.497e-06,2.092e-04
5.640e-04,1.089e-03,0.000e+00,4.063e-04,2.060e-04,5.722e-05,9.269e-06,2.356e-04
5.849e-04,1.120e-03,0.000e+00,4.176e-04,1.855e-04,7.629e-05,1.186e-05,2.474e-04
6.047e-04,1.151e-03,0.000e+00,4.313e-04,1.864e-04,7.868e-05,1.311e-05,2.577e-04
1.558e-04,2.282e-04,2.743e-04,1.182e-05,1.884e-05,3.111e-05,1.266e-05,6.188e-06
4.017e-05,2.632e-04,1.456e-04,3.746e-05,1.132e-05,1.311e-06,2.173e-05,3.278e-05
2.861e-06,3.743e-05,5.549e-05,5.573e-05,1.216e-05,3.910e-05,1.680e-05,2.228e-05
6.294e-05,8.249e-05,8.345e-07,9.081e-05,1.084e-04,4.172e-06,3.826e-05,4.338e-05
2.146e-05,4.983e-05,3.225e-05,5.811e-06,6.437e-05,7.832e-05,6.128e-05,3.792e-05
6.449e-05,8.559e-05,4.518e-05,1.103e-06,7.951e-05,7.224e-05,2.757e-06,1.427e-06
6.199e-06,1.614e-04,3.695e-05,4.378e-05,6.735e-05,2.694e-05,9.380e-06,1.610e-05
8.833e-05,2.389e-04,1.931e-05,1.276e-05,1.217e-04,6.676e-05,3.698e-05,2.742e-06
8.190e-05,2.937e-04,2.682e-06,1.514e-05,1.297e-04,3.397e-05,2.117e-05,3.187e-05
6.998e-05,3.736e-04,2.158e-05,1.397e-04,1.045e-04,4.876e-05,7.868e-06,2.715e-05
8.488e-05,3.340e-04,5.478e-05,5.376e-05,1.224e-04,9.322e-05,1.952e-06,6.452e-06
3.362e-05,2.925e-04,1.022e-04,4.888e-06,2.221e-04,1.292e-04,9.201e-07,1.432e-05
6.282e-05,3.066e-04,1.285e-04,7.480e-06,9.644e-05,6.545e-05,1.806e-05,2.731e-05
3.457e-05,3.705e-04,1.189e-04,8.851e-06,5.758e-05,7.236e-05,1.353e-05,1.064e-05
1.025e-05,4.256e-04,1.084e-04,7.731e-05,3.684e-05,3.612e-05,4.370e-05,2.053e-05
3.195e-05,3.140e-04,1.015e-04,5.308e-05,1.191e-04,9.763e-05,2.582e-05,4.162e-05
3.350e-05,4.032e-04,1.022e-04,9.274e-05,5.090e-05,4.220e-05,3.998e-05,1.029e-05
8.583e-05,5.193e-04,1.012e-04,4.950e-05,3.958e-05,8.941e-05,7.131e-05,2.089e-05
9.787e-05,5.884e-04,1.014e-04,1.490e-06,8.655e-05,6.378e-05,1.495e-05,5.530e-05
5.245e-06,5.178e-04,1.172e-04,5.147e-05,8.357e-05,7.093e-05,1.079e-05,1.506e-05
4.649e-06,4.375e-04,1.258e-04,4.888e-05,1.281e-04,7.677e-05,1.467e-05,1.767e-05
7.772e-05,4.344e-04,1.255e-04,2.238e-05,1.445e-04,9.882e-05,1.423e-06,3.685e-05
3.219e-06,4.811e-04,1.236e-04,1.246e-05,1.341e-04,7.594e-05,5.744e-06,2.729e-05
3.815e-05,4.861e-04,1.208e-04,9.832e-05,6.616e-05,1.550e-05,8.877e-06,8.740e-06
4.518e-05,4.342e-04,1.231e-04,9.125e-05,1.887e-04,1.414e-04,1.837e-05,1.741e-05
3.779e-05,4.470e-04,1.181e-04,1.273e-05,1.612e-04,1.009e-04,6.422e-06,1.067e-05
9.370e-05,5.035e-04,1.076e-04,6.732e-05,1.692e-04,1.570e-04,3.862e-05,2.296e-05
1.538e-05,5.083e-04,1.118e-04,8.136e-06,1.013e-04,8.476e-05,1.143e-05,1.995e-05
3.755e-05,4.580e-04,1.085e-04,2.170e-05,1.941e-04,1.260e-04,2.131e-06,6.118e-05
3.457e-06,4.089e-04,1.096e-04,1.830e-05,1.023e-04,6.092e-05,2.533e-05,2.790e-05
5.460e-05,4.299e-04,1.189e-04,2.769e-05,6.366e-05,4.816e-05,2.278e-05,4.738e-05
7.963e-05,5.038e-04,1.341e-04,5.198e-05,1.366e-04,7.868e-05,1.553e-05,2.552e-06
4.840e-05,5.260e-04,1.556e-04,3.132e-05,1.190e-04,4.292e-05,2.246e-06,8.371e-06
6.723e-05,5.572e-04,1.681e-04,3.776e-05,1.481e-04,1.299e-05,3.584e-06,1.961e-05
3.457e-05,5.317e-04,1.766e-04,3.785e-05,7.939e-05,6.747e-05,1.594e-05,4.024e-05
3.946e-05,5.040e-04,1.787e-04,6.989e-05,6.914e-05,4.530e-06,6.143e-06,1.036e-05
9.251e-05,5.209e-04,1.768e-04,7.024e-05,1.042e-04,3.076e-05,2.738e-06,8.967e-06
1.172e-04,5.019e-04,1.751e-04,4.947e-05,4.768e-05,6.449e-05,3.800e-06,2.775e-05
7.486e-05,4.714e-04,1.764e-04,4.709e-05,1.788e-05,5.901e-05,1.736e-06,1.138e-05
8.261e-05,5.062e-04,1.687e-04,5.364e-07,1.187e-04,9.835e-05,5.092e-06,5.849e-06
6.545e-05,5.438e-04,1.571e-04,3.994e-06,1.066e-04,3.207e-05,1.713e-05,1.978e-06
1.053e-04,5.388e-04,1.472e-04,1.386e-05,1.297e-04,2.658e-05,4.200e-05,4.794e-06
6.950e-05,5.605e-04,1.408e-04,6.050e-05,5.269e-05,3.457e-05,5.009e-05,1.293e-05
5.388e-05,6.330e-04,1.393e-04,4.533e-05,1.025e-04,8.500e-05,5.219e-06,3.438e-06
8.810e-05,6.096e-04,1.476e-04,8.374e-06,7.677e-05,4.733e-05,2.470e-06,3.660e-05
7.713e-05,5.019e-04,1.645e-04,2.840e-05,1.543e-04,5.186e-05,6.747e-06,3.206e-05
7.439e-05,4.172e-04,1.718e-04,1.776e-05,1.216e-05,3.314e-05,6.605e-06,4.917e-05
5.841e-06,5.307e-04,1.806e-04,3.186e-05,2.141e-04,1.096e-04,4.419e-05,6.847e-06
3.338e-06,5.331e-04,1.741e-04,4.855e-05,8.297e-05,2.503e-05,2.874e-05,5.702e-05
8.464e-05,5.691e-04,1.672e-04,8.124e-05,9.346e-05,3.576e-07,1.220e-05,2.414e-05
1.274e-04,6.144e-04,1.634e-04,9.167e-05,1.137e-04,1.132e-05,1.463e-05,2.586e-05
1.711e-04,6.251e-04,1.640e-04,1.014e-04,1.307e-04,2.241e-05,1.703e-05,2.743e-05
8.023e-05,6.044e-04,1.696e-04,6.109e-05,1.640e-04,5.269e-05,3.288e-05,5.350e-05
5.007e-05,6.371e-04,1.783e-04,5.758e-05,1.421e-04,7.594e-05,4.247e-05,5.195e-05
7.796e-05,6.895e-04,1.908e-04,4.330e-05,1.829e-04,1.013e-04,1.832e-05,8.237e-05
1.401e-04,6.549e-04,1.960e-04,5.299e-05,1.874e-04,6.616e-05,3.615e-05,9.675e-06
1.614e-04,7.253e-04,2.275e-04,1.340e-04,7.367e-05,7.391e-06,1.426e-05,3.098e-05
7.010e-05,6.931e-04,2.729e-04,6.750e-05,6.056e-05,2.170e-05,1.777e-06,5.350e-05
1.442e-05,6.835e-04,3.142e-04,6.416e-05,2.587e-04,1.997e-04,6.758e-06,5.423e-05
1.192e-06,7.143e-04,2.950e-04,1.889e-05,5.126e-05,7.999e-05,2.789e-05,1.523e-05
4.172e-05,6.940e-04,2.697e-04,6.974e-06,1.340e-04,1.106e-04,1.423e-05,2.881e-05
8.714e-05,6.964e-04,2.496e-04,1.842e-05,1.214e-04,7.844e-05,1.572e-06,3.538e-05
1.262e-04,6.733e-04,2.391e-04,5.034e-05,1.380e-04,8.118e-05,9.958e-06,2.015e-06
6.998e-05,6.554e-04,2.349e-04,1.242e-04,1.097e-05,2.158e-05,2.802e-05,5.387e-06
1.011e-04,7.181e-04,2.108e-04,1.080e-04,4.005e-05,1.049e-05,1.352e-06,3.476e-05
1.236e-04,7.596e-04,1.860e-04,1.295e-04,8.106e-05,2.110e-05,1.004e-05,1.229e-06
1.523e-04,7.811e-04,1.686e-04,1.520e-04,1.092e-04,5.603e-06,1.187e-05,4.027e-06
1.800e-04,7.806e-04,1.635e-04,1.734e-04,1.340e-04,1.061e-05,1.352e-05,8.974e-06
1.113e-04,7.608e-04,1.713e-04,1.565e-04,6.056e-05,1.533e-04,1.751e-06,1.362e-04
1.948e-04,7.007e-04,1.910e-04,1.189e-04,1.395e-04,1.262e-04,2.280e-05,1.751e-04
1.853e-04,7.281e-04,2.306e-04,7.623e-05,1.125e-04,8.667e-05,6.109e-07,4.303e-05
1.830e-04,7.145e-04,2.833e-04,1.156e-04,1.278e-04,7.570e-05,2.801e-05,2.177e-05
2.146e-04,7.839e-04,3.472e-04,2.527e-05,4.530e-05,6.211e-05,2.435e-05,9.473e-05
2.162e-04,8.237e-04,3.540e-04,2.146e-05,1.528e-04,8.380e-05,9.194e-06,3.982e-05
2.056e-04,7.832e-04,3.012e-04,2.152e-05,1.714e-04,9.978e-05,1.269e-05,3.600e-05
1.912e-04,7.412e-04,2.633e-04,8.279e-05,7.463e-05,1.006e-04,1.799e-05,1.159e-05
1.527e-04,7.417e-04,2.388e-04,9.376e-05,4.768e-07,3.719e-05,2.227e-05,1.937e-07
1.608e-04,7.379e-04,2.274e-04,4.762e-05,3.545e-04,8.321e-05,3.742e-05,6.642e-06
9.978e-05,8.359e-04,2.538e-04,7.987e-06,1.369e-04,6.914e-05,3.131e-05,1.359e-05
1.259e-04,8.080e-04,2.964e-04,1.967e-05,8.631e-05,3.862e-05,4.135e-06,2.139e-05
5.090e-05,8.211e-04,3.602e-04,5.531e-05,1.092e-04,6.413e-05,5.357e-06,1.365e-05
2.146e-06,8.094e-04,4.372e-04,6.819e-05,1.419e-04,1.199e-04,6.154e-06,3.774e-06
1.781e-04,7.837e-04,5.316e-04,5.472e-05,1.903e-04,2.315e-04,4.106e-05,1.306e-04
3.227e-04,9.284e-04,6.897e-05,5.847e-05,8.345e-06,1.221e-04,1.095e-05,7.354e-05
3.264e-04,1.072e-03,0.000e+00,9.370e-05,6.676e-05,4.530e-05,3.757e-05,1.352e-05
3.170e-04,1.109e-03,2.328e-10,1.001e-04,2.291e-04,1.900e-04,1.302e-05,7.052e-06
2.779e-04,1.100e-03,0.000e+00,1.016e-04,2.058e-04,1.571e-04,4.493e-06,3.878e-06
2.382e-04,1.090e-03,0.000e+00,1.038e-04,1.538e-04,1.028e-04,6.706e-08,1.542e-05
2.024e-04,1.087e-03,0.000e+00,1.062e-04,1.090e-04,5.746e-05,3.949e-06,2.628e-05
1.708e-04,1.089e-03,0.000e+00,1.082e-04,7.105e-05,1.764e-05,7.391e-06,3.609e-05
1.698e-04,1.094e-03,0.000e+00,4.190e-05,2.480e-04,1.938e-04,1.006e-06,3.189e-06
1.500e-04,1.078e-03,0.000e+00,4.071e-05,2.422e-04,1.795e-04,1.326e-06,3.170e-06
1.299e-04,1.065e-03,0.000e+00,4.745e-05,2.170e-04,1.473e-04,4.031e-06,1.435e-05
1.132e-04,1.055e-03,0.000e+00,5.394e-05,1.974e-04,1.214e-04,6.579e-06,2.478e-05
9.954e-05,1.050e-03,0.000e+00,6.014e-05,1.829e-04,1.011e-04,8.896e-06,3.479e-05
8.857e-05,1.049e-03,9.313e-10,6.634e-05,1.729e-04,8.678e-05,1.075e-05,4.415e-05
1.047e-04,1.050e-03,1.863e-09,5.782e-05,3.207e-04,2.558e-04,4.855e-05,3.095e-05
1.411e-04,1.054e-03,1.863e-09,9.006e-05,3.006e-04,2.320e-04,4.315e-05,4.055e-05
1.520e-04,1.053e-03,0.000e+00,1.285e-04,1.891e-04,1.242e-04,1.176e-05,5.863e-05
1.434e-04,1.050e-03,0.000e+00,1.293e-04,1.941e-04,1.271e-04,1.040e-05,4.926e-05
1.373e-04,1.045e-03,0.000e+00,1.299e-04,2.024e-04,1.342e-04,9.567e-06,4.021e-05
1.333e-04,1.038e-03,1.863e-09,1.304e-04,2.129e-04,1.440e-04,8.777e-06,3.152e-05
1.310e-04,1.031e-03,0.000e+00,1.308e-04,2.244e-04,1.569e-04,8.129e-06,2.350e-05
1.305e-04,1.022e-03,0.000e+00,1.307e-04,2.401e-04,1.719e-04,7.756e-06,1.560e-05
1.516e-04,1.013e-03,0.000e+00,1.109e-04,2.198e-04,1.702e-04,5.215e-08,1.788e-07
1.495e-04,1.021e-03,0.000e+00,1.116e-04,2.058e-04,1.619e-04,1.421e-05,8.639e-06
1.478e-04,1.033e-03,0.000e+00,1.124e-04,2.289e-04,1.831e-04,1.317e-05,1.566e-05
1.400e-04,1.040e-03,0.000e+00,9.722e-05,1.993e-04,1.655e-04,7.354e-06,2.814e-05
1.416e-04,1.047e-03,0.000e+00,9.882e-05,2.313e-04,1.919e-04,5.998e-06,3.363e-05
1.452e-04,1.050e-03,0.000e+00,1.001e-04,2.637e-04,2.203e-04,4.835e-06,3.929e-05
1.456e-04,1.051e-03,0.000e+00,9.644e-05,2.930e-04,2.449e-04,2.518e-06,4.345e-05
2.377e-04,1.049e-03,1.863e-09,9.197e-05,7.915e-05,7.749e-05,1.972e-05,2.349e-05
2.348e-04,1.083e-03,1.863e-09,9.435e-05,1.240e-04,1.149e-04,1.839e-05,1.794e-05
2.328e-04,1.107e-03,1.863e-09,9.662e-05,1.671e-04,1.521e-04,1.685e-05,1.291e-05
2.345e-04,1.122e-03,0.000e+00,1.009e-04,2.050e-04,1.726e-04,1.438e-05,2.570e-06
2.528e-04,1.123e-03,0.000e+00,1.059e-04,2.127e-04,1.445e-04,7.831e-06,4.038e-05
2.775e-04,1.098e-03,0.000e+00,8.732e-05,2.124e-04,1.671e-04,1.408e-06,2.859e-05
2.486e-04,1.098e-03,3.725e-09,6.992e-05,3.488e-04,2.596e-04,4.947e-06,3.156e-05
2.683e-04,1.089e-03,0.000e+00,6.795e-05,3.500e-04,2.584e-04,1.121e-05,2.732e-05
2.391e-04,1.084e-03,0.000e+00,1.249e-04,1.757e-04,1.054e-04,6.847e-06,1.164e-05
2.457e-04,1.103e-03,0.000e+00,8.482e-05,2.372e-04,1.833e-04,2.156e-05,3.941e-06
2.397e-04,1.078e-03,0.000e+00,9.632e-05,2.398e-04,1.788e-04,2.252e-05,2.598e-05
2.034e-04,1.054e-03,0.000e+00,1.274e-04,1.891e-04,9.251e-05,1.547e-05,3.061e-05
1.713e-04,1.048e-03,3.725e-09,1.426e-04,2.089e-04,7.653e-05,5.439e-07,5.253e-06
1.734e-04,1.061e-03,0.000e+00,1.421e-04,2.549e-04,1.276e-04,3.040e-06,1.766e-06
1.707e-04,1.071e-03,0.000e+00,1.271e-04,1.700e-04,5.198e-05,4.016e-06,1.733e-05
1.725e-04,1.081e-03,0.000e+00,1.219e-04,1.743e-04,6.151e-05,5.901e-06,2.002e-05
1.767e-04,1.088e-03,3.725e-09,1.220e-04,2.255e-04,1.152e-04,8.322e-06,1.624e-05
1.813e-04,1.094e-03,3.725e-09,1.218e-04,2.770e-04,1.688e-04,1.093e-05,1.296e-05
1.957e-04,1.098e-03,0.000e+00,1.152e-04,2.491e-04,1.636e-04,9.790e-06,2.391e-05
2.273e-04,1.101e-03,0.000e+00,9.739e-05,8.559e-05,5.436e-05,2.429e-06,6.067e-05
2.308e-04,1.101e-03,0.000e+00,9.817e-05,1.421e-04,1.073e-04,4.984e-06,5.679e-05
2.348e-04,1.100e-03,0.000e+00,9.859e-05,1.991e-04,1.590e-04,7.600e-06,5.315e-05
2.390e-04,1.095e-03,0.000e+00,9.859e-05,2.558e-04,2.108e-04,1.030e-05,4.954e-05
2.431e-04,1.088e-03,3.725e-09,9.871e-05,3.109e-04,2.615e-04,1.297e-05,4.626e-05
2.639e-04,1.079e-03,0.000e+00,9.537e-05,3.161e-04,2.384e-04,5.960e-08,3.161e-05
2.940e-04,1.067e-03,0.000e+00,8.833e-05,2.429e-04,1.023e-04,2.368e-05,4.833e-05
2.967e-04,1.031e-03,0.000e+00,8.303e-05,2.813e-04,1.400e-04,1.893e-05,4.703e-05
2.915e-04,9.999e-04,0.000e+00,6.616e-05,2.258e-04,9.370e-05,8.509e-06,2.189e-05
