foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.369e-03,2.046e-02,0.000e+00,1.596e-03,3.541e-03,7.868e-04,1.226e-04,1.522e-03
3.368e-03,2.049e-02,0.000e+00,1.653e-03,3.469e-03,7.000e-04,8.865e-05,1.498e-03
3.337e-03,2.055e-02,0.000e+00,1.682e-03,3.465e-03,7.086e-04,6.332e-05,1.520e-03
3.336e-03,2.061e-02,0.000e+00,1.678e-03,3.505e-03,7.443e-04,6.154e-05,1.527e-03
3.339e-03,2.065e-02,0.000e+00,1.670e-03,3.568e-03,8.006e-04,6.688e-05,1.518e-03
3.341e-03,2.069e-02,0.000e+00,1.663e-03,3.627e-03,8.583e-04,7.181e-05,1.510e-03
3.343e-03,2.072e-02,7.451e-09,1.656e-03,3.685e-03,9.117e-04,7.680e-05,1.501e-03
3.317e-03,2.075e-02,0.000e+00,1.659e-03,3.485e-03,5.774e-04,6.868e-05,1.383e-03
3.334e-03,2.080e-02,0.000e+00,1.616e-03,3.570e-03,6.175e-04,7.196e-05,1.360e-03
3.335e-03,2.083e-02,0.000e+00,1.610e-03,3.621e-03,6.804e-04,7.679e-05,1.355e-03
3.309e-03,2.086e-02,7.451e-09,1.598e-03,3.642e-03,7.372e-04,8.091e-05,1.342e-03
3.310e-03,2.089e-02,7.451e-09,1.592e-03,3.689e-03,7.958e-04,8.559e-05,1.336e-03
3.314e-03,2.091e-02,7.451e-09,1.587e-03,3.736e-03,8.516e-04,9.012e-05,1.330e-03
3.317e-03,2.094e-02,0.000e+00,1.583e-03,3.783e-03,9.074e-04,9.458e-05,1.324e-03
3.317e-03,2.096e-02,0.000e+00,1.568e-03,3.838e-03,9.694e-04,9.978e-05,1.314e-03
3.322e-03,2.097e-02,0.000e+00,1.499e-03,3.818e-03,9.794e-04,1.243e-04,1.206e-03
3.361e-03,2.101e-02,0.000e+00,1.492e-03,3.769e-03,9.375e-04,1.213e-04,1.237e-03
3.376e-03,2.104e-02,7.451e-09,1.488e-03,3.786e-03,9.546e-04,1.221e-04,1.249e-03
3.411e-03,2.107e-02,0.000e+00,1.407e-03,3.790e-03,8.793e-04,1.766e-04,1.077e-03
3.412e-03,2.112e-02,0.000e+00,1.394e-03,3.786e-03,8.645e-04,1.821e-04,1.068e-03
3.398e-03,2.115e-02,0.000e+00,1.378e-03,3.440e-03,5.636e-04,1.696e-04,1.098e-03
3.386e-03,2.118e-02,0.000e+00,1.376e-03,3.373e-03,5.116e-04,1.695e-04,1.105e-03
3.372e-03,2.120e-02,7.451e-09,1.425e-03,3.462e-03,6.266e-04,1.702e-04,1.162e-03
3.354e-03,2.121e-02,0.000e+00,1.489e-03,3.551e-03,7.606e-04,1.701e-04,1.239e-03
3.338e-03,2.123e-02,0.000e+00,1.495e-03,3.181e-03,4.406e-04,1.685e-04,1.284e-03
3.336e-03,2.124e-02,0.000e+00,1.498e-03,3.116e-03,3.901e-04,1.622e-04,1.255e-03
3.391e-03,2.122e-02,0.000e+00,1.431e-03,3.074e-03,3.948e-04,1.381e-04,1.225e-03
3.406e-03,2.117e-02,0.000e+00,1.410e-03,3.098e-03,4.144e-04,1.377e-04,1.216e-03
3.302e-03,2.111e-02,0.000e+00,1.340e-03,4.011e-03,1.111e-03,1.765e-04,1.053e-03
3.175e-03,2.106e-02,7.451e-09,1.376e-03,4.086e-03,1.152e-03,1.644e-04,1.043e-03
3.119e-03,2.107e-02,7.451e-09,1.423e-03,3.978e-03,1.072e-03,1.434e-04,1.061e-03
3.165e-03,2.106e-02,0.000e+00,1.437e-03,3.810e-03,9.012e-04,1.279e-04,1.099e-03
3.216e-03,2.105e-02,0.000e+00,1.444e-03,3.693e-03,7.844e-04,1.173e-04,1.122e-03
3.255e-03,2.104e-02,0.000e+00,1.447e-03,3.751e-03,8.116e-04,1.147e-04,1.085e-03
3.291e-03,2.104e-02,7.451e-09,1.452e-03,3.731e-03,7.830e-04,1.124e-04,1.061e-03
3.304e-03,2.107e-02,0.000e+00,1.453e-03,3.771e-03,8.292e-04,1.164e-04,1.060e-03
3.318e-03,2.109e-02,7.451e-09,1.455e-03,3.812e-03,8.717e-04,1.204e-04,1.059e-03
3.332e-03,2.111e-02,0.000e+00,1.457e-03,3.850e-03,9.146e-04,1.243e-04,1.057e-03
3.347e-03,2.114e-02,0.000e+00,1.460e-03,3.885e-03,9.546e-04,1.281e-04,1.057e-03
3.344e-03,2.116e-02,0.000e+00,1.473e-03,3.900e-03,9.685e-04,1.235e-04,1.046e-03
3.419e-03,2.118e-02,0.000e+00,1.462e-03,3.936e-03,9.704e-04,1.118e-04,1.055e-03
3.492e-03,2.120e-02,0.000e+00,1.452e-03,3.969e-03,9.775e-04,1.017e-04,1.066e-03
3.407e-03,2.123e-02,0.000e+00,1.374e-03,4.060e-03,9.785e-04,1.118e-04,1.006e-03
3.400e-03,2.125e-02,0.000e+00,1.359e-03,4.082e-03,9.570e-04,1.195e-04,1.014e-03
3.415e-03,2.130e-02,0.000e+00,1.367e-03,4.114e-03,1.004e-03,1.231e-04,1.016e-03
3.435e-03,2.133e-02,0.000e+00,1.370e-03,4.148e-03,1.050e-03,1.282e-04,1.018e-03
3.472e-03,2.137e-02,0.000e+00,1.359e-03,4.173e-03,1.096e-03,1.367e-04,1.021e-03
3.472e-03,2.140e-02,0.000e+00,1.367e-03,4.185e-03,1.116e-03,1.363e-04,1.021e-03
3.488e-03,2.142e-02,0.000e+00,1.375e-03,4.219e-03,1.156e-03,1.401e-04,1.022e-03
3.504e-03,2.145e-02,0.000e+00,1.383e-03,4.249e-03,1.194e-03,1.432e-04,1.024e-03
3.521e-03,2.147e-02,0.000e+00,1.392e-03,4.278e-03,1.231e-03,1.464e-04,1.025e-03
3.537e-03,2.150e-02,0.000e+00,1.401e-03,4.307e-03,1.267e-03,1.498e-04,1.027e-03
3.553e-03,2.152e-02,0.000e+00,1.376e-03,4.249e-03,1.224e-03,1.660e-04,1.006e-03
3.571e-03,2.154e-02,7.451e-09,1.381e-03,4.268e-03,1.249e-03,1.706e-04,1.005e-03
3.603e-03,2.156e-02,7.451e-09,1.379e-03,4.286e-03,1.264e-03,1.736e-04,1.011e-03
3.714e-03,2.159e-02,0.000e+00,1.317e-03,4.272e-03,1.260e-03,1.880e-04,1.020e-03
3.744e-03,2.163e-02,0.000e+00,1.322e-03,4.303e-03,1.291e-03,1.937e-04,1.027e-03
3.745e-03,2.168e-02,0.000e+00,1.340e-03,4.297e-03,1.282e-03,1.869e-04,1.035e-03
3.727e-03,2.173e-02,0.000e+00,1.364e-03,4.210e-03,1.198e-03,1.623e-04,1.044e-03
3.733e-03,2.179e-02,0.000e+00,1.380e-03,4.240e-03,1.223e-03,1.650e-04,1.052e-03
3.653e-03,2.184e-02,0.000e+00,1.437e-03,4.043e-03,1.027e-03,1.660e-04,1.071e-03
3.662e-03,2.189e-02,0.000e+00,1.450e-03,4.075e-03,1.057e-03,1.687e-04,1.075e-03
3.672e-03,2.193e-02,0.000e+00,1.463e-03,4.101e-03,1.084e-03,1.708e-04,1.078e-03
3.682e-03,2.197e-02,0.000e+00,1.476e-03,4.127e-03,1.114e-03,1.731e-04,1.082e-03
3.692e-03,2.201e-02,0.000e+00,1.489e-03,4.153e-03,1.139e-03,1.755e-04,1.085e-03
3.702e-03,2.205e-02,0.000e+00,1.502e-03,4.179e-03,1.164e-03,1.775e-04,1.089e-03
3.709e-03,2.209e-02,0.000e+00,1.516e-03,4.202e-03,1.196e-03,1.815e-04,1.102e-03
3.715e-03,2.214e-02,7.451e-09,1.533e-03,4.232e-03,1.229e-03,1.861e-04,1.121e-03
3.724e-03,2.220e-02,0.000e+00,1.548e-03,4.252e-03,1.251e-03,1.883e-04,1.125e-03
3.737e-03,2.225e-02,7.451e-09,1.545e-03,4.277e-03,1.273e-03,1.892e-04,1.129e-03
3.744e-03,2.229e-02,0.000e+00,1.515e-03,4.293e-03,1.255e-03,1.813e-04,1.112e-03
3.747e-03,2.230e-02,0.000e+00,1.513e-03,4.313e-03,1.250e-03,1.781e-04,1.100e-03
3.761e-03,2.231e-02,0.000e+00,1.526e-03,4.334e-03,1.268e-03,1.799e-04,1.102e-03
3.775e-03,2.232e-02,7.451e-09,1.540e-03,4.354e-03,1.286e-03,1.818e-04,1.104e-03
3.789e-03,2.233e-02,0.000e+00,1.555e-03,4.368e-03,1.303e-03,1.836e-04,1.107e-03
3.790e-03,2.234e-02,7.451e-09,1.575e-03,4.385e-03,1.311e-03,1.886e-04,1.102e-03
3.810e-03,2.236e-02,7.451e-09,1.597e-03,4.358e-03,1.289e-03,1.948e-04,1.074e-03
3.834e-03,2.236e-02,0.000e+00,1.621e-03,4.330e-03,1.263e-03,1.974e-04,1.044e-03
3.855e-03,2.233e-02,0.000e+00,1.633e-03,4.350e-03,1.282e-03,1.989e-04,1.045e-03
3.878e-03,2.230e-02,0.000e+00,1.644e-03,4.359e-03,1.291e-03,2.002e-04,1.047e-03
3.905e-03,2.228e-02,0.000e+00,1.622e-03,4.400e-03,1.325e-03,2.273e-04,1.048e-03
3.927e-03,2.228e-02,0.000e+00,1.626e-03,4.416e-03,1.331e-03,2.373e-04,1.038e-03
4.026e-03,2.229e-02,7.451e-09,1.646e-03,4.309e-03,1.177e-03,2.118e-04,1.069e-03
4.026e-03,2.231e-02,0.000e+00,1.680e-03,4.363e-03,1.216e-03,2.002e-04,1.099e-03
4.044e-03,2.236e-02,0.000e+00,1.698e-03,4.373e-03,1.229e-03,2.009e-04,1.108e-03
4.061e-03,2.240e-02,3.725e-09,1.716e-03,4.375e-03,1.238e-03,2.019e-04,1.115e-03
4.077e-03,2.244e-02,0.000e+00,1.735e-03,4.381e-03,1.248e-03,2.023e-04,1.124e-03
4.093e-03,2.248e-02,0.000e+00,1.752e-03,4.382e-03,1.256e-03,2.028e-04,1.132e-03
4.108e-03,2.251e-02,0.000e+00,1.770e-03,4.385e-03,1.264e-03,2.036e-04,1.139e-03
4.124e-03,2.255e-02,0.000e+00,1.787e-03,4.384e-03,1.271e-03,2.037e-04,1.147e-03
4.138e-03,2.258e-02,0.000e+00,1.803e-03,4.384e-03,1.275e-03,2.044e-04,1.155e-03
4.153e-03,2.261e-02,3.725e-09,1.821e-03,4.382e-03,1.279e-03,2.047e-04,1.162e-03
4.168e-03,2.264e-02,3.725e-09,1.837e-03,4.378e-03,1.281e-03,2.049e-04,1.169e-03
4.182e-03,2.266e-02,0.000e+00,1.853e-03,4.370e-03,1.282e-03,2.051e-04,1.176e-03
4.198e-03,2.269e-02,0.000e+00,1.857e-03,4.421e-03,1.310e-03,2.162e-04,1.145e-03
4.210e-03,2.272e-02,3.725e-09,1.858e-03,4.440e-03,1.331e-03,2.216e-04,1.126e-03
4.217e-03,2.275e-02,0.000e+00,1.847e-03,4.447e-03,1.352e-03,2.240e-04,1.106e-03
4.225e-03,2.280e-02,0.000e+00,1.836e-03,4.491e-03,1.377e-03,2.178e-04,1.082e-03
4.221e-03,2.285e-02,0.000e+00,1.841e-03,4.491e-03,1.364e-03,2.113e-04,1.078e-03
4.247e-03,2.292e-02,3.725e-09,1.814e-03,4.510e-03,1.227e-03,2.162e-04,1.020e-03
4.256e-03,2.298e-02,3.725e-09,1.830e-03,4.483e-03,1.178e-03,2.153e-04,1.029e-03
4.262e-03,2.305e-02,3.725e-09,1.852e-03,4.476e-03,1.184e-03,2.147e-04,1.042e-03
4.268e-03,2.312e-02,0.000e+00,1.873e-03,4.467e-03,1.188e-03,2.144e-04,1.055e-03
4.283e-03,2.318e-02,0.000e+00,1.845e-03,4.534e-03,1.238e-03,2.277e-04,1.027e-03
4.286e-03,2.327e-02,0.000e+00,1.868e-03,4.529e-03,1.244e-03,2.272e-04,1.040e-03
4.286e-03,2.335e-02,0.000e+00,1.891e-03,4.520e-03,1.246e-03,2.263e-04,1.054e-03
4.286e-03,2.342e-02,0.000e+00,1.913e-03,4.510e-03,1.247e-03,2.254e-04,1.068e-03
4.285e-03,2.349e-02,3.725e-09,1.936e-03,4.498e-03,1.249e-03,2.244e-04,1.081e-03
4.287e-03,2.356e-02,3.725e-09,1.932e-03,4.551e-03,1.292e-03,2.240e-04,1.097e-03
4.285e-03,2.362e-02,3.725e-09,1.954e-03,4.540e-03,1.292e-03,2.230e-04,1.110e-03
4.287e-03,2.368e-02,3.725e-09,1.976e-03,4.562e-03,1.311e-03,2.202e-04,1.107e-03
4.296e-03,2.373e-02,0.000e+00,1.998e-03,4.616e-03,1.351e-03,2.162e-04,1.089e-03
4.294e-03,2.375e-02,0.000e+00,2.017e-03,4.595e-03,1.348e-03,2.153e-04,1.101e-03
4.292e-03,2.377e-02,3.725e-09,2.036e-03,4.574e-03,1.345e-03,2.141e-04,1.113e-03
4.290e-03,2.380e-02,3.725e-09,2.054e-03,4.554e-03,1.339e-03,2.132e-04,1.124e-03
4.287e-03,2.381e-02,3.725e-09,2.067e-03,4.540e-03,1.340e-03,2.123e-04,1.133e-03
4.266e-03,2.383e-02,0.000e+00,2.044e-03,4.520e-03,1.309e-03,2.072e-04,1.127e-03
4.250e-03,2.384e-02,0.000e+00,2.030e-03,4.438e-03,1.226e-03,1.978e-04,1.127e-03
4.252e-03,2.385e-02,0.000e+00,2.051e-03,4.421e-03,1.224e-03,1.970e-04,1.137e-03
4.224e-03,2.385e-02,0.000e+00,2.085e-03,4.420e-03,1.224e-03,1.919e-04,1.149e-03
4.212e-03,2.386e-02,0.000e+00,2.113e-03,4.410e-03,1.223e-03,1.887e-04,1.160e-03
4.221e-03,2.386e-02,3.725e-09,2.126e-03,4.390e-03,1.212e-03,1.877e-04,1.162e-03
4.295e-03,2.386e-02,0.000e+00,2.009e-03,4.384e-03,1.084e-03,1.829e-04,1.008e-03
4.304e-03,2.382e-02,0.000e+00,2.029e-03,4.372e-03,1.082e-03,1.817e-04,1.019e-03
4.314e-03,2.379e-02,3.725e-09,2.050e-03,4.363e-03,1.083e-03,1.808e-04,1.031e-03
4.310e-03,2.375e-02,0.000e+00,2.059e-03,4.307e-03,1.036e-03,1.727e-04,1.029e-03
4.295e-03,2.374e-02,0.000e+00,2.060e-03,4.281e-03,1.008e-03,1.635e-04,1.011e-03
4.305e-03,2.375e-02,0.000e+00,2.084e-03,4.270e-03,1.004e-03,1.628e-04,1.025e-03
4.313e-03,2.375e-02,0.000e+00,2.117e-03,4.254e-03,9.851e-04,1.567e-04,1.050e-03
4.359e-03,2.377e-02,3.725e-09,2.096e-03,4.282e-03,1.029e-03,1.510e-04,1.036e-03
4.367e-03,2.380e-02,0.000e+00,2.122e-03,4.273e-03,1.024e-03,1.495e-04,1.052e-03
4.374e-03,2.383e-02,0.000e+00,2.149e-03,4.267e-03,1.019e-03,1.486e-04,1.068e-03
4.381e-03,2.386e-02,0.000e+00,2.176e-03,4.257e-03,1.013e-03,1.472e-04,1.083e-03
4.393e-03,2.389e-02,0.000e+00,2.210e-03,4.239e-03,1.011e-03,1.467e-04,1.098e-03
4.403e-03,2.391e-02,0.000e+00,2.241e-03,4.221e-03,1.007e-03,1.460e-04,1.113e-03
4.409e-03,2.394e-02,3.725e-09,2.267e-03,4.208e-03,9.966e-04,1.447e-04,1.129e-03
4.416e-03,2.397e-02,3.725e-09,2.270e-03,4.426e-03,1.042e-03,1.544e-04,1.086e-03
4.417e-03,2.400e-02,0.000e+00,2.306e-03,4.464e-03,1.040e-03,1.551e-04,1.093e-03
4.417e-03,2.403e-02,3.725e-09,2.319e-03,4.475e-03,1.060e-03,1.549e-04,1.106e-03
4.413e-03,2.405e-02,0.000e+00,2.331e-03,4.508e-03,1.103e-03,1.559e-04,1.120e-03
4.419e-03,2.408e-02,0.000e+00,2.357e-03,4.483e-03,1.101e-03,1.542e-04,1.137e-03
4.425e-03,2.410e-02,0.000e+00,2.382e-03,4.459e-03,1.097e-03,1.521e-04,1.152e-03
4.431e-03,2.412e-02,0.000e+00,2.408e-03,4.432e-03,1.089e-03,1.509e-04,1.168e-03
4.436e-03,2.415e-02,0.000e+00,2.432e-03,4.405e-03,1.085e-03,1.489e-04,1.183e-03
4.442e-03,2.417e-02,3.725e-09,2.457e-03,4.377e-03,1.079e-03,1.471e-04,1.199e-03
4.448e-03,2.419e-02,0.000e+00,2.482e-03,4.348e-03,1.073e-03,1.454e-04,1.214e-03
4.452e-03,2.422e-02,0.000e+00,2.508e-03,4.316e-03,1.063e-03,1.430e-04,1.230e-03
4.457e-03,2.424e-02,3.725e-09,2.532e-03,4.360e-03,1.114e-03,1.520e-04,1.250e-03
4.542e-03,2.426e-02,1.863e-09,2.466e-03,4.997e-03,1.494e-03,1.551e-04,1.038e-03
4.554e-03,2.428e-02,0.000e+00,2.479e-03,5.047e-03,1.540e-03,1.523e-04,1.024e-03
4.554e-03,2.430e-02,0.000e+00,2.504e-03,5.007e-03,1.538e-03,1.504e-04,1.045e-03
4.555e-03,2.432e-02,0.000e+00,2.493e-03,4.915e-03,1.443e-03,1.531e-04,9.892e-04
4.562e-03,2.435e-02,1.863e-09,2.506e-03,4.888e-03,1.447e-03,1.538e-04,9.956e-04
4.568e-03,2.439e-02,0.000e+00,2.521e-03,4.862e-03,1.452e-03,1.545e-04,1.002e-03
4.562e-03,2.443e-02,0.000e+00,2.547e-03,4.823e-03,1.450e-03,1.522e-04,1.025e-03
4.555e-03,2.446e-02,3.725e-09,2.572e-03,4.787e-03,1.449e-03,1.498e-04,1.048e-03
4.549e-03,2.449e-02,1.863e-09,2.597e-03,4.748e-03,1.441e-03,1.474e-04,1.070e-03
4.537e-03,2.452e-02,1.863e-09,2.584e-03,4.844e-03,1.558e-03,1.665e-04,1.068e-03
4.528e-03,2.453e-02,1.863e-09,2.563e-03,4.896e-03,1.647e-03,1.649e-04,1.073e-03
4.524e-03,2.451e-02,1.863e-09,2.587e-03,4.861e-03,1.637e-03,1.620e-04,1.094e-03
4.521e-03,2.450e-02,0.000e+00,2.612e-03,4.824e-03,1.628e-03,1.593e-04,1.114e-03
4.516e-03,2.448e-02,0.000e+00,2.631e-03,4.773e-03,1.600e-03,1.502e-04,1.122e-03
4.506e-03,2.447e-02,0.000e+00,2.667e-03,4.723e-03,1.586e-03,1.470e-04,1.143e-03
4.502e-03,2.447e-02,1.863e-09,2.692e-03,4.686e-03,1.576e-03,1.442e-04,1.163e-03
4.500e-03,2.447e-02,0.000e+00,2.715e-03,4.645e-03,1.561e-03,1.410e-04,1.183e-03
4.533e-03,2.447e-02,1.863e-09,2.706e-03,4.566e-03,1.478e-03,1.330e-04,1.190e-03
4.543e-03,2.446e-02,0.000e+00,2.690e-03,4.468e-03,1.364e-03,1.284e-04,1.176e-03
4.538e-03,2.442e-02,0.000e+00,2.714e-03,4.439e-03,1.355e-03,1.256e-04,1.197e-03
4.533e-03,2.439e-02,0.000e+00,2.737e-03,4.405e-03,1.349e-03,1.230e-04,1.217e-03
4.481e-03,2.436e-02,0.000e+00,2.761e-03,4.344e-03,1.308e-03,1.189e-04,1.234e-03
4.476e-03,2.436e-02,1.863e-09,2.787e-03,4.312e-03,1.296e-03,1.160e-04,1.254e-03
4.470e-03,2.437e-02,1.863e-09,2.812e-03,4.278e-03,1.289e-03,1.132e-04,1.275e-03
4.465e-03,2.437e-02,0.000e+00,2.837e-03,4.244e-03,1.279e-03,1.107e-04,1.295e-03
4.459e-03,2.437e-02,0.000e+00,2.862e-03,4.210e-03,1.270e-03,1.077e-04,1.315e-03
4.453e-03,2.438e-02,0.000e+00,2.886e-03,4.175e-03,1.259e-03,1.050e-04,1.335e-03
4.447e-03,2.438e-02,0.000e+00,2.911e-03,4.140e-03,1.249e-03,1.024e-04,1.354e-03
4.441e-03,2.438e-02,0.000e+00,2.935e-03,4.107e-03,1.239e-03,9.939e-05,1.375e-03
4.436e-03,2.438e-02,0.000e+00,2.959e-03,4.069e-03,1.227e-03,9.656e-05,1.394e-03
4.429e-03,2.438e-02,1.863e-09,2.983e-03,4.033e-03,1.215e-03,9.367e-05,1.413e-03
4.421e-03,2.438e-02,0.000e+00,3.005e-03,3.999e-03,1.205e-03,9.090e-05,1.430e-03
4.379e-03,2.438e-02,0.000e+00,3.037e-03,3.934e-03,1.171e-03,9.331e-05,1.449e-03
4.361e-03,2.438e-02,1.863e-09,3.065e-03,3.883e-03,1.149e-03,9.266e-05,1.468e-03
4.358e-03,2.437e-02,0.000e+00,3.088e-03,3.851e-03,1.143e-03,9.176e-05,1.486e-03
4.355e-03,2.437e-02,0.000e+00,2.877e-03,3.994e-03,1.102e-03,1.450e-04,1.213e-03
4.351e-03,2.440e-02,1.863e-09,2.797e-03,4.137e-03,1.147e-03,1.650e-04,1.105e-03
4.342e-03,2.445e-02,0.000e+00,2.828e-03,4.129e-03,1.144e-03,1.599e-04,1.127e-03
4.346e-03,2.449e-02,0.000e+00,2.807e-03,4.081e-03,1.069e-03,1.515e-04,1.087e-03
4.332e-03,2.448e-02,1.863e-09,2.827e-03,4.115e-03,1.120e-03,1.651e-04,1.126e-03
4.332e-03,2.447e-02,0.000e+00,2.860e-03,4.107e-03,1.114e-03,1.608e-04,1.150e-03
4.331e-03,2.445e-02,0.000e+00,2.894e-03,4.095e-03,1.108e-03,1.566e-04,1.174e-03
4.331e-03,2.444e-02,1.863e-09,2.927e-03,4.086e-03,1.103e-03,1.523e-04,1.198e-03
4.331e-03,2.444e-02,0.000e+00,2.961e-03,4.075e-03,1.098e-03,1.483e-04,1.223e-03
4.330e-03,2.443e-02,0.000e+00,2.986e-03,4.061e-03,1.094e-03,1.452e-04,1.248e-03
4.315e-03,2.442e-02,0.000e+00,3.022e-03,4.034e-03,1.081e-03,1.425e-04,1.274e-03
4.318e-03,2.442e-02,0.000e+00,3.049e-03,4.099e-03,1.132e-03,1.393e-04,1.299e-03
4.322e-03,2.442e-02,0.000e+00,3.076e-03,4.182e-03,1.198e-03,1.370e-04,1.323e-03
4.325e-03,2.441e-02,0.000e+00,3.109e-03,4.168e-03,1.188e-03,1.327e-04,1.346e-03
4.328e-03,2.441e-02,9.313e-10,3.142e-03,4.155e-03,1.182e-03,1.281e-04,1.369e-03
4.331e-03,2.441e-02,9.313e-10,3.175e-03,4.143e-03,1.175e-03,1.242e-04,1.393e-03
4.330e-03,2.442e-02,9.313e-10,3.205e-03,4.134e-03,1.168e-03,1.198e-04,1.413e-03
4.326e-03,2.442e-02,9.313e-10,3.248e-03,4.121e-03,1.163e-03,1.158e-04,1.445e-03
4.328e-03,2.442e-02,0.000e+00,3.284e-03,4.108e-03,1.158e-03,1.115e-04,1.470e-03
4.333e-03,2.443e-02,9.313e-10,3.316e-03,4.092e-03,1.146e-03,1.073e-04,1.492e-03
4.338e-03,2.443e-02,9.313e-10,3.348e-03,4.077e-03,1.139e-03,1.031e-04,1.515e-03
4.342e-03,2.444e-02,0.000e+00,3.380e-03,4.063e-03,1.131e-03,9.862e-05,1.537e-03
4.347e-03,2.445e-02,0.000e+00,3.413e-03,4.045e-03,1.117e-03,9.447e-05,1.559e-03
4.353e-03,2.446e-02,9.313e-10,3.444e-03,4.029e-03,1.110e-03,9.012e-05,1.581e-03
4.357e-03,2.447e-02,9.313e-10,3.476e-03,4.016e-03,1.096e-03,8.577e-05,1.604e-03
4.363e-03,2.448e-02,9.313e-10,3.508e-03,4.000e-03,1.089e-03,8.160e-05,1.626e-03
4.369e-03,2.449e-02,0.000e+00,3.539e-03,3.983e-03,1.078e-03,7.734e-05,1.648e-03
4.374e-03,2.451e-02,9.313e-10,3.571e-03,3.966e-03,1.063e-03,7.299e-05,1.670e-03
4.384e-03,2.452e-02,0.000e+00,3.599e-03,3.948e-03,1.053e-03,6.899e-05,1.686e-03
4.399e-03,2.454e-02,1.863e-09,3.624e-03,3.931e-03,1.040e-03,6.512e-05,1.696e-03
4.402e-03,2.456e-02,9.313e-10,3.655e-03,3.991e-03,1.082e-03,8.252e-05,1.645e-03
4.401e-03,2.458e-02,0.000e+00,3.685e-03,4.068e-03,1.139e-03,1.061e-04,1.576e-03
4.405e-03,2.462e-02,9.313e-10,3.715e-03,4.049e-03,1.130e-03,1.014e-04,1.601e-03
4.408e-03,2.465e-02,0.000e+00,3.745e-03,4.024e-03,1.116e-03,9.677e-05,1.626e-03
4.411e-03,2.469e-02,0.000e+00,3.775e-03,4.006e-03,1.104e-03,9.155e-05,1.651e-03
4.414e-03,2.472e-02,0.000e+00,3.804e-03,3.984e-03,1.092e-03,8.699e-05,1.676e-03
4.417e-03,2.475e-02,9.313e-10,3.833e-03,3.963e-03,1.079e-03,8.243e-05,1.700e-03
4.449e-03,2.478e-02,0.000e+00,3.828e-03,4.080e-03,1.171e-03,1.013e-04,1.692e-03
4.450e-03,2.482e-02,0.000e+00,3.857e-03,4.060e-03,1.158e-03,9.611e-05,1.717e-03
4.452e-03,2.486e-02,0.000e+00,3.880e-03,4.053e-03,1.157e-03,9.227e-05,1.737e-03
4.456e-03,2.489e-02,0.000e+00,3.897e-03,4.062e-03,1.167e-03,8.908e-05,1.753e-03
4.456e-03,2.491e-02,0.000e+00,3.925e-03,4.042e-03,1.149e-03,8.357e-05,1.777e-03
4.456e-03,2.494e-02,0.000e+00,3.954e-03,4.021e-03,1.138e-03,7.883e-05,1.802e-03
4.455e-03,2.496e-02,0.000e+00,3.982e-03,4.000e-03,1.123e-03,7.409e-05,1.826e-03
4.455e-03,2.499e-02,9.313e-10,4.010e-03,3.977e-03,1.107e-03,6.866e-05,1.850e-03
4.500e-03,2.501e-02,0.000e+00,3.942e-03,4.317e-03,1.349e-03,1.234e-04,1.646e-03
4.546e-03,2.503e-02,0.000e+00,3.881e-03,4.657e-03,1.575e-03,1.765e-04,1.442e-03
4.550e-03,2.505e-02,0.000e+00,3.915e-03,4.619e-03,1.530e-03,1.662e-04,1.475e-03
4.554e-03,2.508e-02,9.313e-10,3.940e-03,4.596e-03,1.505e-03,1.586e-04,1.503e-03
4.545e-03,2.510e-02,0.000e+00,3.967e-03,4.580e-03,1.492e-03,1.532e-04,1.534e-03
4.536e-03,2.511e-02,0.000e+00,3.993e-03,4.565e-03,1.483e-03,1.467e-04,1.565e-03
4.526e-03,2.512e-02,0.000e+00,4.019e-03,4.547e-03,1.472e-03,1.407e-04,1.596e-03
4.515e-03,2.513e-02,0.000e+00,4.045e-03,4.534e-03,1.465e-03,1.359e-04,1.626e-03
4.506e-03,2.514e-02,0.000e+00,4.073e-03,4.518e-03,1.456e-03,1.320e-04,1.658e-03
4.500e-03,2.515e-02,4.657e-10,4.104e-03,4.493e-03,1.431e-03,1.259e-04,1.688e-03
4.486e-03,2.516e-02,4.657e-10,4.129e-03,4.475e-03,1.418e-03,1.199e-04,1.718e-03
4.473e-03,2.517e-02,4.657e-10,4.153e-03,4.455e-03,1.406e-03,1.140e-04,1.747e-03
4.459e-03,2.518e-02,0.000e+00,4.178e-03,4.436e-03,1.393e-03,1.079e-04,1.777e-03
4.444e-03,2.519e-02,0.000e+00,4.202e-03,4.415e-03,1.380e-03,1.021e-04,1.806e-03
4.429e-03,2.519e-02,0.000e+00,4.226e-03,4.395e-03,1.369e-03,9.617e-05,1.835e-03
4.408e-03,2.519e-02,0.000e+00,4.216e-03,4.456e-03,1.415e-03,1.017e-04,1.822e-03
4.395e-03,2.522e-02,0.000e+00,4.201e-03,4.551e-03,1.503e-03,1.126e-04,1.818e-03
4.380e-03,2.527e-02,4.657e-10,4.220e-03,4.577e-03,1.525e-03,1.085e-04,1.851e-03
4.347e-03,2.531e-02,0.000e+00,4.246e-03,4.545e-03,1.513e-03,1.013e-04,1.879e-03
4.322e-03,2.535e-02,4.657e-10,4.256e-03,4.576e-03,1.550e-03,1.100e-04,1.889e-03
